Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
540.00,1,1.000000,-0.000039,0.055000,0.498726,-0.022395,-0.031853,-219.620697,20.640934,-233.945312,0.000000
1539.00,1,1.000000,0.002272,0.055000,0.501485,0.026107,0.037132,256.018951,18.799512,-231.945312,0.000000
2538.00,1,1.000000,0.004714,0.055000,0.504066,0.071475,0.101662,700.934265,18.726266,-231.945312,0.000000
3537.00,1,1.000000,0.007156,0.055000,0.506058,0.106485,0.151457,1044.260253,18.616395,-229.945312,0.000000
4536.00,1,1.000000,0.009598,0.055000,0.507073,0.124319,0.176823,1219.154418,18.598817,-229.945312,0.000000
5535.00,1,1.000000,0.012039,0.055000,0.507779,0.136737,0.194486,1340.932128,18.587097,-229.945312,0.000000
6534.00,1,1.000000,0.014481,0.055000,0.508882,0.156113,0.222045,1530.949584,18.538755,-227.945312,0.000000
7533.00,1,1.000000,0.016923,0.055000,0.510640,0.187017,0.266001,1834.011718,18.513851,-225.945312,0.000000
8531.00,1,1.000000,0.017635,0.055000,0.513448,0.236381,0.336212,2318.101806,19.684333,-225.945312,0.000000
9530.00,1,1.000000,0.017635,0.045711,0.517031,0.299346,0.425770,2935.579101,19.742929,-223.945312,0.000000
10529.00,1,1.000000,0.017635,0.033817,0.521600,0.379653,0.539993,3723.121582,19.764904,-223.945312,0.000000
11528.00,1,1.000000,0.017635,0.022030,0.527048,0.475408,0.676188,4662.154296,19.782484,-221.945312,0.000000
12527.00,1,1.000000,0.016727,0.010109,0.533213,0.583771,0.830317,5724.834472,18.661809,-221.945312,0.000000
13526.00,1,1.000000,0.014285,0.001949,0.539871,0.700801,0.996773,6872.511230,18.578308,-221.945312,0.000000
14525.00,1,1.000000,0.011843,0.000000,0.546486,0.817081,1.162161,8012.821777,18.525569,-219.945312,0.000000
15524.00,1,1.000000,0.009401,0.000000,0.553216,0.935358,1.330391,9172.725585,18.521175,-217.945312,0.000000
16523.00,1,1.000000,0.006959,0.000000,0.559760,1.050378,1.493988,10300.686523,18.475763,-215.945312,0.000000
17522.00,1,1.000000,0.004518,0.000000,0.565884,1.158027,1.647100,11356.359375,18.468439,-215.945312,0.000000
18521.00,1,1.000000,0.002076,0.000000,0.571573,1.258017,1.789320,12336.930664,18.424489,-215.945312,0.000000
19520.00,1,1.000000,-0.000000,0.000000,0.576071,1.337078,1.901771,13112.256835,19.445549,-215.945312,0.000000
20519.00,1,1.000000,0.000908,0.005285,0.579453,1.396531,1.986332,13695.285156,18.578308,-215.945312,0.000000
21518.00,1,1.000000,0.003350,0.014905,0.581592,1.434114,2.039789,14063.855468,18.531431,-215.945312,0.000000
22517.00,1,1.000000,0.005791,0.025442,0.582760,1.454660,2.069011,14265.336914,18.519710,-215.945312,0.000000
23516.00,1,1.000000,0.008233,0.030402,0.583040,1.459570,2.075996,14313.492187,18.525569,-213.945312,0.000000
24515.00,1,1.000000,0.010674,0.038766,0.582354,1.447519,2.058855,14195.309570,18.506526,-215.945312,0.000000
25514.00,1,1.000000,0.013116,0.046535,0.580835,1.420811,2.020867,13933.395507,18.491876,-217.945312,0.000000
26513.00,1,1.000000,0.015558,0.052559,0.578917,1.387108,1.972930,13602.880859,18.490411,-217.945312,0.000000
27512.00,1,1.000000,0.017630,0.055000,0.576559,1.345664,1.913983,13196.452148,19.448478,-219.945312,0.000000
28510.00,1,1.000000,0.017630,0.055000,0.574059,1.301713,1.851470,12765.437500,19.630130,-219.945312,0.000000
29509.00,1,1.000000,0.017630,0.055000,0.571690,1.260078,1.792251,12357.138671,19.660894,-221.945312,0.000000
30508.00,1,1.000000,0.017630,0.054215,0.569848,1.227705,1.746206,12039.672851,19.696052,-221.945312,0.000000
31507.00,1,1.000000,0.017630,0.050340,0.568337,1.201146,1.708430,11779.216796,19.715097,-221.945312,0.000000
32506.00,1,1.000000,0.017630,0.047692,0.567215,1.181420,1.680373,11585.767578,19.726816,-223.945312,0.000000
33505.00,1,1.000000,0.017630,0.036745,0.566995,1.177559,1.674882,11547.908203,19.735605,-223.945312,0.000000
34504.00,1,1.000000,0.017630,0.033119,0.567229,1.181673,1.680733,11588.253906,19.729745,-225.945312,0.000000
35503.00,1,1.000000,0.017630,0.026116,0.568048,1.196062,1.701199,11729.356445,19.739999,-225.945312,0.000000
36502.00,1,1.000000,0.017630,0.022633,0.569227,1.216794,1.730687,11932.668945,19.745859,-227.945312,0.000000
37501.00,1,1.000000,0.016722,0.014048,0.571073,1.249228,1.776819,12250.741210,18.631046,-229.945312,0.000000
38500.00,1,1.000000,0.014281,0.007068,0.573229,1.287136,1.830736,12622.485351,18.524105,-229.945312,0.000000
39499.00,1,1.000000,0.011839,0.003386,0.575625,1.329235,1.890615,13035.335937,18.491876,-233.945312,0.000000
40498.00,1,1.000000,0.009398,0.000851,0.578034,1.371590,1.950859,13450.702148,18.475763,-233.945312,0.000000
41497.00,1,1.000000,0.006956,0.000000,0.580552,1.415843,2.013801,13884.676757,18.437675,-237.945312,0.000000
42496.00,1,1.000000,0.004515,0.002034,0.582762,1.454682,2.069043,14265.554687,18.415700,-239.945312,0.000000
43495.00,1,1.000000,0.002073,0.002158,0.584683,1.488459,2.117086,14596.797851,18.370286,-241.945312,0.000000
44494.00,1,1.000000,0.003059,0.005458,0.585932,1.510411,2.148308,14812.068359,18.534360,-243.945312,0.000000
45493.00,1,1.000000,0.005501,0.011895,0.586469,1.519840,2.161719,14904.534179,18.516780,-245.945312,0.000000
46492.00,1,1.000000,0.007942,0.018938,0.586197,1.515069,2.154933,14857.747070,18.496273,-245.945312,0.000000
47491.00,1,1.000000,0.010384,0.024009,0.585401,1.501066,2.135016,14720.423828,18.493341,-247.945312,0.000000
48490.00,1,1.000000,0.012826,0.029463,0.584025,1.476882,2.100618,14483.259765,18.465509,-249.945312,0.000000
49489.00,1,1.000000,0.015267,0.032659,0.582311,1.446768,2.057786,14187.943359,18.455253,-253.945312,0.000000
50488.00,1,1.000000,0.017630,0.034454,0.580429,1.413685,2.010732,13863.512695,18.752635,-255.945312,0.000000
51487.00,1,1.000000,0.017630,0.036187,0.578460,1.379067,1.961494,13524.028320,19.594972,254.054687,0.000000
52486.00,1,1.000000,0.017630,0.033721,0.576463,1.343977,1.911584,13179.911132,19.650638,252.054687,0.000000
