Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
540.00,1,1.000000,-0.000039,0.055000,0.498891,-0.019498,-0.027733,-191.213104,20.381641,80.054687,0.000000
1539.00,1,1.000000,0.002272,0.055000,0.501773,0.031156,0.044315,305.539581,18.597353,84.054687,0.000000
2538.00,1,1.000000,0.004713,0.055000,0.503797,0.066731,0.094913,654.403320,18.466974,86.054687,0.000000
3537.00,1,1.000000,0.007155,0.055000,0.505722,0.100568,0.143041,986.232727,18.449394,88.054687,0.000000
4536.00,1,1.000000,0.009596,0.055000,0.507240,0.127251,0.180993,1247.901123,18.395191,90.054687,0.000000
5535.00,1,1.000000,0.012037,0.055000,0.508755,0.153884,0.218874,1509.086547,18.364427,92.054687,0.000000
6534.00,1,1.000000,0.012471,0.055000,0.510765,0.189218,0.269132,1855.597412,19.508541,92.054687,0.000000
7533.00,1,1.000000,0.012471,0.055000,0.513525,0.237729,0.338130,2331.324462,19.570068,94.054687,0.000000
8532.00,1,1.000000,0.012471,0.055000,0.517266,0.303480,0.431650,2976.120117,19.589111,96.054687,0.000000
9531.00,1,1.000000,0.012471,0.054991,0.521362,0.375471,0.534044,3682.107910,19.600832,98.054687,0.000000
10530.00,1,1.000000,0.012471,0.042684,0.526325,0.462702,0.658116,4537.551269,19.614015,100.054687,0.000000
11529.00,1,1.000000,0.012471,0.038712,0.531660,0.556485,0.791507,5457.248535,19.621341,102.054687,0.000000
12528.00,1,1.000000,0.012471,0.031993,0.537468,0.658567,0.936702,6458.335937,19.621341,104.054687,0.000000
13527.00,1,1.000000,0.012471,0.031248,0.543021,0.756173,1.075530,7415.523437,19.621341,108.054687,0.000000
14526.00,1,1.000000,0.012471,0.026724,0.548667,0.855413,1.216683,8388.737304,19.614015,112.054687,0.000000
15525.00,1,1.000000,0.012471,0.025054,0.553996,0.949075,1.349901,9307.242187,19.628665,112.054687,0.000000
16524.00,1,1.000000,0.012471,0.025959,0.558650,1.030880,1.466255,10109.476562,19.608156,116.054687,0.000000
17523.00,1,1.000000,0.012471,0.023468,0.563052,1.108245,1.576294,10868.169921,19.619874,118.054687,0.000000
18522.00,1,1.000000,0.012471,0.022056,0.566991,1.177477,1.674766,11547.106445,19.633060,118.054687,0.000000
19521.00,1,1.000000,0.012471,0.023616,0.570406,1.237514,1.760158,12135.868164,19.627201,120.054687,0.000000
20520.00,1,1.000000,0.012471,0.025090,0.573297,1.288317,1.832417,12634.074218,19.618410,120.054687,0.000000
21519.00,1,1.000000,0.012471,0.025267,0.575544,1.327825,1.888611,13021.516601,19.614015,122.054687,0.000000
22518.00,1,1.000000,0.012471,0.028328,0.577049,1.354276,1.926232,13280.904296,19.634525,122.054687,0.000000
23517.00,1,1.000000,0.012471,0.028154,0.578395,1.377921,1.959864,13512.789062,19.618410,122.054687,0.000000
24516.00,1,1.000000,0.012471,0.032472,0.579056,1.389542,1.976392,13626.748046,19.618410,122.054687,0.000000
25515.00,1,1.000000,0.012471,0.034433,0.579102,1.390361,1.977557,13634.782226,19.614015,122.054687,0.000000
26514.00,1,1.000000,0.012471,0.037972,0.578637,1.382189,1.965934,13554.644531,19.621341,120.054687,0.000000
27512.00,1,1.000000,0.012471,0.039718,0.577769,1.366929,1.944229,13404.994140,19.603761,120.054687,0.000000
28511.00,1,1.000000,0.012471,0.041308,0.576624,1.346795,1.915592,13207.548828,19.611085,118.054687,0.000000
29510.00,1,1.000000,0.012471,0.043837,0.575097,1.319962,1.877426,12944.400390,19.615480,120.054687,0.000000
30509.00,1,1.000000,0.012471,0.047007,0.573306,1.288474,1.832640,12635.616210,19.616945,118.054687,0.000000
31508.00,1,1.000000,0.012471,0.049664,0.571228,1.251963,1.780708,12277.556640,19.600832,118.054687,0.000000
32507.00,1,1.000000,0.012471,0.049707,0.569161,1.215629,1.729030,11921.244140,19.596437,118.054687,0.000000
33506.00,1,1.000000,0.012471,0.053568,0.566951,1.176783,1.673778,11540.294921,19.606691,118.054687,0.000000
34505.00,1,1.000000,0.012471,0.051141,0.564993,1.142374,1.624836,11202.855468,19.594972,116.054687,0.000000
35504.00,1,1.000000,0.012471,0.051595,0.563221,1.111220,1.580525,10897.337890,19.599367,116.054687,0.000000
36503.00,1,1.000000,0.012471,0.050317,0.561637,1.083377,1.540923,10624.296875,19.592042,114.054687,0.000000
37502.00,1,1.000000,0.012471,0.048928,0.560381,1.061307,1.509533,10407.865234,19.602296,112.054687,0.000000
38501.00,1,1.000000,0.012471,0.046428,0.559699,1.049322,1.492486,10290.330078,19.605226,112.054687,0.000000
39500.00,1,1.000000,0.012471,0.045628,0.559224,1.040965,1.480599,10208.374023,19.600832,110.054687,0.000000
40499.00,1,1.000000,0.012471,0.041364,0.559289,1.042113,1.482232,10219.634765,19.592042,108.054687,0.000000
41498.00,1,1.000000,0.012471,0.037473,0.559916,1.053133,1.497907,10327.707031,19.597902,108.054687,0.000000
42497.00,1,1.000000,0.012471,0.035996,0.560735,1.067515,1.518363,10468.748046,19.597902,104.054687,0.000000
43496.00,1,1.000000,0.012471,0.032465,0.561971,1.089255,1.549284,10681.943359,19.593507,104.054687,0.000000
44495.00,1,1.000000,0.012471,0.031979,0.563229,1.111355,1.580717,10898.663085,19.593507,102.054687,0.000000
45494.00,1,1.000000,0.012471,0.028102,0.564651,1.136353,1.616273,11143.811523,19.584716,100.054687,0.000000
46493.00,1,1.000000,0.012471,0.027230,0.566036,1.160703,1.650907,11382.609375,19.586181,100.054687,0.000000
47492.00,1,1.000000,0.012471,0.026369,0.567516,1.186704,1.687889,11637.589843,19.589111,98.054687,0.000000
48491.00,1,1.000000,0.012471,0.025044,0.568950,1.211917,1.723750,11884.843750,19.578857,96.054687,0.000000
49490.00,1,1.000000,0.012471,0.023962,0.570247,1.234706,1.756163,12108.323242,19.581787,96.054687,0.000000
50489.00,1,1.000000,0.012471,0.024324,0.571470,1.256206,1.786743,12319.166015,19.589111,94.054687,0.000000
51488.00,1,1.000000,0.012471,0.024487,0.572461,1.273621,1.811514,12489.951171,19.577392,92.054687,0.000000
52487.00,1,1.000000,0.012471,0.025157,0.573109,1.285022,1.827730,12601.762695,19.600832,90.054687,0.000000
53486.00,1,1.000000,0.012471,0.026351,0.573426,1.290590,1.835649,12656.358398,19.593507,88.054687,0.000000
54485.00,1,1.000000,0.012471,0.025206,0.573713,1.295630,1.842818,12705.787109,19.577392,88.054687,0.000000
55483.00,1,1.000000,0.012471,0.027663,0.573651,1.294547,1.841277,12695.164062,19.586181,86.054687,0.000000
56482.00,1,1.000000,0.012471,0.027622,0.573299,1.288359,1.832477,12634.485351,19.583251,84.054687,0.000000
57481.00,1,1.000000,0.012471,0.029163,0.572997,1.283056,1.824934,12582.478515,19.578857,84.054687,0.000000
58480.00,1,1.000000,0.012471,0.031158,0.572212,1.269251,1.805298,12447.097656,19.583251,82.054687,0.000000
59479.00,1,1.000000,0.012471,0.031538,0.571268,1.252660,1.781701,12284.399414,19.589111,82.054687,0.000000
60477.00,1,1.000000,0.012471,0.031963,0.570344,1.236423,1.758605,12125.163085,19.583251,80.054687,0.000000
61476.00,1,1.000000,0.012471,0.033112,0.569308,1.218201,1.732688,11946.466796,19.575927,78.054687,0.000000
62475.00,1,1.000000,0.012471,0.035252,0.567973,1.194751,1.699335,11716.503906,19.589111,76.054687,0.000000
63474.00,1,1.000000,0.012471,0.033797,0.566945,1.176674,1.673623,11539.226562,19.572998,76.054687,0.000000
64473.00,1,1.000000,0.012471,0.035739,0.565768,1.155996,1.644212,11336.449218,19.567138,76.054687,0.000000
65472.00,1,1.000000,0.012471,0.033566,0.564700,1.137219,1.617505,11152.307617,19.575927,74.054687,0.000000
66471.00,1,1.000000,0.012471,0.032103,0.564063,1.126018,1.601573,11042.458007,19.565673,72.054687,0.000000
67470.00,1,1.000000,0.012471,0.033689,0.563357,1.113613,1.583930,10920.814453,19.564209,70.054687,0.000000
68469.00,1,1.000000,0.012471,0.033401,0.562684,1.101779,1.567097,10804.758789,19.574462,70.054687,0.000000
69468.00,1,1.000000,0.012471,0.031788,0.562295,1.094945,1.557377,10737.742187,19.571533,68.054687,0.000000
70467.00,1,1.000000,0.012471,0.029993,0.562189,1.093078,1.554722,10719.433593,19.581787,70.054687,0.000000
71466.00,1,1.000000,0.012471,0.028339,0.562287,1.094803,1.557175,10736.344726,19.561279,66.054687,0.000000
72465.00,1,1.000000,0.012471,0.027460,0.562397,1.096728,1.559913,10755.228515,19.571533,66.054687,0.000000
73464.00,1,1.000000,0.012471,0.025250,0.562823,1.104228,1.570581,10828.779296,19.567138,66.054687,0.000000
74463.00,1,1.000000,0.012471,0.022898,0.563633,1.118461,1.590824,10968.352539,19.567138,64.054687,0.000000
75462.00,1,1.000000,0.012471,0.023123,0.564314,1.130425,1.607841,11085.681640,19.556882,62.054687,0.000000
76461.00,1,1.000000,0.012471,0.022156,0.564972,1.141999,1.624303,11199.177734,19.562744,62.054687,0.000000
77460.00,1,1.000000,0.012471,0.018610,0.565830,1.157070,1.645740,11346.979492,19.571533,62.054687,0.000000
78459.00,1,1.000000,0.012471,0.017122,0.566933,1.176471,1.673334,11537.233398,19.565673,60.054687,0.000000
79458.00,1,1.000000,0.012471,0.017776,0.567849,1.192572,1.696235,11695.134765,19.559814,58.054687,0.000000
80457.00,1,1.000000,0.012471,0.016767,0.568624,1.206194,1.715610,11828.716796,19.562744,58.054687,0.000000
81456.00,1,1.000000,0.012471,0.015753,0.569433,1.220415,1.735837,11968.175781,19.565673,56.054687,0.000000
