Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
540.00,1,1.000000,-0.000000,0.055000,0.499522,-0.008394,-0.011939,-82.319053,20.364061,18.054687,0.000000
1539.00,1,1.000000,0.002312,0.055000,0.503485,0.061249,0.087117,600.649780,18.661809,20.054687,0.000000
2538.00,1,1.000000,0.004753,0.055000,0.506669,0.117224,0.166732,1149.578979,18.534360,20.054687,0.000000
3537.00,1,1.000000,0.007194,0.055000,0.509276,0.163048,0.231908,1598.953125,18.439140,20.054687,0.000000
4536.00,1,1.000000,0.009636,0.055000,0.511311,0.198813,0.282778,1949.686645,18.401050,24.054687,0.000000
5535.00,1,1.000000,0.012078,0.055000,0.512935,0.227348,0.323364,2229.519287,18.332199,24.054687,0.000000
6534.00,1,1.000000,0.014519,0.055000,0.514211,0.249784,0.355277,2449.547119,18.245767,28.054687,0.000000
7533.00,1,1.000000,0.016960,0.055000,0.515435,0.271291,0.385866,2660.451660,18.217935,28.054687,0.000000
8532.00,1,1.000000,0.019402,0.055000,0.516453,0.289193,0.411329,2836.013671,18.171056,30.054687,0.000000
9531.00,1,1.000000,0.021843,0.055000,0.517102,0.300603,0.427558,2947.907714,18.159338,32.054687,0.000000
10530.00,1,1.000000,0.024284,0.055000,0.517881,0.314289,0.447023,3082.116943,18.128574,34.054687,0.000000
11529.00,1,1.000000,0.026726,0.055000,0.518544,0.325952,0.463613,3196.497314,18.124179,36.054687,0.000000
12528.00,1,1.000000,0.029167,0.055000,0.519266,0.338635,0.481652,3320.874267,18.134433,36.054687,0.000000
13527.00,1,1.000000,0.031609,0.055000,0.519818,0.348328,0.495438,3415.929199,18.102205,38.054687,0.000000
14526.00,1,1.000000,0.034051,0.055000,0.520327,0.357291,0.508186,3503.823242,18.108064,40.054687,0.000000
15525.00,1,1.000000,0.036493,0.055000,0.521290,0.374206,0.532246,3669.707275,18.118318,40.054687,0.000000
16524.00,1,1.000000,0.038935,0.055000,0.522591,0.397080,0.564780,3894.019287,18.110994,44.054687,0.000000
17523.00,1,1.000000,0.041377,0.055000,0.524192,0.425215,0.604798,4169.937500,18.108064,44.054687,0.000000
18522.00,1,1.000000,0.043819,0.055000,0.526335,0.462876,0.658363,4539.256835,18.116853,46.054687,0.000000
19521.00,1,1.000000,0.046260,0.055000,0.529059,0.510760,0.726471,5008.839843,18.112459,48.054687,0.000000
20520.00,1,1.000000,0.048702,0.049604,0.532392,0.569341,0.809793,5583.331054,18.105134,50.054687,0.000000
21519.00,1,1.000000,0.048696,0.042799,0.536421,0.640159,0.910519,6277.811523,18.149082,52.054687,0.000000
22518.00,1,1.000000,0.046254,0.039589,0.540643,0.714371,1.016073,7005.580078,18.061187,54.054687,0.000000
23517.00,1,1.000000,0.043812,0.036070,0.544975,0.790511,1.124370,7752.263671,18.055326,56.054687,0.000000
24516.00,1,1.000000,0.041371,0.032249,0.549423,0.868696,1.235575,8518.991210,18.028959,58.054687,0.000000
25515.00,1,1.000000,0.038929,0.031398,0.553721,0.944240,1.343024,9259.828125,18.020168,60.054687,0.000000
26514.00,1,1.000000,0.036488,0.030677,0.557672,1.013687,1.441801,9940.871093,17.986475,60.054687,0.000000
27513.00,1,1.000000,0.034046,0.033846,0.560716,1.067186,1.517895,10465.522460,17.987939,64.054687,0.000000
28512.00,1,1.000000,0.034754,0.037848,0.562865,1.104969,1.571635,10836.043945,18.165197,64.054687,0.000000
29511.00,1,1.000000,0.037196,0.044882,0.563917,1.123456,1.597929,11017.338867,18.103670,66.054687,0.000000
30510.00,1,1.000000,0.039637,0.051201,0.563956,1.124138,1.598899,11024.026367,18.096345,66.054687,0.000000
31509.00,1,1.000000,0.042079,0.055000,0.562922,1.105959,1.573043,10845.751953,18.089019,66.054687,0.000000
32508.00,1,1.000000,0.044521,0.055000,0.561150,1.074820,1.528752,10540.378906,18.067047,68.054687,0.000000
33507.00,1,1.000000,0.046963,0.055000,0.558561,1.029320,1.464036,10094.179687,18.052396,70.054687,0.000000
34506.00,1,1.000000,0.049405,0.055000,0.556267,0.988988,1.406671,9698.661132,18.026027,72.054687,0.000000
35505.00,1,1.000000,0.051846,0.055000,0.554117,0.951203,1.352927,9328.109375,18.024562,72.054687,0.000000
36504.00,1,1.000000,0.051911,0.055000,0.552513,0.923009,1.312827,9051.625000,19.221414,74.054687,0.000000
37503.00,1,1.000000,0.051911,0.055000,0.551870,0.911712,1.296759,8940.841796,19.287336,74.054687,0.000000
38502.00,1,1.000000,0.051911,0.055000,0.551748,0.909561,1.293700,8919.748046,19.326889,76.054687,0.000000
39501.00,1,1.000000,0.051911,0.053406,0.552396,0.920951,1.309900,9031.447265,19.335678,76.054687,0.000000
40500.00,1,1.000000,0.051003,0.047207,0.553814,0.945868,1.345340,9275.793945,18.261882,76.054687,0.000000
41499.00,1,1.000000,0.048562,0.041362,0.555830,0.981307,1.395746,9623.332031,18.141757,74.054687,0.000000
42498.00,1,1.000000,0.046120,0.037733,0.558391,1.026330,1.459784,10064.857421,18.077301,74.054687,0.000000
43497.00,1,1.000000,0.043678,0.035596,0.561013,1.072406,1.525319,10516.707031,18.058256,74.054687,0.000000
44496.00,1,1.000000,0.041237,0.033717,0.563581,1.117549,1.589528,10959.414062,18.017238,72.054687,0.000000
45495.00,1,1.000000,0.038795,0.035298,0.565708,1.154936,1.642704,11326.051757,17.987939,72.054687,0.000000
46494.00,1,1.000000,0.036353,0.036166,0.567456,1.185654,1.686396,11627.294921,17.970361,72.054687,0.000000
47493.00,1,1.000000,0.036475,0.037817,0.568740,1.208218,1.718489,11848.566406,19.105684,70.054687,0.000000
48492.00,1,1.000000,0.038750,0.042668,0.569126,1.215003,1.728140,11915.110351,18.100740,68.054687,0.000000
49491.00,1,1.000000,0.041192,0.047366,0.568732,1.208093,1.718311,11847.343750,18.078765,70.054687,0.000000
50490.00,1,1.000000,0.043633,0.053735,0.567370,1.184150,1.684256,11612.541015,18.086090,68.054687,0.000000
51489.00,1,1.000000,0.046075,0.055000,0.565124,1.144672,1.628106,11225.396484,18.078765,66.054687,0.000000
52488.00,1,1.000000,0.048517,0.055000,0.562385,1.096521,1.559618,10753.194335,18.042142,66.054687,0.000000
53487.00,1,1.000000,0.050958,0.055000,0.559572,1.047090,1.489312,10268.446289,18.031888,66.054687,0.000000
54486.00,1,1.000000,0.051967,0.055000,0.557042,1.002610,1.426046,9832.243164,19.149631,64.054687,0.000000
55486.00,1,1.000000,0.051967,0.055000,0.555017,0.967015,1.375418,9483.173828,19.252178,62.054687,0.000000
56484.00,1,1.000000,0.051967,0.055000,0.553610,0.942287,1.340246,9240.677734,19.275615,62.054687,0.000000
57483.00,1,1.000000,0.051967,0.055000,0.552816,0.928341,1.320410,9103.910156,19.309310,62.054687,0.000000
58482.00,1,1.000000,0.051967,0.051941,0.552984,0.931287,1.324600,9132.800781,19.328353,62.054687,0.000000
59481.00,1,1.000000,0.051033,0.045861,0.554034,0.949749,1.350860,9313.858398,18.266277,62.054687,0.000000
60480.00,1,1.000000,0.048592,0.041688,0.555690,0.978850,1.392251,9599.240234,18.131504,58.054687,0.000000
61479.00,1,1.000000,0.046150,0.038518,0.557781,1.015602,1.444525,9959.651367,18.072906,58.054687,0.000000
62478.00,1,1.000000,0.043709,0.032235,0.560496,1.063331,1.512411,10427.713867,18.043607,56.054687,0.000000
63477.00,1,1.000000,0.041268,0.032239,0.562979,1.106964,1.574472,10855.605468,17.993799,54.054687,0.000000
64476.00,1,1.000000,0.038826,0.031980,0.565198,1.145975,1.629959,11238.177734,17.976221,54.054687,0.000000
65475.00,1,1.000000,0.036385,0.032934,0.567046,1.178443,1.676139,11556.579101,17.938133,50.054687,0.000000
66474.00,1,1.000000,0.034026,0.036850,0.568245,1.199530,1.706131,11763.363281,18.370286,50.054687,0.000000
67473.00,1,1.000000,0.036339,0.040669,0.568794,1.209174,1.719849,11857.946289,18.027494,48.054687,0.000000
68472.00,1,1.000000,0.038780,0.047563,0.568219,1.199074,1.705483,11758.894531,18.033353,46.054687,0.000000
69471.00,1,1.000000,0.041222,0.050541,0.566933,1.176458,1.673316,11537.109375,18.017238,46.054687,0.000000
70470.00,1,1.000000,0.043663,0.055000,0.564869,1.140180,1.621716,11181.341796,18.030424,44.054687,0.000000
71469.00,1,1.000000,0.046105,0.055000,0.562230,1.093799,1.555747,10726.501953,18.027494,42.054687,0.000000
72468.00,1,1.000000,0.048546,0.055000,0.559472,1.045321,1.486795,10251.093750,17.993799,42.054687,0.000000
73467.00,1,1.000000,0.050988,0.055000,0.556719,0.996928,1.417963,9776.517578,17.980615,42.054687,0.000000
74466.00,1,1.000000,0.051981,0.055000,0.554491,0.957779,1.362281,9392.598632,19.089569,40.054687,0.000000
75465.00,1,1.000000,0.051981,0.055000,0.552687,0.926067,1.317176,9081.615234,19.173070,38.054687,0.000000
76464.00,1,1.000000,0.051981,0.055000,0.551852,0.911389,1.296298,8937.666015,19.215555,36.054687,0.000000
77463.00,1,1.000000,0.051981,0.052916,0.551703,0.908768,1.292572,8911.971679,19.258037,36.054687,0.000000
78462.00,1,1.000000,0.051073,0.046375,0.552574,0.924075,1.314342,9062.074218,18.232584,34.054687,0.000000
79461.00,1,1.000000,0.048632,0.041055,0.554166,0.952068,1.354158,9336.595703,18.108064,32.054687,0.000000
80460.00,1,1.000000,0.046191,0.036723,0.556165,0.987197,1.404123,9681.092773,18.034818,32.054687,0.000000
81459.00,1,1.000000,0.043749,0.033757,0.558583,1.029701,1.464579,10097.918945,18.012844,30.054687,0.000000
82458.00,1,1.000000,0.041307,0.030802,0.561143,1.074702,1.528585,10539.228515,17.967432,30.054687,0.000000
83457.00,1,1.000000,0.038866,0.030764,0.563599,1.117865,1.589976,10962.505859,17.946922,30.054687,0.000000
84456.00,1,1.000000,0.036424,0.029655,0.565728,1.155289,1.643206,11329.513671,17.900043,26.054687,0.000000
85455.00,1,1.000000,0.033983,0.032273,0.567217,1.181450,1.680416,11586.065429,17.886859,24.054687,0.000000
86454.00,1,1.000000,0.033194,0.034825,0.568109,1.197136,1.702726,11739.887695,18.046537,22.054687,0.000000
87453.00,1,1.000000,0.035636,0.042347,0.567860,1.192751,1.696490,11696.890625,18.005519,22.054687,0.000000
88452.00,1,1.000000,0.038077,0.047491,0.566921,1.176261,1.673036,11535.178710,18.004055,20.054687,0.000000
89451.00,1,1.000000,0.040519,0.054593,0.564838,1.139633,1.620938,11175.978515,18.004055,20.054687,0.000000
90450.00,1,1.000000,0.042960,0.055000,0.562199,1.093261,1.554981,10721.221679,18.001125,20.054687,0.000000
91449.00,1,1.000000,0.045402,0.055000,0.559200,1.040538,1.479993,10204.193359,17.977685,18.054687,0.000000
92448.00,1,1.000000,0.047843,0.055000,0.556144,0.986826,1.403596,9677.455078,17.964500,16.054687,0.000000
93447.00,1,1.000000,0.050285,0.055000,0.553237,0.935739,1.330933,9176.464843,17.927877,16.054687,0.000000
94446.00,1,1.000000,0.051983,0.055000,0.550916,0.894939,1.272902,8776.354492,19.011928,14.054688,0.000000
95445.00,1,1.000000,0.051983,0.055000,0.549451,0.869181,1.236265,8523.748046,19.155492,14.054688,0.000000
96445.00,1,1.000000,0.051983,0.055000,0.548824,0.858166,1.220597,8415.726562,19.209693,12.054688,0.000000
97444.00,1,1.000000,0.051850,0.049509,0.549278,0.866140,1.231940,8493.932617,19.231668,10.054688,0.000000
98443.00,1,1.000000,0.049537,0.044044,0.550483,0.887325,1.262072,8701.683593,18.081695,10.054688,0.000000
99442.00,1,1.000000,0.047095,0.039077,0.552495,0.922686,1.312368,9048.460937,18.028959,8.054688,0.000000
100441.00,1,1.000000,0.044653,0.035079,0.554907,0.965088,1.372677,9464.280273,17.990869,6.054687,0.000000
101440.00,1,1.000000,0.042211,0.032580,0.557386,1.008656,1.434645,9891.535156,17.952781,6.054687,0.000000
102439.00,1,1.000000,0.039769,0.029750,0.560069,1.055822,1.501730,10354.070312,17.941062,4.054687,0.000000
103439.00,1,1.000000,0.037327,0.029669,0.562402,1.096826,1.560052,10756.183593,17.900043,2.054687,0.000000
104438.00,1,1.000000,0.034885,0.033009,0.564226,1.128880,1.605644,11070.526367,17.879535,2.054687,0.000000
105437.00,1,1.000000,0.033367,0.035859,0.565415,1.149775,1.635364,11275.441406,18.985559,0.054688,0.000000
106436.00,1,1.000000,0.035681,0.040772,0.565724,1.155209,1.643093,11328.732421,18.008449,0.054688,0.000000
107435.00,1,1.000000,0.038122,0.045528,0.565244,1.146770,1.631089,11245.965820,17.983545,-1.953125,0.000000
108434.00,1,1.000000,0.040564,0.051637,0.563888,1.122938,1.597193,11012.263671,17.983545,-1.953125,0.000000
109433.00,1,1.000000,0.043005,0.055000,0.561798,1.086208,1.544950,10652.056640,17.968896,-1.953125,0.000000
110432.00,1,1.000000,0.045447,0.055000,0.559116,1.039075,1.477911,10189.839843,17.942527,-1.953125,0.000000
111431.00,1,1.000000,0.047888,0.055000,0.556140,0.986752,1.403490,9676.726562,17.942527,-3.953125,0.000000
112430.00,1,1.000000,0.050330,0.055000,0.553286,0.936596,1.332152,9184.869140,17.920553,-3.953125,0.000000
113429.00,1,1.000000,0.051988,0.055000,0.550851,0.893798,1.271279,8765.166015,19.003139,-3.953125,0.000000
114428.00,1,1.000000,0.051988,0.055000,0.549302,0.866568,1.232548,8498.124023,19.159887,-7.953125,0.000000
115427.00,1,1.000000,0.051988,0.055000,0.548679,0.855614,1.216969,8390.709960,19.206764,-5.953125,0.000000
116426.00,1,1.000000,0.051988,0.049763,0.549006,0.861370,1.225156,8447.155273,19.240457,-7.953125,0.000000
117424.00,1,1.000000,0.049675,0.044687,0.550205,0.882448,1.255135,8653.857421,18.078765,-9.953125,0.000000
118423.00,1,1.000000,0.047234,0.035686,0.552490,0.922597,1.312241,9047.587890,18.014308,-9.953125,0.000000
119422.00,1,1.000000,0.044792,0.033366,0.555112,0.968686,1.377794,9499.561523,17.982080,-11.953125,0.000000
120421.00,1,1.000000,0.042350,0.030260,0.557840,1.016638,1.445998,9969.812500,17.948387,-13.953125,0.000000
121420.00,1,1.000000,0.039909,0.026053,0.560786,1.068418,1.519647,10477.604492,17.924947,-13.953125,0.000000
122419.00,1,1.000000,0.037467,0.025507,0.563609,1.118036,1.590221,10964.190429,17.898578,-15.953125,0.000000
123418.00,1,1.000000,0.035026,0.027941,0.565862,1.157648,1.646562,11352.650390,17.860490,-15.953125,0.000000
124417.00,1,1.000000,0.032584,0.030638,0.567476,1.186016,1.686910,11630.839843,17.847307,-17.953125,0.000000
125416.00,1,1.000000,0.031763,0.033996,0.568440,1.202959,1.711008,11796.991210,17.964500,-17.953125,0.000000
126415.00,1,1.000000,0.034204,0.038982,0.568441,1.202972,1.711028,11797.124023,17.938133,-19.953125,0.000000
