Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,1.500000,-0.000000,0.020986,1730.000000,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000
899.00,1,1.500000,-0.000000,0.020986,1730.000000,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000
1398.00,1,1.500000,-0.000000,0.024598,0.485377,-0.257030,14.334418,98832.367187,21.492059,0.000000,0.000000
1897.00,1,1.500000,-0.000000,0.024598,0.485377,-0.257030,14.334418,98832.367187,21.492059,0.000000,0.000000
2396.00,1,1.500000,0.000961,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.744943,140.093750,0.000000
2895.00,1,1.500000,0.000961,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.744943,140.093750,0.000000
3394.00,1,1.500000,0.001924,0.024936,0.484003,-0.281170,14.300083,98595.632812,20.681951,138.093750,0.000000
3893.00,1,1.500000,0.001924,0.024936,0.484003,-0.281170,14.300083,98595.632812,20.681951,138.093750,0.000000
4392.00,1,1.500000,0.002924,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.643863,140.093750,0.000000
4891.00,1,1.500000,0.002924,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.643863,140.093750,0.000000
5390.00,1,1.500000,0.003926,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.624820,138.093750,0.000000
5889.00,1,1.500000,0.003926,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.624820,138.093750,0.000000
6388.00,1,1.500000,0.004926,0.024598,0.485377,-0.257030,14.334418,98832.367187,20.620424,138.093750,0.000000
6887.00,1,1.500000,0.004926,0.024598,0.485377,-0.257030,14.334418,98832.367187,20.620424,138.093750,0.000000
7386.00,1,1.500000,0.005924,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.599916,136.093750,0.000000
7885.00,1,1.500000,0.005924,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.599916,136.093750,0.000000
8384.00,1,1.500000,0.006924,0.024936,0.484003,-0.281170,14.300083,98595.632812,20.596986,138.093750,0.000000
8883.00,1,1.500000,0.006924,0.024936,0.484003,-0.281170,14.300083,98595.632812,20.596986,138.093750,0.000000
9382.00,1,1.500000,0.007962,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.585266,140.093750,0.000000
