Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,1.000000,-0.000000,0.055000,0.479883,-0.149698,14.487080,99884.937500,18.446464,118.437500,0.000000
899.00,1,1.000000,-0.000000,0.055000,0.479883,-0.149698,14.487080,99884.937500,18.446464,118.437500,0.000000
1398.00,1,1.000000,-0.000000,0.055000,0.482355,-0.106248,14.548881,100311.039062,19.493890,42.445312,0.000000
1897.00,1,1.000000,-0.000000,0.055000,0.482355,-0.106248,14.548881,100311.039062,19.493890,42.445312,0.000000
2396.00,1,1.000000,0.000963,0.055000,0.481531,-0.120731,14.528281,100169.007812,18.562194,42.445312,0.000000
2895.00,1,1.000000,0.000963,0.055000,0.481531,-0.120731,14.528281,100169.007812,18.562194,42.445312,0.000000
3394.00,1,1.000000,0.001928,0.055000,0.482630,-0.101419,14.555748,100358.390625,18.484552,38.445312,0.000000
3893.00,1,1.000000,0.001928,0.055000,0.482630,-0.101419,14.555748,100358.390625,18.484552,38.445312,0.000000
4392.00,1,1.000000,0.002928,0.055000,0.482905,-0.096592,14.562615,100405.734375,18.436210,42.445312,0.000000
4891.00,1,1.000000,0.002928,0.055000,0.482905,-0.096592,14.562615,100405.734375,18.436210,42.445312,0.000000
5390.00,1,1.000000,0.003926,0.055000,0.482355,-0.106248,14.548881,100311.039062,18.402517,46.445312,0.000000
5889.00,1,1.000000,0.003926,0.055000,0.482355,-0.106248,14.548881,100311.039062,18.402517,46.445312,0.000000
6388.00,1,1.000000,0.004928,0.055000,0.483454,-0.086936,14.576349,100500.421875,18.390796,48.445312,0.000000
6887.00,1,1.000000,0.004928,0.055000,0.483454,-0.086936,14.576349,100500.421875,18.390796,48.445312,0.000000
7386.00,1,1.000000,0.005929,0.055000,0.484827,-0.062796,14.610684,100737.156250,18.371753,48.445312,0.000000
7885.00,1,1.000000,0.005929,0.055000,0.484827,-0.062796,14.610684,100737.156250,18.371753,48.445312,0.000000
8384.00,1,1.000000,0.006929,0.055000,0.488398,-0.000034,14.699953,101352.640625,18.194496,46.445312,0.000000
8883.00,1,1.000000,0.006929,0.055000,0.488398,-0.000034,14.699953,101352.640625,18.194496,46.445312,0.000000
9382.00,1,1.000000,0.007965,0.055000,0.502132,0.241360,15.043295,103719.906250,18.220865,50.445312,0.000000
9881.00,1,1.000000,0.007965,0.055000,0.502132,0.241360,15.043295,103719.906250,18.220865,50.445312,0.000000
10379.00,1,1.000000,0.008927,0.055000,0.505153,0.294469,15.118833,104240.718750,18.245767,56.445312,0.000000
10878.00,1,1.000000,0.008927,0.055000,0.505153,0.294469,15.118833,104240.718750,18.245767,56.445312,0.000000
