Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,1.500000,-0.000000,0.005057,0.566955,1.247161,16.473878,113583.437500,18.821487,118.437500,0.000000
899.00,1,1.500000,-0.000000,0.005057,0.566955,1.247161,16.473878,113583.437500,18.821487,118.437500,0.000000
1398.00,1,1.500000,-0.000000,0.033004,0.483454,-0.150212,14.486349,99879.890625,20.006618,56.445312,0.000000
1897.00,1,1.500000,-0.000000,0.033004,0.483454,-0.150212,14.486349,99879.890625,20.006618,56.445312,0.000000
2396.00,1,1.500000,0.000962,0.032618,0.484553,-0.130900,14.513816,100069.273437,19.093965,56.445312,0.000000
2895.00,1,1.500000,0.000962,0.032618,0.484553,-0.130900,14.513816,100069.273437,19.093965,56.445312,0.000000
3394.00,1,1.500000,0.001926,0.032232,0.485651,-0.111589,14.541284,100258.664062,19.038297,58.445312,0.000000
3893.00,1,1.500000,0.001926,0.032232,0.485651,-0.111589,14.541284,100258.664062,19.038297,58.445312,0.000000
4392.00,1,1.500000,0.002926,0.032521,0.484827,-0.126072,14.520684,100116.625000,19.010463,56.445312,0.000000
4891.00,1,1.500000,0.002926,0.032521,0.484827,-0.126072,14.520684,100116.625000,19.010463,56.445312,0.000000
5390.00,1,1.500000,0.003926,0.032618,0.484553,-0.130900,14.513816,100069.273437,18.833206,58.445312,0.000000
5889.00,1,1.500000,0.003926,0.032618,0.484553,-0.130900,14.513816,100069.273437,18.833206,58.445312,0.000000
6388.00,1,1.500000,0.004926,0.032135,0.485926,-0.106761,14.548151,100306.000000,18.817092,62.445312,0.000000
6887.00,1,1.500000,0.004926,0.032135,0.485926,-0.106761,14.548151,100306.000000,18.817092,62.445312,0.000000
7386.00,1,1.500000,0.005926,0.031363,0.488123,-0.068138,14.603086,100684.773437,18.849321,68.445312,0.000000
7885.00,1,1.500000,0.005926,0.031363,0.488123,-0.068138,14.603086,100684.773437,18.849321,68.445312,0.000000
8384.00,1,1.500000,0.006927,0.031266,0.488398,-0.063310,14.609952,100732.109375,18.922567,72.445312,0.000000
8883.00,1,1.500000,0.006927,0.031266,0.488398,-0.063310,14.609952,100732.109375,18.922567,72.445312,0.000000
9382.00,1,1.500000,0.007962,0.028852,0.495265,0.057387,14.781624,101915.750000,18.894733,74.445312,0.000000
9881.00,1,1.500000,0.007962,0.028852,0.495265,0.057387,14.781624,101915.750000,18.894733,74.445312,0.000000
10379.00,1,1.500000,0.008927,0.024121,0.508724,0.293954,15.118101,104235.671875,18.926961,72.445312,0.000000
10878.00,1,1.500000,0.008927,0.024121,0.508724,0.293954,15.118101,104235.671875,18.926961,72.445312,0.000000
11376.00,1,1.500000,0.009927,0.024411,0.507900,0.279471,15.097501,104093.648437,18.960655,62.445312,0.000000
11875.00,1,1.500000,0.009927,0.024411,0.507900,0.279471,15.097501,104093.648437,18.960655,62.445312,0.000000
