Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,1.500000,-0.000000,0.011877,0.552397,1.202204,16.409935,113142.562500,19.637455,130.437500,0.000000
899.00,1,1.500000,-0.000000,0.013040,0.552397,1.202204,16.409935,113142.562500,19.637455,130.437500,0.000000
1398.00,1,1.500000,-0.000000,0.038270,0.483454,-0.044751,14.636349,100914.109375,19.776622,-69.562500,0.000000
1897.00,1,1.500000,-0.000000,0.038270,0.483454,-0.044751,14.636349,100914.109375,19.776622,-69.562500,0.000000
2396.00,1,1.500000,0.000961,0.037980,0.484278,-0.030267,14.656950,101056.156250,18.792188,-69.562500,0.000000
2895.00,1,1.500000,0.000961,0.037980,0.484278,-0.030267,14.656950,101056.156250,18.792188,-69.562500,0.000000
3394.00,1,1.500000,0.001924,0.037980,0.484278,-0.030267,14.656950,101056.156250,18.765819,-77.562500,0.000000
3893.00,1,1.500000,0.001924,0.037980,0.484278,-0.030267,14.656950,101056.156250,18.765819,-77.562500,0.000000
4392.00,1,1.500000,0.002924,0.037691,0.485102,-0.015784,14.677551,101198.187500,18.754100,-71.562500,0.000000
4891.00,1,1.500000,0.002924,0.037691,0.485102,-0.015784,14.677551,101198.187500,18.754100,-71.562500,0.000000
5390.00,1,1.500000,0.003924,0.037208,0.486475,0.008356,14.711885,101434.914062,18.740915,-65.562500,0.000000
5889.00,1,1.500000,0.003924,0.037208,0.486475,0.008356,14.711885,101434.914062,18.740915,-65.562500,0.000000
6388.00,1,1.500000,0.004924,0.033732,0.496364,0.182161,14.959094,103139.359375,18.569519,-67.562500,0.000000
6887.00,1,1.500000,0.004924,0.033732,0.496364,0.182161,14.959094,103139.359375,18.569519,-67.562500,0.000000
7386.00,1,1.500000,0.005927,0.028614,0.510921,0.438037,15.323036,105648.648437,18.641300,-65.562500,0.000000
7885.00,1,1.500000,0.005927,0.028614,0.510921,0.438037,15.323036,105648.648437,18.641300,-65.562500,0.000000
8384.00,1,1.500000,0.006928,0.028904,0.510097,0.423555,15.302436,105506.625000,18.650089,-71.562500,0.000000
8883.00,1,1.500000,0.006928,0.028904,0.510097,0.423555,15.302436,105506.625000,18.650089,-71.562500,0.000000
9382.00,1,1.500000,0.007962,0.028421,0.511471,0.447694,15.336771,105743.351562,18.667669,-71.562500,0.000000
9882.00,1,1.500000,0.007962,0.028421,0.511471,0.447694,15.336771,105743.351562,18.667669,-71.562500,0.000000
10380.00,1,1.500000,0.008925,0.028131,0.512295,0.462178,15.357372,105885.390625,18.658880,-69.562500,0.000000
10879.00,1,1.500000,0.008925,0.028131,0.512295,0.462178,15.357372,105885.390625,18.658880,-69.562500,0.000000
11378.00,1,1.500000,0.009963,0.027649,0.513668,0.486317,15.391705,106122.109375,18.638370,-73.562500,0.000000
11877.00,1,1.500000,0.009963,0.027649,0.513668,0.486317,15.391705,106122.109375,18.638370,-73.562500,0.000000
12375.00,1,1.500000,0.010928,0.027166,0.515042,0.510457,15.426040,106358.843750,18.638370,-77.562500,0.000000
12874.00,1,1.500000,0.010928,0.027166,0.515042,0.510457,15.426040,106358.843750,18.638370,-77.562500,0.000000
13372.00,1,1.500000,0.011928,0.027069,0.515316,0.515284,15.432907,106406.187500,18.607606,-79.562500,0.000000
13871.00,1,1.500000,0.011928,0.027069,0.515316,0.515284,15.432907,106406.187500,18.607606,-79.562500,0.000000
14370.00,1,1.500000,0.012926,0.026104,0.518063,0.563564,15.501576,106879.640625,18.653020,-81.562500,0.000000
14869.00,1,1.500000,0.012926,0.026104,0.518063,0.563564,15.501576,106879.640625,18.653020,-81.562500,0.000000
15368.00,1,1.500000,0.013926,0.025042,0.521084,0.616671,15.577112,107400.445312,18.664739,-85.562500,0.000000
15867.00,1,1.500000,0.013926,0.025042,0.521084,0.616671,15.577112,107400.445312,18.664739,-85.562500,0.000000
16366.00,1,1.500000,0.014964,0.023883,0.524381,0.674604,15.659513,107968.578125,18.673528,-89.562500,0.000000
16865.00,1,1.500000,0.014964,0.023883,0.524381,0.674604,15.659513,107968.578125,18.673528,-89.562500,0.000000
17363.00,1,1.500000,0.015929,0.023014,0.526853,0.718056,15.721316,108394.695312,18.653020,-99.562500,0.000000
17862.00,1,1.500000,0.015929,0.023014,0.526853,0.718056,15.721316,108394.695312,18.653020,-99.562500,0.000000
18361.00,1,1.500000,0.016966,0.021372,0.531522,0.800131,15.838053,109199.570312,18.660345,-101.562500,0.000000
18860.00,1,1.500000,0.016966,0.021372,0.531522,0.800131,15.838053,109199.570312,18.660345,-101.562500,0.000000
19359.00,1,1.500000,0.017927,0.019538,0.536741,0.891860,15.968524,110099.132812,18.667669,-103.562500,0.000000
19858.00,1,1.500000,0.017927,0.019538,0.536741,0.891860,15.968524,110099.132812,18.667669,-103.562500,0.000000
20357.00,1,1.500000,0.018927,0.017510,0.542509,0.993247,16.112728,111093.390625,18.658880,-109.562500,0.000000
20856.00,1,1.500000,0.018927,0.017510,0.542509,0.993247,16.112728,111093.390625,18.658880,-109.562500,0.000000
21355.00,1,1.500000,0.019538,0.015772,0.547453,1.080147,16.236330,111945.601562,18.916708,-111.562500,0.000000
21854.00,1,1.500000,0.019538,0.015772,0.547453,1.080147,16.236330,111945.601562,18.916708,-111.562500,0.000000
22353.00,1,1.500000,0.018612,0.013358,0.554320,1.200846,16.408002,113129.242187,18.661809,-115.562500,0.000000
22852.00,1,1.500000,0.018612,0.013358,0.554320,1.200846,16.408002,113129.242187,18.661809,-115.562500,0.000000
23351.00,1,1.500000,0.017614,0.011041,0.560912,1.316715,16.572807,114265.531250,18.622257,-123.562500,0.000000
23850.00,1,1.500000,0.017614,0.011041,0.560912,1.316715,16.572807,114265.531250,18.622257,-123.562500,0.000000
24349.00,1,1.500000,0.016614,0.008916,0.566955,1.422928,16.723878,115307.132812,18.625186,-125.562500,0.000000
24848.00,1,1.500000,0.016614,0.008916,0.566955,1.422928,16.723878,115307.132812,18.625186,-125.562500,0.000000
25347.00,1,1.500000,0.015576,0.006792,0.572998,1.529142,16.874950,116348.734375,18.626651,-127.562500,0.000000
25846.00,1,1.500000,0.015576,0.006792,0.572998,1.529142,16.874950,116348.734375,18.626651,-127.562500,0.000000
26345.00,1,1.500000,0.014611,0.004089,0.580689,1.664323,17.067222,117674.406250,18.195961,-131.562500,0.000000
26844.00,1,1.500000,0.014611,0.004089,0.580689,1.664323,17.067222,117674.406250,18.195961,-131.562500,0.000000
27343.00,1,1.500000,0.013611,0.005054,0.577942,1.616045,16.998554,117200.953125,18.286787,-133.562500,0.000000
27842.00,1,1.500000,0.013611,0.005054,0.577942,1.616045,16.998554,117200.953125,18.286787,-133.562500,0.000000
28340.00,1,1.500000,0.012613,0.005054,0.577942,1.616045,16.998554,117200.953125,18.280927,-139.562500,0.000000
28839.00,1,1.500000,0.012613,0.005054,0.577942,1.616045,16.998554,117200.953125,18.280927,-139.562500,0.000000
29337.00,1,1.500000,0.011612,0.005247,0.577393,1.606388,16.984819,117106.250000,18.285322,-143.562500,0.000000
29836.00,1,1.500000,0.011612,0.005247,0.577393,1.606388,16.984819,117106.250000,18.285322,-143.562500,0.000000
30334.00,1,1.500000,0.010610,0.005151,0.577667,1.611217,16.991687,117153.609375,18.245767,-145.562500,0.000000
30833.00,1,1.500000,0.010610,0.005151,0.577667,1.611217,16.991687,117153.609375,18.245767,-145.562500,0.000000
31331.00,1,1.500000,0.009610,0.003992,0.580964,1.669151,17.074089,117721.750000,18.244302,-149.562500,0.000000
31830.00,1,1.500000,0.009610,0.003992,0.580964,1.669151,17.074089,117721.750000,18.244302,-149.562500,0.000000
32329.00,1,1.500000,0.008573,0.004185,0.580414,1.659496,17.060356,117627.062500,18.219400,-151.562500,0.000000
32828.00,1,1.500000,0.008573,0.004185,0.580414,1.659496,17.060356,117627.062500,18.219400,-151.562500,0.000000
33327.00,1,1.500000,0.007612,0.004282,0.580140,1.654667,17.053487,117579.703125,18.226724,-155.562500,0.000000
33826.00,1,1.500000,0.007612,0.004282,0.580140,1.654667,17.053487,117579.703125,18.226724,-155.562500,0.000000
34325.00,1,1.500000,0.006574,0.004861,0.578492,1.625700,17.012287,117295.640625,18.231119,-163.562500,0.000000
34824.00,1,1.500000,0.006574,0.004861,0.578492,1.625700,17.012287,117295.640625,18.231119,-163.562500,0.000000
35323.00,1,1.500000,0.005609,0.004571,0.579316,1.640184,17.032888,117437.679687,18.210609,-169.562500,0.000000
35822.00,1,1.500000,0.005609,0.004571,0.579316,1.640184,17.032888,117437.679687,18.210609,-169.562500,0.000000
36321.00,1,1.500000,0.004861,0.004475,0.579590,1.645011,17.039754,117485.023437,18.538755,-171.562500,0.000000
36820.00,1,1.500000,0.004861,0.004475,0.579590,1.645011,17.039754,117485.023437,18.538755,-171.562500,0.000000
37319.00,1,1.500000,0.004571,0.005344,0.577118,1.601560,16.977952,117058.914062,18.603212,-179.562500,0.000000
37818.00,1,1.500000,0.004571,0.005344,0.577118,1.601560,16.977952,117058.914062,18.603212,-179.562500,0.000000
38317.00,1,1.500000,0.004475,0.004861,0.578492,1.625700,17.012287,117295.640625,18.632511,-179.562500,0.000000
38816.00,1,1.500000,0.004475,0.004861,0.578492,1.625700,17.012287,117295.640625,18.632511,-179.562500,0.000000
39315.00,1,1.500000,0.005344,0.004861,0.578492,1.625700,17.012287,117295.640625,18.480157,-183.562500,0.000000
39815.00,1,1.500000,0.005344,0.004861,0.578492,1.625700,17.012287,117295.640625,18.480157,-183.562500,0.000000
40314.00,1,1.500000,0.004861,0.004958,0.578217,1.620872,17.005420,117248.296875,18.600282,-189.562500,0.000000
40813.00,1,1.500000,0.004861,0.004958,0.578217,1.620872,17.005420,117248.296875,18.600282,-189.562500,0.000000
41312.00,1,1.500000,0.004861,0.005054,0.577942,1.616045,16.998554,117200.953125,19.225809,-193.562500,0.000000
41811.00,1,1.500000,0.004861,0.005054,0.577942,1.616045,16.998554,117200.953125,19.225809,-193.562500,0.000000
42309.00,1,1.500000,0.004958,0.005344,0.577118,1.601560,16.977952,117058.914062,18.666204,-195.562500,0.000000
42808.00,1,1.500000,0.004958,0.005344,0.577118,1.601560,16.977952,117058.914062,18.666204,-195.562500,0.000000
43306.00,1,1.500000,0.005054,0.004958,0.578217,1.620872,17.005420,117248.296875,18.669134,-199.562500,0.000000
43805.00,1,1.500000,0.005054,0.004958,0.578217,1.620872,17.005420,117248.296875,18.669134,-199.562500,0.000000
