Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,1.500000,-0.000000,0.023767,0.511746,0.417369,15.293639,105445.968750,18.699897,144.437500,0.000000
899.00,1,1.500000,-0.000000,0.025882,0.511746,0.417369,15.293639,105445.968750,18.699897,144.437500,0.000000
1398.00,1,1.500000,-0.000000,0.034660,0.484278,0.004886,14.706951,101400.890625,19.823501,4.445312,0.000000
1897.00,1,1.500000,-0.000000,0.034660,0.484278,0.004886,14.706951,101400.890625,19.823501,4.445312,0.000000
2396.00,1,1.500000,0.000968,0.034467,0.484827,0.014542,14.720685,101495.585937,18.865434,6.445312,0.000000
2895.00,1,1.500000,0.000968,0.034467,0.484827,0.014542,14.720685,101495.585937,18.865434,6.445312,0.000000
3394.00,1,1.500000,0.001928,0.034660,0.484278,0.004886,14.706951,101400.890625,18.811233,4.445312,0.000000
3893.00,1,1.500000,0.001928,0.034660,0.484278,0.004886,14.706951,101400.890625,18.811233,4.445312,0.000000
4392.00,1,1.500000,0.002928,0.034853,0.483729,-0.004769,14.693217,101306.203125,18.789258,4.445312,0.000000
4891.00,1,1.500000,0.002928,0.034853,0.483729,-0.004769,14.693217,101306.203125,18.789258,4.445312,0.000000
5390.00,1,1.500000,0.003928,0.034660,0.484278,0.004886,14.706951,101400.890625,18.699897,4.445312,0.000000
5889.00,1,1.500000,0.003928,0.034660,0.484278,0.004886,14.706951,101400.890625,18.699897,4.445312,0.000000
6388.00,1,1.500000,0.004928,0.034660,0.484278,0.004886,14.706951,101400.890625,18.645694,4.445312,0.000000
6887.00,1,1.500000,0.004928,0.034660,0.484278,0.004886,14.706951,101400.890625,18.645694,4.445312,0.000000
7386.00,1,1.500000,0.005926,0.034370,0.485102,0.019370,14.727551,101542.929687,18.650089,10.445313,0.000000
7885.00,1,1.500000,0.005926,0.034370,0.485102,0.019370,14.727551,101542.929687,18.650089,10.445313,0.000000
8384.00,1,1.500000,0.006926,0.033018,0.488947,0.086960,14.823687,102205.757812,18.679388,14.445313,0.000000
8883.00,1,1.500000,0.006926,0.033018,0.488947,0.086960,14.823687,102205.757812,18.679388,14.445313,0.000000
9382.00,1,1.500000,0.007964,0.030798,0.495265,0.198002,14.981625,103294.703125,18.626651,16.445312,0.000000
9881.00,1,1.500000,0.007964,0.030798,0.495265,0.198002,14.981625,103294.703125,18.626651,16.445312,0.000000
10380.00,1,1.500000,0.008929,0.025487,0.510372,0.463536,15.359303,105898.703125,18.617860,14.445313,0.000000
10879.00,1,1.500000,0.008929,0.025487,0.510372,0.463536,15.359303,105898.703125,18.617860,14.445313,0.000000
