Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,1.000000,-0.000000,0.014181,1730.000000,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000
899.00,1,1.000000,-0.000000,0.014376,1730.000000,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000
1398.00,1,1.000000,-0.000000,0.015589,0.483729,-0.082108,14.583216,100547.773437,19.512935,0.000000,0.000000
1897.00,1,1.000000,-0.000000,0.015589,0.483729,-0.082108,14.583216,100547.773437,19.512935,0.000000,0.000000
2396.00,1,1.000000,0.000962,0.015724,0.483179,-0.091763,14.569482,100453.078125,18.453788,98.445312,0.000000
2895.00,1,1.000000,0.000962,0.015724,0.483179,-0.091763,14.569482,100453.078125,18.453788,98.445312,0.000000
3394.00,1,1.000000,0.001926,0.015791,0.482905,-0.096592,14.562615,100405.734375,18.354173,94.445312,0.000000
3893.00,1,1.000000,0.001926,0.015791,0.482905,-0.096592,14.562615,100405.734375,18.354173,94.445312,0.000000
4392.00,1,1.000000,0.002926,0.015859,0.482630,-0.101419,14.555748,100358.390625,18.270671,92.445312,0.000000
4891.00,1,1.000000,0.002926,0.015859,0.482630,-0.101419,14.555748,100358.390625,18.270671,92.445312,0.000000
5390.00,1,1.000000,0.003926,0.015926,0.482355,-0.106248,14.548881,100311.039062,18.260417,100.445312,0.000000
5889.00,1,1.000000,0.003926,0.015926,0.482355,-0.106248,14.548881,100311.039062,18.260417,100.445312,0.000000
6388.00,1,1.000000,0.004933,0.015859,0.482630,-0.101419,14.555748,100358.390625,17.711067,110.445312,0.000000
6887.00,1,1.000000,0.004933,0.015859,0.482630,-0.101419,14.555748,100358.390625,17.711067,110.445312,0.000000
7386.00,1,1.000000,0.005926,0.015724,0.483179,-0.091763,14.569482,100453.078125,17.651004,128.445312,0.000000
7885.00,1,1.000000,0.005926,0.015724,0.483179,-0.091763,14.569482,100453.078125,17.651004,128.445312,0.000000
8384.00,1,1.000000,0.006927,0.015859,0.482630,-0.101419,14.555748,100358.390625,17.662725,124.445312,0.000000
8883.00,1,1.000000,0.006927,0.015859,0.482630,-0.101419,14.555748,100358.390625,17.662725,124.445312,0.000000
9382.00,1,1.000000,0.007966,0.015048,0.485926,-0.043485,14.638151,100926.531250,17.629032,114.445312,0.000000
9881.00,1,1.000000,0.007966,0.015048,0.485926,-0.043485,14.638151,100926.531250,17.629032,114.445312,0.000000
10380.00,1,1.000000,0.008927,0.013966,0.490321,0.033762,14.748021,101684.062500,17.762340,110.445312,0.000000
10879.00,1,1.000000,0.008927,0.013966,0.490321,0.033762,14.748021,101684.062500,17.762340,110.445312,0.000000
11378.00,1,1.000000,0.009927,0.012277,0.497188,0.154459,14.919693,102867.695312,17.989404,108.445312,0.000000
11877.00,1,1.000000,0.009927,0.012277,0.497188,0.154459,14.919693,102867.695312,17.989404,108.445312,0.000000
12375.00,1,1.000000,0.010927,0.010384,0.504879,0.289640,15.111965,104193.367187,18.093416,108.445312,0.000000
12874.00,1,1.000000,0.010927,0.010384,0.504879,0.289640,15.111965,104193.367187,18.093416,108.445312,0.000000
