Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,1.500000,-0.000000,0.015346,0.541685,0.732687,15.742126,108538.179687,19.294660,-159.562500,0.000000
899.00,1,1.500000,-0.000000,0.015346,0.541685,0.732687,15.742126,108538.179687,19.294660,-159.562500,0.000000
1398.00,1,1.500000,-0.000000,0.033831,0.485102,-0.191551,14.427551,99474.500000,20.219034,-135.562500,0.000000
1897.00,1,1.500000,-0.000000,0.033831,0.485102,-0.191551,14.427551,99474.500000,20.219034,-135.562500,0.000000
2396.00,1,1.500000,0.000963,0.034700,0.482630,-0.235002,14.365749,99048.390625,19.326889,-133.562500,0.000000
2895.00,1,1.500000,0.000963,0.034700,0.482630,-0.235002,14.365749,99048.390625,19.326889,-133.562500,0.000000
3394.00,1,1.500000,0.001928,0.034121,0.484278,-0.206035,14.406950,99332.460937,19.263896,-139.562500,0.000000
3893.00,1,1.500000,0.001928,0.034121,0.484278,-0.206035,14.406950,99332.460937,19.263896,-139.562500,0.000000
4392.00,1,1.500000,0.002964,0.034024,0.484553,-0.201207,14.413817,99379.804687,19.231668,-141.562500,0.000000
4891.00,1,1.500000,0.002964,0.034024,0.484553,-0.201207,14.413817,99379.804687,19.231668,-141.562500,0.000000
5390.00,1,1.500000,0.003926,0.034121,0.484278,-0.206035,14.406950,99332.460937,19.212623,-141.562500,0.000000
5889.00,1,1.500000,0.003926,0.034121,0.484278,-0.206035,14.406950,99332.460937,19.212623,-141.562500,0.000000
6388.00,1,1.500000,0.004926,0.034217,0.484003,-0.210863,14.400083,99285.117187,19.176000,-141.562500,0.000000
6887.00,1,1.500000,0.004926,0.034217,0.484003,-0.210863,14.400083,99285.117187,19.176000,-141.562500,0.000000
7386.00,1,1.500000,0.005928,0.034314,0.483729,-0.215691,14.393217,99237.773437,18.881549,-137.562500,0.000000
7885.00,1,1.500000,0.005928,0.034314,0.483729,-0.215691,14.393217,99237.773437,18.881549,-137.562500,0.000000
8384.00,1,1.500000,0.006928,0.034314,0.483729,-0.215691,14.393217,99237.773437,18.875690,-119.562500,0.000000
8883.00,1,1.500000,0.006928,0.034314,0.483729,-0.215691,14.393217,99237.773437,18.875690,-119.562500,0.000000
9382.00,1,1.500000,0.007965,0.033734,0.485377,-0.186723,14.434418,99521.843750,18.874225,-121.562500,0.000000
9881.00,1,1.500000,0.007965,0.033734,0.485377,-0.186723,14.434418,99521.843750,18.874225,-121.562500,0.000000
10380.00,1,1.500000,0.008927,0.031900,0.490596,-0.094994,14.564888,100421.398437,18.868364,-121.562500,0.000000
10879.00,1,1.500000,0.008927,0.031900,0.490596,-0.094994,14.564888,100421.398437,18.868364,-121.562500,0.000000
11378.00,1,1.500000,0.009964,0.026010,0.507351,0.199508,14.983768,103309.484375,18.865434,-115.562500,0.000000
11877.00,1,1.500000,0.009964,0.026010,0.507351,0.199508,14.983768,103309.484375,18.865434,-115.562500,0.000000
12376.00,1,1.500000,0.010929,0.026010,0.507351,0.199508,14.983768,103309.484375,18.921102,-129.562500,0.000000
12875.00,1,1.500000,0.010929,0.026010,0.507351,0.199508,14.983768,103309.484375,18.921102,-129.562500,0.000000
