Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,2.000000,0.000090,0.013822,0.557616,1.012705,16.140403,111284.218750,22.983362,22.906250,0.000000
899.00,1,2.000000,0.000090,0.013822,0.534544,0.607162,15.563588,107307.195312,22.907186,22.906250,0.000000
1397.00,1,2.000000,0.000131,0.019365,0.535093,0.616818,15.577322,107401.890625,22.839799,23.007812,0.000000
1896.00,1,2.000000,0.000131,0.019365,0.535093,0.616818,15.577322,107401.890625,22.839799,23.007812,0.000000
2395.00,1,2.000000,0.001165,0.019567,0.534269,0.602334,15.556721,107259.851562,22.751903,23.007812,0.000000
2894.00,1,2.000000,0.001165,0.019567,0.534269,0.602334,15.556721,107259.851562,22.751903,23.007812,0.000000
3393.00,1,2.000000,0.002129,0.019703,0.533719,0.592679,15.542987,107165.164062,22.744577,23.007812,0.000000
3892.00,1,2.000000,0.002129,0.019703,0.533719,0.592679,15.542987,107165.164062,22.744577,23.007812,0.000000
4391.00,1,2.000000,0.003129,0.019567,0.534269,0.602334,15.556721,107259.851562,22.728464,23.007812,0.000000
4890.00,1,2.000000,0.003129,0.019567,0.534269,0.602334,15.556721,107259.851562,22.728464,23.007812,0.000000
5389.00,1,2.000000,0.004129,0.019500,0.534544,0.607162,15.563588,107307.195312,22.732858,23.007812,0.000000
5888.00,1,2.000000,0.004129,0.019500,0.534544,0.607162,15.563588,107307.195312,22.732858,23.007812,0.000000
6387.00,1,2.000000,0.005130,0.019567,0.534269,0.602334,15.556721,107259.851562,22.725534,23.007812,0.000000
6886.00,1,2.000000,0.005130,0.019567,0.534269,0.602334,15.556721,107259.851562,22.725534,23.007812,0.000000
7385.00,1,2.000000,0.006130,0.019635,0.533994,0.597507,15.549854,107212.507812,22.724069,23.007812,0.000000
7884.00,1,2.000000,0.006130,0.019635,0.533994,0.597507,15.549854,107212.507812,22.724069,23.007812,0.000000
8383.00,1,2.000000,0.007131,0.019365,0.535093,0.616818,15.577322,107401.890625,22.726999,23.007812,0.000000
8882.00,1,2.000000,0.007131,0.019365,0.535093,0.616818,15.577322,107401.890625,22.726999,23.007812,0.000000
9381.00,1,2.000000,0.008166,0.019635,0.533994,0.597507,15.549854,107212.507812,22.716745,23.015625,0.000000
9880.00,1,2.000000,0.008166,0.019635,0.533994,0.597507,15.549854,107212.507812,22.716745,23.015625,0.000000
10378.00,1,2.000000,0.009131,0.019297,0.535367,0.621646,15.584188,107449.234375,22.719675,23.015625,0.000000
10877.00,1,2.000000,0.009131,0.019297,0.535093,0.616818,15.577322,107401.890625,22.724069,23.015625,0.000000
11376.00,1,2.000000,0.010133,0.019500,0.534544,0.607162,15.563588,107307.195312,22.709419,23.007812,0.000000
11875.00,1,2.000000,0.010133,0.019500,0.534544,0.607162,15.563588,107307.195312,22.709419,23.007812,0.000000
12373.00,1,2.000000,0.011131,0.019432,0.534818,0.611990,15.570455,107354.546875,22.705024,23.007812,0.000000
12872.00,1,2.000000,0.011131,0.019432,0.534818,0.611990,15.570455,107354.546875,22.705024,23.007812,0.000000
13370.00,1,2.000000,0.012131,0.019229,0.535642,0.626474,15.591055,107496.578125,22.705024,23.007812,0.000000
13869.00,1,2.000000,0.012131,0.019229,0.535642,0.626474,15.591055,107496.578125,22.705024,23.007812,0.000000
14368.00,1,2.000000,0.013131,0.019094,0.536192,0.636130,15.604789,107591.273437,22.700630,23.007812,0.000000
14867.00,1,2.000000,0.013131,0.019094,0.536192,0.636130,15.604789,107591.273437,22.700630,23.007812,0.000000
15366.00,1,2.000000,0.014132,0.019229,0.535642,0.626474,15.591055,107496.578125,22.700630,23.007812,0.000000
15865.00,1,2.000000,0.014132,0.019229,0.535642,0.626474,15.591055,107496.578125,22.700630,23.007812,0.000000
16364.00,1,2.000000,0.015167,0.019162,0.535917,0.631302,15.597922,107543.929687,22.709419,23.007812,0.000000
16863.00,1,2.000000,0.015167,0.019162,0.535917,0.631302,15.597922,107543.929687,22.709419,23.007812,0.000000
17362.00,1,2.000000,0.016132,0.019432,0.534818,0.611990,15.570455,107354.546875,22.697700,23.007812,0.000000
17861.00,1,2.000000,0.016132,0.019432,0.534818,0.611990,15.570455,107354.546875,22.697700,23.007812,0.000000
18360.00,1,2.000000,0.017132,0.019365,0.535093,0.616818,15.577322,107401.890625,22.687446,23.007812,0.000000
18859.00,1,2.000000,0.017132,0.019365,0.535093,0.616818,15.577322,107401.890625,22.687446,23.007812,0.000000
19358.00,1,2.000000,0.018133,0.019432,0.534818,0.611990,15.570455,107354.546875,22.703559,23.007812,0.000000
19857.00,1,2.000000,0.018133,0.019432,0.534818,0.611990,15.570455,107354.546875,22.703559,23.007812,0.000000
20356.00,1,2.000000,0.019133,0.019432,0.534818,0.611990,15.570455,107354.546875,22.696235,23.007812,0.000000
20855.00,1,2.000000,0.019133,0.019432,0.535367,0.621646,15.584188,107449.234375,22.841264,23.007812,0.000000
21353.00,1,2.000000,0.019432,0.019432,0.534818,0.611990,15.570455,107354.546875,22.820755,23.007812,0.000000
21852.00,1,2.000000,0.019432,0.019432,0.534818,0.611990,15.570455,107354.546875,22.820755,23.007812,0.000000
22351.00,1,2.000000,0.018803,0.019229,0.535642,0.626474,15.591055,107496.578125,22.828079,23.007812,0.000000
22850.00,1,2.000000,0.018803,0.019229,0.535642,0.626474,15.591055,107496.578125,22.828079,23.007812,0.000000
23349.00,1,2.000000,0.019432,0.019229,0.535642,0.626474,15.591055,107496.578125,22.832473,23.007812,0.000000
23848.00,1,2.000000,0.019432,0.019229,0.535642,0.626474,15.591055,107496.578125,22.832473,23.007812,0.000000
24347.00,1,2.000000,0.019229,0.019297,0.535367,0.621646,15.584188,107449.234375,22.831008,23.007812,0.000000
24846.00,1,2.000000,0.019229,0.019297,0.535367,0.621646,15.584188,107449.234375,22.831008,23.007812,0.000000
