Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,4.000000,-0.000000,0.053786,0.508999,0.158168,14.924968,102904.070312,23.406728,0.000000,0.000000
899.00,1,4.000000,-0.000000,0.053786,0.508999,0.158168,14.924968,102904.070312,23.406728,0.000000,0.000000
1398.00,1,4.000000,-0.000000,0.055000,0.508175,-0.014484,14.904368,102762.039062,23.436027,0.000000,0.000000
1898.00,1,4.000000,-0.000000,0.055000,0.508175,-0.014484,14.904368,102762.039062,23.436027,0.000000,0.000000
2397.00,1,4.000000,0.000962,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.986291,22.718750,0.000000
2896.00,1,4.000000,0.000962,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.986291,22.718750,0.000000
3395.00,1,4.000000,0.001924,0.055000,0.508724,-0.004828,14.918102,102856.726562,22.964317,22.718750,0.000000
3894.00,1,4.000000,0.001924,0.055000,0.508724,-0.004828,14.918102,102856.726562,22.964317,22.718750,0.000000
4393.00,1,4.000000,0.002924,0.055000,0.508175,-0.014484,14.904368,102762.039062,22.939415,22.718750,0.000000
4892.00,1,4.000000,0.003765,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.935020,22.718750,0.000000
5391.00,1,4.000000,0.003926,0.055000,0.507625,-0.024139,14.890634,102667.343750,22.923299,22.710937,0.000000
5890.00,1,4.000000,0.003926,0.055000,0.507625,-0.024139,14.890634,102667.343750,22.923299,22.710937,0.000000
6389.00,1,4.000000,0.004926,0.055000,0.507625,-0.024139,14.890634,102667.343750,22.915975,22.710937,0.000000
6888.00,1,4.000000,0.004926,0.055000,0.507625,-0.024139,14.890634,102667.343750,22.915975,22.710937,0.000000
7387.00,1,4.000000,0.005924,0.055000,0.508724,-0.004828,14.918102,102856.726562,22.914510,22.718750,0.000000
7886.00,1,4.000000,0.005924,0.055000,0.508724,-0.004828,14.918102,102856.726562,22.914510,22.718750,0.000000
8385.00,1,4.000000,0.006925,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.904256,22.710937,0.000000
8884.00,1,4.000000,0.006925,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.904256,22.710937,0.000000
9383.00,1,4.000000,0.007962,0.055000,0.508175,-0.014484,14.904368,102762.039062,22.902792,22.718750,0.000000
9882.00,1,4.000000,0.007962,0.055000,0.508175,-0.014484,14.904368,102762.039062,22.902792,22.718750,0.000000
10381.00,1,4.000000,0.008927,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.892536,22.710937,0.000000
10880.00,1,4.000000,0.008927,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.892536,22.710937,0.000000
11378.00,1,4.000000,0.009927,0.055000,0.507900,-0.019312,14.897501,102714.687500,22.891071,22.710937,0.000000
11877.00,1,4.000000,0.009927,0.055000,0.507900,-0.019312,14.897501,102714.687500,22.891071,22.710937,0.000000
12375.00,1,4.000000,0.010925,0.055000,0.507900,-0.019312,14.897501,102714.687500,22.879352,22.710937,0.000000
