Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,1.500000,-0.000000,0.013243,0.531522,0.554056,15.488052,106786.398437,22.819290,0.000000,0.000000
900.00,1,1.500000,-0.000000,0.013243,0.531522,0.554056,15.488052,106786.398437,22.819290,0.000000,0.000000
1399.00,1,1.500000,-0.000000,0.021000,0.531522,0.000000,15.488052,106786.398437,22.757762,0.000000,0.000000
1898.00,1,1.500000,-0.000000,0.021000,0.531522,0.000000,15.488052,106786.398437,22.757762,0.000000,0.000000
2397.00,1,1.500000,0.000961,0.020932,0.531797,0.004828,15.494919,106833.742187,22.234781,81.242187,0.000000
2896.00,1,1.500000,0.000961,0.020932,0.531797,0.004828,15.494919,106833.742187,22.234781,81.242187,0.000000
3395.00,1,1.500000,0.001926,0.021135,0.530973,-0.009656,15.474318,106691.710937,22.206947,81.234375,0.000000
3894.00,1,1.500000,0.001926,0.021135,0.530973,-0.009656,15.474318,106691.710937,22.206947,81.234375,0.000000
4393.00,1,1.500000,0.002926,0.021135,0.530973,-0.009656,15.474318,106691.710937,22.195228,81.218750,0.000000
4892.00,1,1.500000,0.002926,0.021135,0.530973,-0.009656,15.474318,106691.710937,22.195228,81.218750,0.000000
5391.00,1,1.500000,0.003926,0.021135,0.530973,-0.009656,15.474318,106691.710937,22.177648,81.203125,0.000000
5890.00,1,1.500000,0.003926,0.021135,0.530973,-0.009656,15.474318,106691.710937,22.177648,81.203125,0.000000
6389.00,1,1.500000,0.004931,0.021203,0.530698,-0.014484,15.467452,106644.359375,22.168859,81.203125,0.000000
6888.00,1,1.500000,0.004931,0.021203,0.530698,-0.014484,15.467452,106644.359375,22.168859,81.203125,0.000000
7387.00,1,1.500000,0.005926,0.021068,0.531247,-0.004828,15.481185,106739.054687,22.161535,81.187500,0.000000
7886.00,1,1.500000,0.005926,0.021068,0.531247,-0.004828,15.481185,106739.054687,22.161535,81.187500,0.000000
8385.00,1,1.500000,0.007257,0.021203,0.531247,-0.004828,15.481185,106739.054687,22.157140,81.171875,0.000000
8884.00,1,1.500000,0.007257,0.021068,0.531247,-0.004828,15.481185,106739.054687,22.157140,81.171875,0.000000
9383.00,1,1.500000,0.007962,0.021000,0.531522,0.000000,15.488052,106786.398437,22.143955,81.164062,0.000000
9882.00,1,1.500000,0.007962,0.021000,0.531522,0.000000,15.488052,106786.398437,22.143955,81.164062,0.000000
10380.00,1,1.500000,0.008926,0.021135,0.530973,-0.009656,15.474318,106691.710937,22.141025,81.156250,0.000000
10879.00,1,1.500000,0.008926,0.021135,0.530973,-0.009656,15.474318,106691.710937,22.141025,81.156250,0.000000
11377.00,1,1.500000,0.009927,0.021068,0.531247,-0.004828,15.481185,106739.054687,22.139560,81.148437,0.000000
11876.00,1,1.500000,0.009927,0.021068,0.531247,-0.004828,15.481185,106739.054687,22.139560,81.148437,0.000000
12374.00,1,1.500000,0.010927,0.021135,0.530973,-0.009656,15.474318,106691.710937,22.130771,81.140625,0.000000
12873.00,1,1.500000,0.010927,0.021135,0.530973,-0.009656,15.474318,106691.710937,22.130771,81.140625,0.000000
13371.00,1,1.500000,0.011927,0.021068,0.531247,-0.004828,15.481185,106739.054687,22.141025,81.132812,0.000000
13870.00,1,1.500000,0.011927,0.021068,0.531247,-0.004828,15.481185,106739.054687,22.141025,81.132812,0.000000
14369.00,1,1.500000,0.012927,0.021135,0.530973,-0.009656,15.474318,106691.710937,22.117586,81.125000,0.000000
14868.00,1,1.500000,0.012927,0.021135,0.530973,-0.009656,15.474318,106691.710937,22.117586,81.125000,0.000000
15367.00,1,1.500000,0.013927,0.021135,0.530973,-0.009656,15.474318,106691.710937,22.111726,81.109375,0.000000
15866.00,1,1.500000,0.013927,0.021135,0.530973,-0.009656,15.474318,106691.710937,22.111726,81.109375,0.000000
16365.00,1,1.500000,0.014963,0.020932,0.531797,0.004828,15.494919,106833.742187,22.127841,81.109375,0.000000
16864.00,1,1.500000,0.014963,0.020932,0.531797,0.004828,15.494919,106833.742187,22.127841,81.109375,0.000000
17363.00,1,1.500000,0.015928,0.021068,0.531247,-0.004828,15.481185,106739.054687,22.119050,81.101562,0.000000
17862.00,1,1.500000,0.015928,0.021068,0.531247,-0.004828,15.481185,106739.054687,22.119050,81.101562,0.000000
18361.00,1,1.500000,0.017259,0.021068,0.530423,-0.019312,15.460584,106597.015625,22.127841,81.093750,0.000000
18860.00,1,1.500000,0.017259,0.021270,0.530423,-0.019312,15.460584,106597.015625,22.127841,81.093750,0.000000
19359.00,1,1.500000,0.017928,0.020932,0.531797,0.004828,15.494919,106833.742187,22.107332,81.085937,0.000000
19858.00,1,1.500000,0.017928,0.020932,0.531797,0.004828,15.494919,106833.742187,22.107332,81.085937,0.000000
20357.00,1,1.500000,0.018929,0.020392,0.533994,0.043451,15.549854,107212.507812,22.121982,81.078125,0.000000
20856.00,1,1.500000,0.018929,0.020392,0.533994,0.043451,15.549854,107212.507812,22.121982,81.078125,0.000000
21355.00,1,1.500000,0.019929,0.020392,0.533994,0.043451,15.549854,107212.507812,22.094148,81.070312,0.000000
21854.00,1,1.500000,0.019929,0.020392,0.533994,0.043451,15.549854,107212.507812,22.094148,81.070312,0.000000
22353.00,1,1.500000,0.020392,0.019513,0.537565,0.106214,15.639123,107828.000000,22.246501,81.062500,0.000000
22852.00,1,1.500000,0.020392,0.019513,0.537565,0.106214,15.639123,107828.000000,22.246501,81.062500,0.000000
23351.00,1,1.500000,0.020392,0.018770,0.540586,0.159320,15.714659,108348.796875,22.552671,81.062500,0.000000
23850.00,1,1.500000,0.020392,0.018770,0.540586,0.159320,15.714659,108348.796875,22.552671,81.062500,0.000000
24349.00,1,1.500000,0.019522,0.018161,0.543058,0.202772,15.776461,108774.906250,22.167394,81.046875,0.000000
24848.00,1,1.500000,0.019522,0.018161,0.543058,0.202772,15.776461,108774.906250,22.167394,81.046875,0.000000
25347.00,1,1.500000,0.018770,0.017418,0.546080,0.255878,15.851997,109295.710937,22.239175,81.046875,0.000000
25846.00,1,1.500000,0.018770,0.017418,0.546080,0.255878,15.851997,109295.710937,22.239175,81.046875,0.000000
26344.00,1,1.500000,0.018161,0.016471,0.549925,0.323469,15.948133,109958.546875,22.253826,81.039062,0.000000
26843.00,1,1.500000,0.018161,0.016471,0.549925,0.323469,15.948133,109958.546875,22.253826,81.039062,0.000000
27341.00,1,1.500000,0.017418,0.015390,0.554320,0.400715,16.058002,110716.070312,22.250896,81.031250,0.000000
27840.00,1,1.500000,0.017418,0.015390,0.554320,0.400715,16.058002,110716.070312,22.250896,81.031250,0.000000
28338.00,1,1.500000,0.016187,0.014579,0.558715,0.477961,16.167871,111473.601562,22.117586,81.031250,0.000000
28837.00,1,1.500000,0.016187,0.014309,0.558715,0.477961,16.167871,111473.601562,22.117586,81.031250,0.000000
29335.00,1,1.500000,0.015518,0.013633,0.561462,0.526240,16.236541,111947.054687,22.097078,81.023437,0.000000
29834.00,1,1.500000,0.015518,0.013633,0.561462,0.526240,16.236541,111947.054687,22.097078,81.023437,0.000000
30333.00,1,1.500000,0.014482,0.012686,0.565307,0.593831,16.332677,112609.890625,22.078033,81.015625,0.000000
30832.00,1,1.500000,0.014482,0.012686,0.565307,0.593831,16.332677,112609.890625,22.078033,81.015625,0.000000
31331.00,1,1.500000,0.013633,0.011402,0.570526,0.685561,16.463148,113509.453125,22.227457,81.015625,0.000000
31830.00,1,1.500000,0.013633,0.011402,0.570526,0.685561,16.463148,113509.453125,22.227457,81.015625,0.000000
32329.00,1,1.500000,0.012694,0.010253,0.575195,0.767635,16.579885,114314.328125,22.135166,81.007812,0.000000
32828.00,1,1.500000,0.012694,0.010253,0.575195,0.767635,16.579885,114314.328125,22.135166,81.007812,0.000000
33327.00,1,1.500000,0.011779,0.009307,0.579041,0.835226,16.676021,114977.164062,22.078033,80.992187,0.000000
33826.00,1,1.500000,0.011779,0.009307,0.579041,0.835226,16.676021,114977.164062,22.078033,80.992187,0.000000
34325.00,1,1.500000,0.010778,0.007955,0.584534,0.931783,16.813358,115924.070312,22.085357,80.984375,0.000000
34824.00,1,1.500000,0.010778,0.007955,0.584534,0.931783,16.813358,115924.070312,22.085357,80.984375,0.000000
35322.00,1,1.500000,0.009773,0.007347,0.587006,0.975234,16.875160,116350.179687,22.082427,80.976562,0.000000
35821.00,1,1.500000,0.009773,0.007347,0.587006,0.975234,16.875160,116350.179687,22.082427,80.976562,0.000000
36320.00,1,1.500000,0.008776,0.006468,0.590577,1.037997,16.964429,116965.671875,22.067779,80.968750,0.000000
36819.00,1,1.500000,0.008776,0.006468,0.590577,1.037997,16.964429,116965.671875,22.067779,80.968750,0.000000
37318.00,1,1.500000,0.007739,0.005995,0.592500,1.071792,17.012496,117297.085937,22.076568,80.953125,0.000000
37817.00,1,1.500000,0.007739,0.005995,0.592500,1.071792,17.012496,117297.085937,22.076568,80.953125,0.000000
38316.00,1,1.500000,0.006447,0.005522,0.595521,1.124899,17.088033,117817.890625,22.078033,80.945312,0.000000
38815.00,1,1.500000,0.006447,0.005251,0.595521,1.124899,17.088033,117817.890625,22.078033,80.945312,0.000000
39314.00,1,1.500000,0.005742,0.005184,0.595796,1.129727,17.094900,117865.234375,22.060455,80.929687,0.000000
39814.00,1,1.500000,0.005742,0.005184,0.595796,1.129727,17.094900,117865.234375,22.060455,80.929687,0.000000
40313.00,1,1.500000,0.005251,0.004913,0.596895,1.149039,17.122367,118054.617187,22.217203,80.921875,0.000000
40812.00,1,1.500000,0.005251,0.004913,0.596895,1.149039,17.122367,118054.617187,22.217203,80.921875,0.000000
41311.00,1,1.500000,0.005184,0.005251,0.595521,1.124899,17.088033,117817.890625,22.224527,80.914062,0.000000
41810.00,1,1.500000,0.005184,0.005251,0.595521,1.124899,17.088033,117817.890625,22.224527,80.914062,0.000000
42308.00,1,1.500000,0.004913,0.005049,0.596345,1.139383,17.108633,117959.921875,22.237710,80.898437,0.000000
42807.00,1,1.500000,0.004913,0.005049,0.596345,1.139383,17.108633,117959.921875,22.237710,80.898437,0.000000
43305.00,1,1.500000,0.005251,0.004846,0.597169,1.153866,17.129234,118101.960937,22.227457,80.898437,0.000000
43804.00,1,1.500000,0.005251,0.004846,0.597169,1.153866,17.129234,118101.960937,22.227457,80.898437,0.000000
44303.00,1,1.500000,0.005049,0.005251,0.595521,1.124899,17.088033,117817.890625,22.224527,80.882812,0.000000
44802.00,1,1.500000,0.005049,0.005251,0.595521,1.124899,17.088033,117817.890625,22.224527,80.882812,0.000000
45300.00,1,1.500000,0.004846,0.005589,0.594148,1.100760,17.053699,117581.164062,22.225992,80.867187,0.000000
45799.00,1,1.500000,0.004846,0.005589,0.594148,1.100760,17.053699,117581.164062,22.225992,80.867187,0.000000
46298.00,1,1.500000,0.005251,0.005927,0.592775,1.076620,17.019365,117344.437500,22.234781,80.859375,0.000000
46797.00,1,1.500000,0.005251,0.005927,0.592775,1.076620,17.019365,117344.437500,22.234781,80.859375,0.000000
47295.00,1,1.500000,0.005589,0.006603,0.590028,1.028341,16.950695,116870.976562,22.225992,80.859375,0.000000
47794.00,1,1.500000,0.005589,0.006603,0.590028,1.028341,16.950695,116870.976562,22.225992,80.859375,0.000000
48292.00,1,1.500000,0.006182,0.007482,0.585358,0.946267,16.833959,116066.109375,22.116121,80.843750,0.000000
48791.00,1,1.500000,0.006182,0.007752,0.585358,0.946267,16.833959,116066.109375,22.116121,80.843750,0.000000
49290.00,1,1.500000,0.006853,0.008225,0.583436,0.912472,16.785890,115734.687500,22.079498,80.835937,0.000000
49789.00,1,1.500000,0.006853,0.008225,0.583436,0.912472,16.785890,115734.687500,22.079498,80.835937,0.000000
50287.00,1,1.500000,0.007752,0.009510,0.578217,0.820742,16.655420,114835.125000,22.202552,80.835937,0.000000
50786.00,1,1.500000,0.007752,0.009510,0.578217,0.820742,16.655420,114835.125000,22.202552,80.835937,0.000000
51285.00,1,1.500000,0.008225,0.010253,0.575195,0.767635,16.579885,114314.328125,22.217203,80.820312,0.000000
51784.00,1,1.500000,0.008225,0.010253,0.575195,0.767635,16.579885,114314.328125,22.217203,80.820312,0.000000
52283.00,1,1.500000,0.009116,0.011199,0.571350,0.700045,16.483747,113651.492187,22.069244,80.820312,0.000000
52782.00,1,1.500000,0.009116,0.011199,0.571350,0.700045,16.483747,113651.492187,22.069244,80.820312,0.000000
53281.00,1,1.500000,0.010152,0.012281,0.566955,0.622798,16.373878,112893.960937,22.067779,80.804687,0.000000
53780.00,1,1.500000,0.010152,0.012281,0.566955,0.622798,16.373878,112893.960937,22.067779,80.804687,0.000000
54279.00,1,1.500000,0.011116,0.012889,0.564483,0.579347,16.312076,112467.851562,22.067779,80.804687,0.000000
54778.00,1,1.500000,0.011116,0.012889,0.564483,0.579347,16.312076,112467.851562,22.067779,80.804687,0.000000
55277.00,1,1.500000,0.012116,0.013700,0.561187,0.521412,16.229673,111899.710937,22.047269,80.796875,0.000000
55776.00,1,1.500000,0.012116,0.013700,0.561187,0.521412,16.229673,111899.710937,22.047269,80.796875,0.000000
56275.00,1,1.500000,0.012889,0.014579,0.557616,0.458650,16.140403,111284.218750,22.192298,80.789062,0.000000
56774.00,1,1.500000,0.012889,0.014579,0.557616,0.458650,16.140403,111284.218750,22.192298,80.789062,0.000000
57273.00,1,1.500000,0.013700,0.015525,0.553771,0.391059,16.044267,110621.382812,22.198158,80.789062,0.000000
57772.00,1,1.500000,0.013700,0.015525,0.553771,0.391059,16.044267,110621.382812,22.198158,80.789062,0.000000
58271.00,1,1.500000,0.014797,0.016066,0.550475,0.333125,15.961867,110053.234375,22.073638,80.781250,0.000000
58770.00,1,1.500000,0.014797,0.016336,0.550475,0.333125,15.961867,110053.234375,22.073638,80.781250,0.000000
59269.00,1,1.500000,0.015468,0.016945,0.548003,0.289674,15.900065,109627.125000,22.063385,80.765625,0.000000
59768.00,1,1.500000,0.015468,0.016945,0.548003,0.289674,15.900065,109627.125000,22.063385,80.765625,0.000000
60267.00,1,1.500000,0.016336,0.017215,0.546904,0.270362,15.872597,109437.742187,22.195228,80.765625,0.000000
60766.00,1,1.500000,0.016336,0.017215,0.546904,0.270362,15.872597,109437.742187,22.195228,80.765625,0.000000
61265.00,1,1.500000,0.016945,0.017620,0.545256,0.241395,15.831396,109153.671875,22.201087,80.757812,0.000000
61764.00,1,1.500000,0.016945,0.017620,0.545256,0.241395,15.831396,109153.671875,22.201087,80.757812,0.000000
62262.00,1,1.500000,0.017215,0.017756,0.544706,0.231739,15.817662,109058.984375,22.212806,80.750000,0.000000
62761.00,1,1.500000,0.017215,0.017756,0.544706,0.231739,15.817662,109058.984375,22.212806,80.750000,0.000000
63259.00,1,1.500000,0.017620,0.018094,0.543333,0.207599,15.783328,108822.250000,22.204017,80.742187,0.000000
63758.00,1,1.500000,0.017620,0.018094,0.543333,0.207599,15.783328,108822.250000,22.204017,80.742187,0.000000
64256.00,1,1.500000,0.017756,0.018296,0.542509,0.193116,15.762727,108680.218750,22.212806,80.726562,0.000000
64755.00,1,1.500000,0.017756,0.018296,0.542509,0.193116,15.762727,108680.218750,22.212806,80.726562,0.000000
65254.00,1,1.500000,0.018094,0.018229,0.542784,0.197944,15.769594,108727.562500,22.206947,80.726562,0.000000
65753.00,1,1.500000,0.018094,0.018229,0.542784,0.197944,15.769594,108727.562500,22.206947,80.726562,0.000000
66252.00,1,1.500000,0.018296,0.018026,0.543608,0.212427,15.790195,108869.601562,22.217203,80.710937,0.000000
66751.00,1,1.500000,0.018296,0.018026,0.543608,0.212427,15.790195,108869.601562,22.217203,80.710937,0.000000
67250.00,1,1.500000,0.018229,0.017688,0.544981,0.236567,15.824529,109106.328125,22.205482,80.710937,0.000000
67749.00,1,1.500000,0.018229,0.017688,0.544981,0.236567,15.824529,109106.328125,22.205482,80.710937,0.000000
68248.00,1,1.500000,0.017771,0.017756,0.546629,0.265534,15.865730,109390.398437,22.092683,80.703125,0.000000
68747.00,1,1.500000,0.017771,0.017283,0.546629,0.265534,15.865730,109390.398437,22.092683,80.703125,0.000000
69246.00,1,1.500000,0.017756,0.017215,0.546904,0.270362,15.872597,109437.742187,22.215738,80.695312,0.000000
69745.00,1,1.500000,0.017756,0.017215,0.546904,0.270362,15.872597,109437.742187,22.215738,80.695312,0.000000
70244.00,1,1.500000,0.017283,0.016404,0.550200,0.328297,15.954999,110005.890625,22.215738,80.687500,0.000000
70743.00,1,1.500000,0.017283,0.016404,0.550200,0.328297,15.954999,110005.890625,22.215738,80.687500,0.000000
71242.00,1,1.500000,0.017215,0.015931,0.552123,0.362092,16.003067,110337.304687,22.221597,80.679687,0.000000
71741.00,1,1.500000,0.017215,0.015931,0.552123,0.362092,16.003067,110337.304687,22.221597,80.679687,0.000000
72240.00,1,1.500000,0.016404,0.015322,0.554595,0.405543,16.064868,110763.414062,22.204017,80.671875,0.000000
72739.00,1,1.500000,0.016404,0.015322,0.554595,0.405543,16.064868,110763.414062,22.204017,80.671875,0.000000
73238.00,1,1.500000,0.015931,0.014646,0.557342,0.453822,16.133537,111236.875000,22.192298,80.656250,0.000000
73737.00,1,1.500000,0.015931,0.014646,0.557342,0.453822,16.133537,111236.875000,22.192298,80.656250,0.000000
74236.00,1,1.500000,0.015322,0.013835,0.560638,0.511757,16.215940,111805.015625,22.202552,80.664062,0.000000
74735.00,1,1.500000,0.015322,0.013835,0.560638,0.511757,16.215940,111805.015625,22.202552,80.664062,0.000000
75234.00,1,1.500000,0.014646,0.013295,0.562835,0.550380,16.270875,112183.781250,22.189369,80.648437,0.000000
75733.00,1,1.500000,0.014646,0.013295,0.562835,0.550380,16.270875,112183.781250,22.189369,80.648437,0.000000
76232.00,1,1.500000,0.013835,0.012484,0.566131,0.608315,16.353277,112751.921875,22.195228,80.640625,0.000000
76731.00,1,1.500000,0.013835,0.012484,0.566131,0.608315,16.353277,112751.921875,22.195228,80.640625,0.000000
77230.00,1,1.500000,0.013295,0.012010,0.568054,0.642110,16.401346,113083.343750,22.206947,80.625000,0.000000
77729.00,1,1.500000,0.013295,0.012010,0.568054,0.642110,16.401346,113083.343750,22.206947,80.625000,0.000000
78227.00,1,1.500000,0.012229,0.010929,0.572449,0.719356,16.511215,113840.867187,22.063385,80.617187,0.000000
78726.00,1,1.500000,0.012229,0.010929,0.572449,0.719356,16.511215,113840.867187,22.063385,80.617187,0.000000
79224.00,1,1.500000,0.011558,0.010050,0.576019,0.782119,16.600484,114456.359375,22.044340,80.609375,0.000000
79723.00,1,1.500000,0.011558,0.010050,0.576019,0.782119,16.600484,114456.359375,22.044340,80.609375,0.000000
80221.00,1,1.500000,0.010929,0.009442,0.578492,0.825570,16.662286,114882.468750,22.182043,80.601562,0.000000
80720.00,1,1.500000,0.010929,0.009442,0.578492,0.825570,16.662286,114882.468750,22.182043,80.601562,0.000000
81219.00,1,1.500000,0.010050,0.008834,0.580964,0.869021,16.724088,115308.578125,22.168859,80.593750,0.000000
81718.00,1,1.500000,0.010050,0.008834,0.580964,0.869021,16.724088,115308.578125,22.168859,80.593750,0.000000
82217.00,1,1.500000,0.009442,0.007482,0.586457,0.965579,16.861427,116255.492187,22.183509,80.585937,0.000000
82716.00,1,1.500000,0.009442,0.007482,0.586457,0.965579,16.861427,116255.492187,22.183509,80.585937,0.000000
83215.00,1,1.500000,0.008834,0.007549,0.586182,0.960751,16.854558,116208.140625,22.183509,80.570312,0.000000
83714.00,1,1.500000,0.008834,0.007549,0.586182,0.960751,16.854558,116208.140625,22.183509,80.570312,0.000000
84213.00,1,1.500000,0.007907,0.007009,0.588380,0.999374,16.909494,116586.906250,22.028226,80.570312,0.000000
84712.00,1,1.500000,0.007907,0.007009,0.588380,0.999374,16.909494,116586.906250,22.028226,80.570312,0.000000
85211.00,1,1.500000,0.007549,0.006468,0.590577,1.037997,16.964429,116965.671875,22.176183,80.562500,0.000000
85710.00,1,1.500000,0.007549,0.006468,0.590577,1.037997,16.964429,116965.671875,22.176183,80.562500,0.000000
86209.00,1,1.500000,0.007009,0.006468,0.590577,1.037997,16.964429,116965.671875,22.170324,80.546875,0.000000
