Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,1.500000,-0.000000,0.020932,0.526303,0.004828,15.357582,105886.835937,22.567321,79.164062,0.000000
899.00,1,1.500000,-0.000000,0.020932,0.526303,0.004828,15.357582,105886.835937,22.567321,79.164062,0.000000
1398.00,1,1.500000,-0.000000,0.021135,0.525754,-0.009656,15.343848,105792.140625,22.539487,79.070312,0.000000
1897.00,1,1.500000,-0.000000,0.021135,0.525754,-0.009656,15.343848,105792.140625,22.539487,79.070312,0.000000
2396.00,1,1.500000,0.000963,0.021135,0.525754,-0.009656,15.343848,105792.140625,22.026760,79.070312,0.000000
2895.00,1,1.500000,0.000963,0.021135,0.525754,-0.009656,15.343848,105792.140625,22.026760,79.070312,0.000000
3394.00,1,1.500000,0.002252,0.021135,0.524930,-0.024139,15.323247,105650.109375,21.997463,79.062500,0.000000
3893.00,1,1.500000,0.002252,0.021338,0.524930,-0.024139,15.323247,105650.109375,21.997463,79.062500,0.000000
4392.00,1,1.500000,0.002928,0.021068,0.526029,-0.004828,15.350714,105839.492187,21.984277,79.062500,0.000000
4891.00,1,1.500000,0.002928,0.021068,0.526029,-0.004828,15.350714,105839.492187,21.984277,79.062500,0.000000
5390.00,1,1.500000,0.003926,0.021135,0.525754,-0.009656,15.343848,105792.140625,21.968164,79.054687,0.000000
5889.00,1,1.500000,0.003926,0.021135,0.525754,-0.009656,15.343848,105792.140625,21.968164,79.054687,0.000000
6388.00,1,1.500000,0.004926,0.021270,0.525205,-0.019312,15.330114,105697.453125,21.963768,79.062500,0.000000
6887.00,1,1.500000,0.004926,0.021270,0.525205,-0.019312,15.330114,105697.453125,21.963768,79.062500,0.000000
7386.00,1,1.500000,0.005928,0.021203,0.525479,-0.014484,15.336981,105744.796875,21.946189,79.062500,0.000000
7885.00,1,1.500000,0.005928,0.021203,0.525479,-0.014484,15.336981,105744.796875,21.946189,79.062500,0.000000
8384.00,1,1.500000,0.006929,0.021270,0.525205,-0.019312,15.330114,105697.453125,21.953514,79.062500,0.000000
8883.00,1,1.500000,0.006929,0.021270,0.525205,-0.019312,15.330114,105697.453125,21.953514,79.062500,0.000000
9382.00,1,1.500000,0.007965,0.021203,0.525479,-0.014484,15.336981,105744.796875,21.933004,79.054687,0.000000
9881.00,1,1.500000,0.007965,0.021203,0.525479,-0.014484,15.336981,105744.796875,21.933004,79.054687,0.000000
10380.00,1,1.500000,0.008927,0.021068,0.526029,-0.004828,15.350714,105839.492187,21.928609,79.054687,0.000000
10879.00,1,1.500000,0.008927,0.021068,0.526029,-0.004828,15.350714,105839.492187,21.928609,79.054687,0.000000
11378.00,1,1.500000,0.009932,0.021203,0.525479,-0.014484,15.336981,105744.796875,21.925680,79.054687,0.000000
11877.00,1,1.500000,0.009932,0.021203,0.525479,-0.014484,15.336981,105744.796875,21.925680,79.054687,0.000000
12376.00,1,1.500000,0.010929,0.020932,0.526578,0.004828,15.364448,105934.179687,21.922750,79.046875,0.000000
12875.00,1,1.500000,0.010929,0.020932,0.526578,0.004828,15.364448,105934.179687,21.922750,79.046875,0.000000
13374.00,1,1.500000,0.012254,0.021203,0.525754,-0.009656,15.343848,105792.140625,21.930074,79.054687,0.000000
13873.00,1,1.500000,0.012254,0.021135,0.525754,-0.009656,15.343848,105792.140625,21.930074,79.054687,0.000000
14371.00,1,1.500000,0.012928,0.020797,0.527127,0.014484,15.378182,106028.875000,21.913961,79.054687,0.000000
14870.00,1,1.500000,0.012928,0.020797,0.527127,0.014484,15.378182,106028.875000,21.913961,79.054687,0.000000
15368.00,1,1.500000,0.013928,0.020932,0.526578,0.004828,15.364448,105934.179687,21.902242,79.054687,0.000000
