Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,3.000000,0.000113,0.032013,0.540586,0.713376,15.714659,108348.796875,23.526851,23.320312,0.000000
899.00,1,3.000000,0.000113,0.032013,0.540586,0.713376,15.714659,108348.796875,23.526851,23.320312,0.000000
1398.00,1,3.000000,0.000113,0.032418,0.538938,0.684409,15.673458,108064.726562,23.535642,23.250000,0.000000
1897.00,1,3.000000,0.000113,0.032418,0.538938,0.684409,15.673458,108064.726562,23.535642,23.250000,0.000000
2396.00,1,3.000000,0.001076,0.032486,0.538664,0.679581,15.666591,108017.382812,23.364244,23.250000,0.000000
2895.00,1,3.000000,0.001076,0.032486,0.538664,0.679581,15.666591,108017.382812,23.364244,23.250000,0.000000
3394.00,1,3.000000,0.002038,0.032689,0.537840,0.665097,15.645990,107875.343750,23.346666,23.250000,0.000000
3893.00,1,3.000000,0.002038,0.032689,0.537840,0.665097,15.645990,107875.343750,23.346666,23.250000,0.000000
4392.00,1,3.000000,0.003039,0.032959,0.536741,0.645785,15.618523,107685.960937,23.348131,23.250000,0.000000
4891.00,1,3.000000,0.003039,0.032959,0.536741,0.645785,15.618523,107685.960937,23.348131,23.250000,0.000000
5390.00,1,3.000000,0.004041,0.032621,0.538114,0.669925,15.652857,107922.687500,23.345201,23.242187,0.000000
5889.00,1,3.000000,0.004041,0.032621,0.538114,0.669925,15.652857,107922.687500,23.345201,23.242187,0.000000
6388.00,1,3.000000,0.005041,0.032891,0.537016,0.650613,15.625390,107733.304687,23.346666,23.250000,0.000000
6887.00,1,3.000000,0.005041,0.032891,0.537016,0.650613,15.625390,107733.304687,23.346666,23.250000,0.000000
7386.00,1,3.000000,0.006039,0.032553,0.538389,0.674753,15.659724,107970.039062,23.337875,23.242187,0.000000
7885.00,1,3.000000,0.006039,0.032553,0.538389,0.674753,15.659724,107970.039062,23.337875,23.242187,0.000000
8384.00,1,3.000000,0.007040,0.032621,0.538114,0.669925,15.652857,107922.687500,23.329086,23.242187,0.000000
8883.00,1,3.000000,0.007521,0.032824,0.537290,0.655441,15.632256,107780.656250,23.336410,23.242187,0.000000
9382.00,1,3.000000,0.008078,0.032959,0.536741,0.645785,15.618523,107685.960937,23.326156,23.242187,0.000000
9881.00,1,3.000000,0.008078,0.032959,0.536741,0.645785,15.618523,107685.960937,23.326156,23.242187,0.000000
10380.00,1,3.000000,0.009042,0.032621,0.538114,0.669925,15.652857,107922.687500,23.321762,23.242187,0.000000
10879.00,1,3.000000,0.009042,0.032621,0.538114,0.669925,15.652857,107922.687500,23.321762,23.242187,0.000000
11378.00,1,3.000000,0.010042,0.032621,0.538114,0.669925,15.652857,107922.687500,23.320297,23.234375,0.000000
