Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,3.500000,0.000111,0.029212,0.580414,1.413420,16.710355,115213.890625,23.611818,23.000000,0.000000
899.00,1,3.500000,0.000111,0.029212,0.580414,1.413420,16.710355,115213.890625,23.611818,23.000000,0.000000
1398.00,1,3.500000,0.000111,0.039689,0.537840,0.665097,15.645990,107875.343750,23.329086,22.953125,0.000000
1897.00,1,3.500000,0.000111,0.039689,0.537840,0.665097,15.645990,107875.343750,23.329086,22.953125,0.000000
2396.00,1,3.500000,0.001075,0.039689,0.537840,0.665097,15.645990,107875.343750,23.184059,22.953125,0.000000
2895.00,1,3.500000,0.001518,0.039891,0.537016,0.650613,15.625390,107733.304687,23.176733,22.953125,0.000000
3394.00,1,3.500000,0.002039,0.039824,0.537290,0.655441,15.632256,107780.656250,23.162084,22.953125,0.000000
3893.00,1,3.500000,0.002039,0.039824,0.537290,0.655441,15.632256,107780.656250,23.162084,22.953125,0.000000
4392.00,1,3.500000,0.003040,0.039756,0.537565,0.660269,15.639123,107828.000000,23.156225,22.953125,0.000000
4891.00,1,3.500000,0.003040,0.039756,0.537565,0.660269,15.639123,107828.000000,23.156225,22.953125,0.000000
5390.00,1,3.500000,0.004038,0.039824,0.537290,0.655441,15.632256,107780.656250,23.151828,22.953125,0.000000
5889.00,1,3.500000,0.004038,0.039824,0.537290,0.655441,15.632256,107780.656250,23.151828,22.953125,0.000000
6388.00,1,3.500000,0.005038,0.039756,0.537565,0.660269,15.639123,107828.000000,23.148899,22.960937,0.000000
6887.00,1,3.500000,0.005038,0.039756,0.537565,0.660269,15.639123,107828.000000,23.148899,22.960937,0.000000
7386.00,1,3.500000,0.006040,0.039756,0.537565,0.660269,15.639123,107828.000000,23.151828,22.953125,0.000000
7885.00,1,3.500000,0.006040,0.039756,0.537565,0.660269,15.639123,107828.000000,23.151828,22.953125,0.000000
8384.00,1,3.500000,0.007040,0.039824,0.537290,0.655441,15.632256,107780.656250,23.145969,22.953125,0.000000
8883.00,1,3.500000,0.007040,0.039824,0.537290,0.655441,15.632256,107780.656250,23.145969,22.953125,0.000000
9382.00,1,3.500000,0.008077,0.039621,0.538114,0.669925,15.652857,107922.687500,23.138645,22.960937,0.000000
9882.00,1,3.500000,0.008077,0.039621,0.538114,0.669925,15.652857,107922.687500,23.138645,22.960937,0.000000
10380.00,1,3.500000,0.009038,0.039824,0.537290,0.655441,15.632256,107780.656250,23.140110,22.953125,0.000000
10879.00,1,3.500000,0.009038,0.039824,0.537290,0.655441,15.632256,107780.656250,23.140110,22.953125,0.000000
11377.00,1,3.500000,0.010039,0.039756,0.537565,0.660269,15.639123,107828.000000,23.134250,22.953125,0.000000
11876.00,1,3.500000,0.010039,0.039756,0.537565,0.660269,15.639123,107828.000000,23.134250,22.953125,0.000000
12374.00,1,3.500000,0.011041,0.039621,0.538114,0.669925,15.652857,107922.687500,23.132785,22.953125,0.000000
12873.00,1,3.500000,0.011520,0.039689,0.537840,0.665097,15.645990,107875.343750,23.141574,22.953125,0.000000
13372.00,1,3.500000,0.012047,0.039283,0.539488,0.694064,15.687191,108159.414062,23.147434,22.953125,0.000000
13871.00,1,3.500000,0.012047,0.039283,0.539488,0.694064,15.687191,108159.414062,23.147434,22.953125,0.000000
14370.00,1,3.500000,0.013040,0.039689,0.537840,0.665097,15.645990,107875.343750,23.129856,22.953125,0.000000
14869.00,1,3.500000,0.013040,0.039689,0.537840,0.665097,15.645990,107875.343750,23.129856,22.953125,0.000000
15368.00,1,3.500000,0.014040,0.039418,0.538938,0.684409,15.673458,108064.726562,23.134250,22.960937,0.000000
15867.00,1,3.500000,0.014040,0.039418,0.538938,0.684409,15.673458,108064.726562,23.134250,22.960937,0.000000
16366.00,1,3.500000,0.015078,0.039689,0.537840,0.665097,15.645990,107875.343750,23.134250,22.960937,0.000000
16865.00,1,3.500000,0.015078,0.039689,0.537840,0.665097,15.645990,107875.343750,23.134250,22.960937,0.000000
17364.00,1,3.500000,0.016042,0.039418,0.538938,0.684409,15.673458,108064.726562,23.129856,22.960937,0.000000
17863.00,1,3.500000,0.016042,0.039418,0.538938,0.684409,15.673458,108064.726562,23.129856,22.960937,0.000000
18362.00,1,3.500000,0.017043,0.039553,0.538389,0.674753,15.659724,107970.039062,23.118135,22.960937,0.000000
18861.00,1,3.500000,0.017043,0.039553,0.538389,0.674753,15.659724,107970.039062,23.118135,22.960937,0.000000
19360.00,1,3.500000,0.018041,0.039418,0.538938,0.684409,15.673458,108064.726562,23.135715,22.953125,0.000000
19859.00,1,3.500000,0.018041,0.039418,0.538938,0.684409,15.673458,108064.726562,23.135715,22.953125,0.000000
20358.00,1,3.500000,0.019041,0.039621,0.538114,0.669925,15.652857,107922.687500,23.128391,22.953125,0.000000
20857.00,1,3.500000,0.019041,0.039621,0.538114,0.669925,15.652857,107922.687500,23.128391,22.953125,0.000000
21356.00,1,3.500000,0.020043,0.039756,0.537565,0.660269,15.639123,107828.000000,23.135715,22.960937,0.000000
21855.00,1,3.500000,0.020043,0.039756,0.537565,0.660269,15.639123,107828.000000,23.135715,22.960937,0.000000
22354.00,1,3.500000,0.021044,0.039216,0.539762,0.698892,15.694058,108206.765625,23.138645,22.960937,0.000000
22853.00,1,3.500000,0.021523,0.039486,0.538664,0.679581,15.666591,108017.382812,23.137180,22.960937,0.000000
23352.00,1,3.500000,0.022080,0.039621,0.538114,0.669925,15.652857,107922.687500,23.125461,22.960937,0.000000
23851.00,1,3.500000,0.022080,0.039621,0.538114,0.669925,15.652857,107922.687500,23.125461,22.960937,0.000000
24350.00,1,3.500000,0.023042,0.039486,0.538664,0.679581,15.666591,108017.382812,23.126926,22.960937,0.000000
24849.00,1,3.500000,0.023042,0.039486,0.538664,0.679581,15.666591,108017.382812,23.126926,22.960937,0.000000
25348.00,1,3.500000,0.024042,0.039621,0.538114,0.669925,15.652857,107922.687500,23.122531,22.960937,0.000000
25847.00,1,3.500000,0.024042,0.039621,0.538114,0.669925,15.652857,107922.687500,23.122531,22.960937,0.000000
26346.00,1,3.500000,0.025050,0.039283,0.539488,0.694064,15.687191,108159.414062,23.126926,22.960937,0.000000
26845.00,1,3.500000,0.025050,0.039283,0.539488,0.694064,15.687191,108159.414062,23.126926,22.960937,0.000000
27344.00,1,3.500000,0.026045,0.039553,0.538389,0.674753,15.659724,107970.039062,23.129856,22.960937,0.000000
27843.00,1,3.500000,0.026045,0.039553,0.538389,0.674753,15.659724,107970.039062,23.129856,22.960937,0.000000
28341.00,1,3.500000,0.027043,0.039689,0.537840,0.665097,15.645990,107875.343750,23.121067,22.968750,0.000000
28840.00,1,3.500000,0.027043,0.039689,0.537840,0.665097,15.645990,107875.343750,23.121067,22.968750,0.000000
29338.00,1,3.500000,0.028043,0.039689,0.537840,0.665097,15.645990,107875.343750,23.118135,22.960937,0.000000
29837.00,1,3.500000,0.028043,0.039689,0.537840,0.665097,15.645990,107875.343750,23.118135,22.960937,0.000000
30336.00,1,3.500000,0.029081,0.039756,0.537565,0.660269,15.639123,107828.000000,23.116670,22.960937,0.000000
30835.00,1,3.500000,0.029081,0.039756,0.537565,0.660269,15.639123,107828.000000,23.116670,22.960937,0.000000
31333.00,1,3.500000,0.030046,0.039351,0.539213,0.689236,15.680325,108112.070312,23.121067,22.968750,0.000000
31832.00,1,3.500000,0.030046,0.039351,0.539213,0.689236,15.680325,108112.070312,23.121067,22.968750,0.000000
32330.00,1,3.500000,0.031046,0.038878,0.541136,0.723032,15.728393,108443.492187,23.113740,22.960937,0.000000
32829.00,1,3.500000,0.031563,0.038742,0.541685,0.732687,15.742126,108538.179687,23.125461,22.960937,0.000000
33328.00,1,3.500000,0.032044,0.038742,0.541685,0.732687,15.742126,108538.179687,23.107881,22.960937,0.000000
33827.00,1,3.500000,0.032044,0.038742,0.541685,0.732687,15.742126,108538.179687,23.107881,22.960937,0.000000
34326.00,1,3.500000,0.033044,0.038134,0.544157,0.776139,15.803928,108964.289062,23.113740,22.968750,0.000000
34826.00,1,3.500000,0.033044,0.038134,0.544157,0.776139,15.803928,108964.289062,23.113740,22.968750,0.000000
35325.00,1,3.500000,0.034047,0.037864,0.545256,0.795450,15.831396,109153.671875,23.118135,22.968750,0.000000
35824.00,1,3.500000,0.034047,0.037864,0.545256,0.795450,15.831396,109153.671875,23.118135,22.968750,0.000000
36323.00,1,3.500000,0.035047,0.036917,0.549101,0.863041,15.927532,109816.507812,23.119600,22.960937,0.000000
36822.00,1,3.500000,0.035047,0.036917,0.549101,0.863041,15.927532,109816.507812,23.119600,22.960937,0.000000
37321.00,1,3.500000,0.036083,0.035836,0.553496,0.940287,16.037401,110574.031250,23.118135,22.968750,0.000000
37820.00,1,3.500000,0.036083,0.035836,0.553496,0.940287,16.037401,110574.031250,23.118135,22.968750,0.000000
38319.00,1,3.500000,0.036917,0.034890,0.557342,1.007877,16.133537,111236.875000,23.244119,22.968750,0.000000
38818.00,1,3.500000,0.036917,0.034890,0.557342,1.007877,16.133537,111236.875000,23.244119,22.968750,0.000000
39317.00,1,3.500000,0.035992,0.034011,0.560912,1.070640,16.222806,111852.359375,23.125461,22.968750,0.000000
39816.00,1,3.500000,0.035992,0.034011,0.560912,1.070640,16.222806,111852.359375,23.125461,22.968750,0.000000
40315.00,1,3.500000,0.034992,0.032659,0.566406,1.167198,16.360145,112799.273437,23.109346,22.968750,0.000000
40814.00,1,3.500000,0.034992,0.032659,0.566406,1.167198,16.360145,112799.273437,23.109346,22.968750,0.000000
41313.00,1,3.500000,0.034015,0.031037,0.572998,1.283067,16.524950,113935.562500,23.160619,22.960937,0.000000
41812.00,1,3.500000,0.034015,0.031037,0.572998,1.283067,16.524950,113935.562500,23.160619,22.960937,0.000000
42310.00,1,3.500000,0.033080,0.029618,0.578766,1.384453,16.669153,114929.812500,23.097627,22.960937,0.000000
42809.00,1,3.500000,0.032599,0.029077,0.580964,1.423076,16.724088,115308.578125,23.118135,22.960937,0.000000
43307.00,1,3.500000,0.032080,0.027725,0.586457,1.519634,16.861427,116255.492187,23.096162,22.968750,0.000000
43806.00,1,3.500000,0.032080,0.027725,0.586457,1.519634,16.861427,116255.492187,23.096162,22.968750,0.000000
44305.00,1,3.500000,0.031044,0.026644,0.590852,1.596880,16.971296,117013.015625,23.091768,22.968750,0.000000
44804.00,1,3.500000,0.031044,0.026644,0.590852,1.596880,16.971296,117013.015625,23.091768,22.968750,0.000000
45302.00,1,3.500000,0.030079,0.025359,0.596071,1.688610,17.101766,117912.578125,23.104951,22.976562,0.000000
45801.00,1,3.500000,0.030079,0.025359,0.596071,1.688610,17.101766,117912.578125,23.104951,22.976562,0.000000
46299.00,1,3.500000,0.029079,0.023805,0.602388,1.799652,17.259704,119001.523437,23.099092,22.960937,0.000000
46798.00,1,3.500000,0.029079,0.023805,0.602388,1.799652,17.259704,119001.523437,23.099092,22.960937,0.000000
47297.00,1,3.500000,0.028079,0.022250,0.608706,1.910693,17.417642,120090.468750,23.091768,22.968750,0.000000
47796.00,1,3.500000,0.028079,0.022250,0.608706,1.910693,17.417642,120090.468750,23.091768,22.968750,0.000000
48295.00,1,3.500000,0.027079,0.021710,0.610903,1.949317,17.472578,120469.234375,23.102022,22.968750,0.000000
48794.00,1,3.500000,0.027079,0.021710,0.610903,1.949317,17.472578,120469.234375,23.102022,22.968750,0.000000
49293.00,1,3.500000,0.026078,0.022250,0.608706,1.910693,17.417642,120090.468750,23.093233,22.968750,0.000000
49792.00,1,3.500000,0.026078,0.022250,0.608706,1.910693,17.417642,120090.468750,23.093233,22.968750,0.000000
50291.00,1,3.500000,0.025078,0.022453,0.607882,1.896210,17.397043,119948.437500,23.085906,22.968750,0.000000
50790.00,1,3.500000,0.025078,0.022453,0.607882,1.896210,17.397043,119948.437500,23.085906,22.968750,0.000000
51289.00,1,3.500000,0.024043,0.022859,0.606234,1.867242,17.355840,119664.359375,23.084442,22.960937,0.000000
51788.00,1,3.500000,0.024043,0.022859,0.606234,1.867242,17.355840,119664.359375,23.084442,22.960937,0.000000
52287.00,1,3.500000,0.023078,0.023332,0.604311,1.833447,17.307773,119332.945312,23.094697,22.968750,0.000000
52786.00,1,3.500000,0.022859,0.023197,0.604860,1.843103,17.321506,119427.632812,23.241189,22.968750,0.000000
53285.00,1,3.500000,0.023300,0.022994,0.605684,1.857587,17.342107,119569.671875,23.118135,22.960937,0.000000
53784.00,1,3.500000,0.023300,0.022994,0.605684,1.857587,17.342107,119569.671875,23.118135,22.960937,0.000000
54283.00,1,3.500000,0.023197,0.023940,0.601839,1.789996,17.245971,118906.835937,23.249980,22.960937,0.000000
54782.00,1,3.500000,0.023197,0.023940,0.601839,1.789996,17.245971,118906.835937,23.249980,22.960937,0.000000
55281.00,1,3.500000,0.022994,0.024008,0.601564,1.785168,17.239105,118859.492187,23.245584,22.960937,0.000000
55780.00,1,3.500000,0.022994,0.024008,0.601564,1.785168,17.239105,118859.492187,23.245584,22.960937,0.000000
56279.00,1,3.500000,0.023913,0.023940,0.601839,1.789996,17.245971,118906.835937,23.129856,22.960937,0.000000
56778.00,1,3.500000,0.023913,0.023940,0.601839,1.789996,17.245971,118906.835937,23.129856,22.960937,0.000000
57277.00,1,3.500000,0.024008,0.024954,0.597719,1.717578,17.142969,118196.648437,23.249980,22.960937,0.000000
57776.00,1,3.500000,0.024008,0.024954,0.597719,1.717578,17.142969,118196.648437,23.249980,22.960937,0.000000
58275.00,1,3.500000,0.023940,0.025089,0.597169,1.707922,17.129234,118101.960937,23.270488,22.953125,0.000000
58774.00,1,3.500000,0.023940,0.025089,0.597169,1.707922,17.129234,118101.960937,23.270488,22.953125,0.000000
59272.00,1,3.500000,0.024830,0.025292,0.596345,1.693438,17.108633,117959.921875,23.137180,22.953125,0.000000
59771.00,1,3.500000,0.024830,0.025292,0.596345,1.693438,17.108633,117959.921875,23.137180,22.953125,0.000000
60270.00,1,3.500000,0.025089,0.025765,0.594423,1.659643,17.060565,117628.507812,23.255840,22.953125,0.000000
60769.00,1,3.500000,0.025089,0.025765,0.594423,1.659643,17.060565,117628.507812,23.255840,22.953125,0.000000
61267.00,1,3.500000,0.025292,0.026711,0.590577,1.592052,16.964429,116965.671875,23.251445,22.953125,0.000000
61766.00,1,3.500000,0.025292,0.026711,0.590577,1.592052,16.964429,116965.671875,23.251445,22.953125,0.000000
62264.00,1,3.500000,0.025765,0.026576,0.591127,1.601708,16.978162,117060.359375,23.257305,22.953125,0.000000
62763.00,1,3.500000,0.026207,0.026914,0.589753,1.577569,16.943828,116823.632812,23.135715,22.953125,0.000000
63262.00,1,3.500000,0.026576,0.027252,0.588380,1.553429,16.909494,116586.906250,23.249980,22.945312,0.000000
63761.00,1,3.500000,0.026576,0.027252,0.588380,1.553429,16.909494,116586.906250,23.249980,22.945312,0.000000
64260.00,1,3.500000,0.026914,0.027658,0.586732,1.524462,16.868293,116302.835937,23.254375,22.945312,0.000000
64759.00,1,3.500000,0.026914,0.027658,0.586732,1.524462,16.868293,116302.835937,23.254375,22.945312,0.000000
65258.00,1,3.500000,0.027252,0.027928,0.585633,1.505150,16.840826,116113.453125,23.257305,22.937500,0.000000
