Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,1.500000,-0.000000,0.022352,0.526029,-0.096558,15.350714,105839.492187,22.633243,79.625000,0.000000
899.00,1,1.500000,-0.000000,0.022352,0.526029,-0.096558,15.350714,105839.492187,22.633243,79.625000,0.000000
1398.00,1,1.500000,-0.000000,0.021203,0.525205,-0.014484,15.330114,105697.453125,22.573181,79.492187,0.000000
1897.00,1,1.500000,-0.000000,0.021203,0.525205,-0.014484,15.330114,105697.453125,22.573181,79.492187,0.000000
2396.00,1,1.500000,0.000962,0.021135,0.525479,-0.009656,15.336981,105744.796875,22.078033,79.492187,0.000000
2895.00,1,1.500000,0.000962,0.021135,0.525479,-0.009656,15.336981,105744.796875,22.078033,79.492187,0.000000
3394.00,1,1.500000,0.001924,0.021068,0.525754,-0.004828,15.343848,105792.140625,22.053129,79.492187,0.000000
3893.00,1,1.500000,0.001924,0.021068,0.525754,-0.004828,15.343848,105792.140625,22.053129,79.492187,0.000000
4392.00,1,1.500000,0.003255,0.020797,0.527127,0.019312,15.378182,106028.875000,22.044340,79.492187,0.000000
4891.00,1,1.500000,0.003255,0.020730,0.527127,0.019312,15.378182,106028.875000,22.044340,79.492187,0.000000
5390.00,1,1.500000,0.003926,0.020865,0.526578,0.009656,15.364448,105934.179687,22.028226,79.492187,0.000000
5889.00,1,1.500000,0.003926,0.020865,0.526578,0.009656,15.364448,105934.179687,22.028226,79.492187,0.000000
6388.00,1,1.500000,0.004926,0.020662,0.527402,0.024139,15.385049,106076.218750,22.026760,79.500000,0.000000
6887.00,1,1.500000,0.004926,0.020662,0.527402,0.024139,15.385049,106076.218750,22.026760,79.500000,0.000000
7386.00,1,1.500000,0.005924,0.020662,0.527402,0.024139,15.385049,106076.218750,22.015041,79.500000,0.000000
7885.00,1,1.500000,0.005924,0.020662,0.527402,0.024139,15.385049,106076.218750,22.015041,79.500000,0.000000
8384.00,1,1.500000,0.006925,0.020121,0.529599,0.062763,15.439984,106454.984375,22.003322,79.500000,0.000000
8883.00,1,1.500000,0.006925,0.020121,0.529599,0.062763,15.439984,106454.984375,22.003322,79.500000,0.000000
9382.00,1,1.500000,0.007963,0.019919,0.530423,0.077246,15.460584,106597.015625,21.990137,79.500000,0.000000
9881.00,1,1.500000,0.007963,0.019919,0.530423,0.077246,15.460584,106597.015625,21.990137,79.500000,0.000000
10380.00,1,1.500000,0.008927,0.019783,0.530973,0.086902,15.474318,106691.710937,21.988672,79.500000,0.000000
10879.00,1,1.500000,0.008927,0.019783,0.530973,0.086902,15.474318,106691.710937,21.988672,79.500000,0.000000
11378.00,1,1.500000,0.009928,0.018972,0.534269,0.144837,15.556721,107259.851562,21.994531,79.507812,0.000000
11877.00,1,1.500000,0.009928,0.018972,0.534269,0.144837,15.556721,107259.851562,21.994531,79.507812,0.000000
12375.00,1,1.500000,0.010926,0.018229,0.537290,0.197944,15.632256,107780.656250,21.984277,79.500000,0.000000
12874.00,1,1.500000,0.010926,0.018229,0.537290,0.197944,15.632256,107780.656250,21.984277,79.500000,0.000000
13373.00,1,1.500000,0.011931,0.017553,0.540037,0.246223,15.700925,108254.109375,21.979883,79.507812,0.000000
13872.00,1,1.500000,0.011931,0.017553,0.540037,0.246223,15.700925,108254.109375,21.979883,79.507812,0.000000
14370.00,1,1.500000,0.013257,0.016945,0.542509,0.289674,15.762727,108680.218750,21.981348,79.500000,0.000000
14869.00,1,1.500000,0.013257,0.016945,0.542509,0.289674,15.762727,108680.218750,21.981348,79.500000,0.000000
15367.00,1,1.500000,0.013928,0.016133,0.545805,0.347608,15.845129,109248.359375,21.972559,79.507812,0.000000
15866.00,1,1.500000,0.013928,0.016133,0.545805,0.347608,15.845129,109248.359375,21.972559,79.507812,0.000000
16365.00,1,1.500000,0.014965,0.015255,0.549376,0.410371,15.934399,109863.851562,21.965234,79.500000,0.000000
16864.00,1,1.500000,0.014965,0.015255,0.549376,0.410371,15.934399,109863.851562,21.965234,79.500000,0.000000
17363.00,1,1.500000,0.015927,0.014173,0.553771,0.487617,16.044267,110621.382812,21.963768,79.492187,0.000000
17862.00,1,1.500000,0.015927,0.014173,0.553771,0.487617,16.044267,110621.382812,21.963768,79.492187,0.000000
18361.00,1,1.500000,0.015255,0.013497,0.556517,0.535896,16.112937,111094.835937,22.079498,79.492187,0.000000
18860.00,1,1.500000,0.015255,0.013497,0.556517,0.535896,16.112937,111094.835937,22.079498,79.492187,0.000000
19359.00,1,1.500000,0.014327,0.012348,0.561187,0.617970,16.229673,111899.710937,21.937400,79.492187,0.000000
19858.00,1,1.500000,0.014327,0.012348,0.561187,0.617970,16.229673,111899.710937,21.937400,79.492187,0.000000
20357.00,1,1.500000,0.013497,0.010997,0.566680,0.714528,16.367012,112846.617187,22.104402,79.484375,0.000000
20856.00,1,1.500000,0.013497,0.010997,0.566680,0.714528,16.367012,112846.617187,22.104402,79.484375,0.000000
21355.00,1,1.500000,0.012574,0.009510,0.572723,0.820742,16.518083,113888.218750,21.953514,79.484375,0.000000
21854.00,1,1.500000,0.012574,0.009510,0.572723,0.820742,16.518083,113888.218750,21.953514,79.484375,0.000000
22353.00,1,1.500000,0.011574,0.008090,0.578492,0.922128,16.662286,114882.468750,21.937400,79.484375,0.000000
22852.00,1,1.500000,0.011574,0.008090,0.578492,0.922128,16.662286,114882.468750,21.937400,79.484375,0.000000
23351.00,1,1.500000,0.010536,0.006265,0.585908,1.052481,16.847692,116160.796875,21.940330,79.476562,0.000000
23851.00,1,1.500000,0.010536,0.006265,0.585908,1.052481,16.847692,116160.796875,21.940330,79.476562,0.000000
24350.00,1,1.500000,0.009242,0.004981,0.592775,1.173178,17.019365,117344.437500,21.940330,79.460937,0.000000
24849.00,1,1.500000,0.009242,0.004576,0.592775,1.173178,17.019365,117344.437500,21.940330,79.460937,0.000000
25348.00,1,1.500000,0.008571,0.003562,0.596895,1.245596,17.122367,118054.617187,21.934471,79.460937,0.000000
25847.00,1,1.500000,0.008571,0.003562,0.596895,1.245596,17.122367,118054.617187,21.934471,79.460937,0.000000
26346.00,1,1.500000,0.007566,0.002480,0.601290,1.322843,17.232236,118812.140625,21.922750,79.460937,0.000000
26845.00,1,1.500000,0.007566,0.002480,0.601290,1.322843,17.232236,118812.140625,21.922750,79.460937,0.000000
27343.00,1,1.500000,0.006573,0.003021,0.599092,1.284220,17.177303,118433.382812,21.928609,79.445312,0.000000
27842.00,1,1.500000,0.006573,0.003021,0.599092,1.284220,17.177303,118433.382812,21.928609,79.445312,0.000000
28341.00,1,1.500000,0.005571,0.002548,0.601015,1.318015,17.225370,118764.796875,21.928609,79.445312,0.000000
28840.00,1,1.500000,0.005571,0.002548,0.601015,1.318015,17.225370,118764.796875,21.928609,79.445312,0.000000
29338.00,1,1.500000,0.004571,0.002480,0.601290,1.322843,17.232236,118812.140625,21.927145,79.437500,0.000000
29837.00,1,1.500000,0.004571,0.002480,0.601290,1.322843,17.232236,118812.140625,21.927145,79.437500,0.000000
30336.00,1,1.500000,0.003534,0.002751,0.600191,1.303531,17.204771,118622.757812,21.925680,79.429687,0.000000
30835.00,1,1.500000,0.003534,0.002751,0.600191,1.303531,17.204771,118622.757812,21.925680,79.429687,0.000000
31333.00,1,1.500000,0.002572,0.002886,0.599641,1.293875,17.191036,118528.070312,21.918355,79.421875,0.000000
31832.00,1,1.500000,0.002572,0.002886,0.599641,1.293875,17.191036,118528.070312,21.918355,79.421875,0.000000
32331.00,1,1.500000,0.002751,0.002683,0.600465,1.308359,17.211637,118670.109375,22.085357,79.414062,0.000000
32830.00,1,1.500000,0.002751,0.002683,0.600465,1.308359,17.211637,118670.109375,22.085357,79.414062,0.000000
33328.00,1,1.500000,0.002886,0.002886,0.599641,1.293875,17.191036,118528.070312,22.075103,79.406250,0.000000
33827.00,1,1.500000,0.002886,0.002886,0.599641,1.293875,17.191036,118528.070312,22.075103,79.406250,0.000000
34326.00,1,1.500000,0.002886,0.002818,0.600740,1.313187,17.218503,118717.453125,22.060455,79.406250,0.000000
34825.00,1,1.500000,0.002886,0.002615,0.600740,1.313187,17.218503,118717.453125,22.060455,79.406250,0.000000
35324.00,1,1.500000,0.002818,0.002615,0.600740,1.313187,17.218503,118717.453125,22.104402,79.398437,0.000000
35823.00,1,1.500000,0.002818,0.002615,0.600740,1.313187,17.218503,118717.453125,22.104402,79.398437,0.000000
36322.00,1,1.500000,0.002615,0.002751,0.600191,1.303531,17.204771,118622.757812,22.094148,79.382812,0.000000
