Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,1.500000,-0.000000,0.020205,0.503231,0.056782,14.780764,101909.820312,20.021266,81.820312,0.000000
898.00,1,1.500000,-0.000000,0.020205,0.503231,0.056782,14.780764,101909.820312,20.021266,81.820312,0.000000
1397.00,1,1.500000,-0.000000,0.012258,0.527127,0.624454,15.588182,107476.773437,21.018886,81.687500,0.000000
1896.00,1,1.500000,-0.000000,0.012258,0.527127,0.624454,15.588182,107476.773437,21.018886,81.687500,0.000000
2395.00,1,1.500000,0.000964,0.012731,0.525205,0.590659,15.540114,107145.351562,20.182409,81.687500,0.000000
2894.00,1,1.500000,0.000964,0.012731,0.525205,0.590659,15.540114,107145.351562,20.182409,81.687500,0.000000
3393.00,1,1.500000,0.001926,0.012663,0.525479,0.595487,15.546981,107192.703125,20.129673,81.679687,0.000000
3892.00,1,1.500000,0.001926,0.012663,0.525479,0.595487,15.546981,107192.703125,20.129673,81.679687,0.000000
4391.00,1,1.500000,0.002926,0.012663,0.525479,0.595487,15.546981,107192.703125,20.113557,81.687500,0.000000
4890.00,1,1.500000,0.002926,0.012663,0.525479,0.595487,15.546981,107192.703125,20.113557,81.687500,0.000000
5389.00,1,1.500000,0.003926,0.013069,0.523831,0.566519,15.505780,106908.625000,20.081329,81.679687,0.000000
5888.00,1,1.500000,0.003926,0.013069,0.523831,0.566519,15.505780,106908.625000,20.081329,81.679687,0.000000
6387.00,1,1.500000,0.004926,0.013136,0.523556,0.561691,15.498912,106861.281250,19.946556,81.687500,0.000000
6886.00,1,1.500000,0.004926,0.013136,0.523556,0.561691,15.498912,106861.281250,19.946556,81.687500,0.000000
7385.00,1,1.500000,0.005926,0.013069,0.523831,0.566519,15.505780,106908.625000,19.953880,81.687500,0.000000
7884.00,1,1.500000,0.005926,0.013069,0.523831,0.566519,15.505780,106908.625000,19.953880,81.687500,0.000000
8383.00,1,1.500000,0.006927,0.013339,0.522732,0.547208,15.478313,106719.250000,19.923116,81.718750,0.000000
8882.00,1,1.500000,0.006927,0.013339,0.522732,0.547208,15.478313,106719.250000,19.923116,81.718750,0.000000
9381.00,1,1.500000,0.007963,0.013407,0.522458,0.542379,15.471445,106671.890625,19.918722,81.742187,0.000000
9880.00,1,1.500000,0.007963,0.013407,0.522458,0.542379,15.471445,106671.890625,19.918722,81.742187,0.000000
10378.00,1,1.500000,0.008927,0.013204,0.523282,0.556863,15.492046,106813.937500,19.904073,81.750000,0.000000
10876.00,1,1.500000,0.008927,0.013204,0.523282,0.556863,15.492046,106813.937500,19.904073,81.750000,0.000000
11374.00,1,1.500000,0.009927,0.012663,0.525479,0.595487,15.546981,107192.703125,19.886493,81.750000,0.000000
11873.00,1,1.500000,0.009927,0.012663,0.525479,0.595487,15.546981,107192.703125,19.886493,81.750000,0.000000
12370.00,1,1.500000,0.010927,0.010500,0.534269,0.749980,15.766722,108707.765625,19.827896,81.750000,0.000000
12868.00,1,1.500000,0.010927,0.010500,0.534269,0.749980,15.766722,108707.765625,19.827896,81.750000,0.000000
13367.00,1,1.500000,0.011928,0.008743,0.541410,0.875504,15.945260,109938.734375,19.920187,81.726562,0.000000
13866.00,1,1.500000,0.011928,0.008743,0.541410,0.875504,15.945260,109938.734375,19.920187,81.726562,0.000000
14365.00,1,1.500000,0.011186,0.008202,0.543608,0.914128,16.000194,110317.500000,19.934837,81.703125,0.000000
14864.00,1,1.500000,0.011186,0.008202,0.543608,0.914128,16.000194,110317.500000,19.934837,81.703125,0.000000
15363.00,1,1.500000,0.010185,0.008540,0.542234,0.889987,15.965859,110080.765625,19.912862,81.687500,0.000000
15862.00,1,1.500000,0.010185,0.008540,0.542234,0.889987,15.965859,110080.765625,19.912862,81.687500,0.000000
16361.00,1,1.500000,0.009147,0.008337,0.543058,0.904473,15.986462,110222.812500,19.912862,81.671875,0.000000
16860.00,1,1.500000,0.009147,0.008337,0.543058,0.904473,15.986462,110222.812500,19.912862,81.671875,0.000000
17359.00,1,1.500000,0.008540,0.007999,0.544432,0.928612,16.020795,110459.539062,20.185340,81.664062,0.000000
17858.00,1,1.500000,0.008540,0.007999,0.544432,0.928612,16.020795,110459.539062,20.185340,81.664062,0.000000
18357.00,1,1.500000,0.008337,0.007662,0.545805,0.952750,16.055128,110696.257812,20.188270,81.632812,0.000000
18856.00,1,1.500000,0.008337,0.007662,0.545805,0.952750,16.055128,110696.257812,20.188270,81.632812,0.000000
19355.00,1,1.500000,0.007999,0.007121,0.548003,0.991375,16.110065,111075.031250,20.188270,81.617187,0.000000
19855.00,1,1.500000,0.007999,0.007121,0.548003,0.991375,16.110065,111075.031250,20.188270,81.617187,0.000000
20354.00,1,1.500000,0.007661,0.006512,0.550475,1.034824,16.171865,111501.132812,20.189735,81.593750,0.000000
20853.00,1,1.500000,0.007661,0.006512,0.550475,1.034824,16.171865,111501.132812,20.189735,81.593750,0.000000
21352.00,1,1.500000,0.007121,0.006174,0.551848,1.058965,16.206201,111737.867187,20.161901,81.578125,0.000000
21851.00,1,1.500000,0.007121,0.006174,0.551848,1.058965,16.206201,111737.867187,20.161901,81.578125,0.000000
22350.00,1,1.500000,0.006512,0.005701,0.553771,1.092760,16.254268,112069.281250,20.161901,81.562500,0.000000
22848.00,1,1.500000,0.006512,0.005701,0.553771,1.092760,16.254268,112069.281250,20.161901,81.562500,0.000000
23347.00,1,1.500000,0.006174,0.005363,0.555144,1.116899,16.288602,112306.007812,20.180944,81.539062,0.000000
23846.00,1,1.500000,0.006174,0.005363,0.555144,1.116899,16.288602,112306.007812,20.180944,81.539062,0.000000
24345.00,1,1.500000,0.005701,0.004687,0.557891,1.165179,16.357273,112779.468750,20.163366,81.492187,0.000000
24844.00,1,1.500000,0.005701,0.004687,0.557891,1.165179,16.357273,112779.468750,20.163366,81.492187,0.000000
25342.00,1,1.500000,0.005363,0.003674,0.562011,1.237597,16.460275,113489.648437,20.161901,81.484375,0.000000
25841.00,1,1.500000,0.005363,0.003674,0.562011,1.237597,16.460275,113489.648437,20.161901,81.484375,0.000000
26339.00,1,1.500000,0.004687,0.003201,0.563934,1.271392,16.508342,113821.062500,20.122348,81.468750,0.000000
26837.00,1,1.500000,0.004687,0.003201,0.563934,1.271392,16.508342,113821.062500,20.122348,81.468750,0.000000
27335.00,1,1.500000,0.003766,0.002727,0.565856,1.305187,16.556411,114152.484375,19.892353,81.445312,0.000000
27834.00,1,1.500000,0.003766,0.002727,0.565856,1.305187,16.556411,114152.484375,19.892353,81.445312,0.000000
28332.00,1,1.500000,0.003201,0.002119,0.568329,1.348637,16.618211,114578.578125,20.148715,81.421875,0.000000
28831.00,1,1.500000,0.003201,0.002119,0.568329,1.348637,16.618211,114578.578125,20.148715,81.421875,0.000000
29330.00,1,1.500000,0.002727,0.001714,0.569977,1.377605,16.659414,114862.664062,20.139926,81.414062,0.000000
29829.00,1,1.500000,0.002727,0.001714,0.569977,1.377605,16.659414,114862.664062,20.139926,81.414062,0.000000
30328.00,1,1.500000,0.002119,0.000970,0.572998,1.430712,16.734949,115383.460937,20.157506,81.375000,0.000000
30827.00,1,1.500000,0.002119,0.000970,0.572998,1.430712,16.734949,115383.460937,20.157506,81.375000,0.000000
31326.00,1,1.500000,0.001714,0.000632,0.574371,1.454852,16.769285,115620.195312,20.151645,81.359375,0.000000
31825.00,1,1.500000,0.001714,0.000632,0.574371,1.454852,16.769285,115620.195312,20.151645,81.359375,0.000000
32324.00,1,1.500000,0.000970,0.000294,0.575745,1.478992,16.803619,115856.921875,20.100374,81.343750,0.000000
32823.00,1,1.500000,0.000970,0.000294,0.575745,1.478992,16.803619,115856.921875,20.100374,81.343750,0.000000
33321.00,1,1.500000,0.000632,0.000000,0.577118,1.503130,16.837951,116093.632812,20.154577,81.335937,0.000000
33820.00,1,1.500000,0.000632,0.000000,0.577118,1.503130,16.837951,116093.632812,20.154577,81.335937,0.000000
34318.00,1,1.500000,0.000294,0.000000,0.578217,1.522443,16.865421,116283.031250,20.132602,81.320312,0.000000
34817.00,1,1.500000,0.000294,0.000000,0.578217,1.522443,16.865421,116283.031250,20.132602,81.320312,0.000000
35316.00,1,1.500000,-0.000000,0.000000,0.579316,1.541754,16.892889,116472.414062,20.180944,81.296875,0.000000
35815.00,1,1.500000,-0.000000,0.000000,0.579316,1.541754,16.892889,116472.414062,20.180944,81.296875,0.000000
36314.00,1,1.500000,-0.000000,0.000000,0.577667,1.512786,16.851686,116188.335937,20.658514,81.289062,0.000000
36813.00,1,1.500000,-0.000000,0.000000,0.577667,1.512786,16.851686,116188.335937,20.658514,81.289062,0.000000
37312.00,1,1.500000,-0.000000,0.000000,0.579590,1.546582,16.899755,116519.757812,20.700996,81.265625,0.000000
37811.00,1,1.500000,-0.000000,0.000000,0.579590,1.546582,16.899755,116519.757812,20.700996,81.265625,0.000000
38310.00,1,1.500000,-0.000000,0.000000,0.578492,1.527270,16.872287,116330.375000,20.717111,81.257812,0.000000
38809.00,1,1.500000,-0.000000,0.000000,0.578492,1.527270,16.872287,116330.375000,20.717111,81.257812,0.000000
39308.00,1,1.500000,-0.000000,0.000024,0.576843,1.498302,16.831085,116046.296875,20.731760,81.242187,0.000000
39807.00,1,1.500000,-0.000000,0.000024,0.576843,1.498302,16.831085,116046.296875,20.731760,81.242187,0.000000
40306.00,1,1.500000,-0.000000,0.000497,0.574921,1.464508,16.783018,115714.882812,20.809402,81.226562,0.000000
40805.00,1,1.500000,-0.000000,0.000497,0.574921,1.464508,16.783018,115714.882812,20.809402,81.226562,0.000000
41303.00,1,1.500000,0.000024,0.000767,0.573822,1.445196,16.755550,115525.500000,20.251262,81.226562,0.000000
41802.00,1,1.500000,0.000024,0.000767,0.573822,1.445196,16.755550,115525.500000,20.251262,81.226562,0.000000
42300.00,1,1.500000,0.000497,0.001173,0.572174,1.416228,16.714347,115241.414062,20.217569,81.210937,0.000000
42799.00,1,1.500000,0.000497,0.001173,0.572174,1.416228,16.714347,115241.414062,20.217569,81.210937,0.000000
43297.00,1,1.500000,0.000767,0.001578,0.570526,1.387262,16.673149,114957.359375,20.189735,81.179687,0.000000
43796.00,1,1.500000,0.000767,0.001578,0.570526,1.387262,16.673149,114957.359375,20.189735,81.179687,0.000000
44295.00,1,1.500000,0.001173,0.002187,0.568054,1.343809,16.611345,114531.242187,20.186805,81.164062,0.000000
44794.00,1,1.500000,0.001173,0.002187,0.568054,1.343809,16.611345,114531.242187,20.186805,81.164062,0.000000
45292.00,1,1.500000,0.001578,0.002592,0.566406,1.314843,16.570144,114247.171875,20.185340,81.156250,0.000000
45791.00,1,1.500000,0.001578,0.002592,0.566406,1.314843,16.570144,114247.171875,20.185340,81.156250,0.000000
46290.00,1,1.500000,0.002187,0.003268,0.563659,1.266563,16.501474,113773.703125,20.163366,81.148437,0.000000
46789.00,1,1.500000,0.002187,0.003268,0.563659,1.266563,16.501474,113773.703125,20.163366,81.148437,0.000000
47288.00,1,1.500000,0.002592,0.003606,0.562286,1.242425,16.467142,113536.992187,20.157506,81.132812,0.000000
