Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,1.500000,-0.000000,0.018882,0.500209,0.151321,14.915229,102836.921875,20.117952,80.351562,0.000000
899.00,1,1.500000,-0.000000,0.018882,0.500209,0.151321,14.915229,102836.921875,20.117952,80.351562,0.000000
1398.00,1,1.500000,-0.000000,0.018986,0.499385,0.143867,14.904627,102763.828125,20.882648,80.445312,0.000000
1897.00,1,1.500000,-0.000000,0.018986,0.499385,0.143867,14.904627,102763.828125,20.882648,80.445312,0.000000
2396.00,1,1.500000,0.000971,0.018580,0.501033,0.172835,14.945829,103047.898437,20.031522,80.437500,0.000000
2895.00,1,1.500000,0.000971,0.018580,0.501033,0.172835,14.945829,103047.898437,20.031522,80.437500,0.000000
3394.00,1,1.500000,0.001926,0.018851,0.499934,0.153523,14.918361,102858.515625,19.981714,80.437500,0.000000
3893.00,1,1.500000,0.001926,0.018851,0.499934,0.153523,14.918361,102858.515625,19.981714,80.437500,0.000000
4392.00,1,1.500000,0.002926,0.018715,0.500484,0.163179,14.932096,102953.218750,19.964134,80.429687,0.000000
4891.00,1,1.500000,0.002926,0.018715,0.500484,0.163179,14.932096,102953.218750,19.964134,80.429687,0.000000
5390.00,1,1.500000,0.003926,0.018783,0.500209,0.158352,14.925230,102905.875000,19.942161,80.437500,0.000000
5889.00,1,1.500000,0.003926,0.018783,0.500209,0.158352,14.925230,102905.875000,19.942161,80.437500,0.000000
6388.00,1,1.500000,0.004926,0.018580,0.501033,0.172835,14.945829,103047.898437,19.923116,80.437500,0.000000
6887.00,1,1.500000,0.004926,0.018580,0.501033,0.172835,14.945829,103047.898437,19.923116,80.437500,0.000000
7386.00,1,1.500000,0.005926,0.018580,0.501033,0.172835,14.945829,103047.898437,19.895282,80.437500,0.000000
7885.00,1,1.500000,0.005926,0.018580,0.501033,0.172835,14.945829,103047.898437,19.895282,80.437500,0.000000
8384.00,1,1.500000,0.006926,0.018783,0.500209,0.158352,14.925230,102905.875000,19.640384,80.445312,0.000000
8883.00,1,1.500000,0.006926,0.018783,0.500209,0.158352,14.925230,102905.875000,19.640384,80.445312,0.000000
9382.00,1,1.500000,0.007963,0.018918,0.499660,0.148695,14.911495,102811.171875,19.703376,80.468750,0.000000
9881.00,1,1.500000,0.007963,0.018918,0.499660,0.148695,14.911495,102811.171875,19.703376,80.468750,0.000000
10379.00,1,1.500000,0.008927,0.018918,0.499660,0.148695,14.911495,102811.171875,19.748790,80.492187,0.000000
10878.00,1,1.500000,0.008927,0.018918,0.499660,0.148695,14.911495,102811.171875,19.748790,80.492187,0.000000
11376.00,1,1.500000,0.009927,0.018040,0.503231,0.211459,15.000765,103426.671875,19.756114,80.492187,0.000000
11874.00,1,1.500000,0.009927,0.018040,0.503231,0.211459,15.000765,103426.671875,19.756114,80.492187,0.000000
12373.00,1,1.500000,0.010927,0.014119,0.519162,0.491476,15.399043,106172.703125,19.674078,80.500000,0.000000
12872.00,1,1.500000,0.010927,0.014119,0.519162,0.491476,15.399043,106172.703125,19.674078,80.500000,0.000000
