Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
399.00,1,1.000000,-0.000000,867.477905,0.495540,0.132522,14.888491,102652.570312,18.755565,112.734375,0.000000
898.00,1,1.000000,-0.000000,867.477905,0.495540,0.132522,14.888491,102652.570312,18.755565,112.734375,0.000000
1397.00,1,1.000000,-0.000000,1078.398925,0.495540,-0.078399,14.588491,100584.140625,19.907003,113.257812,0.000000
1896.00,1,1.000000,-0.000000,1078.398925,0.495540,-0.078399,14.588491,100584.140625,19.907003,113.257812,0.000000
2395.00,1,1.000000,0.000515,1078.398925,0.495540,-0.078399,14.588491,100584.140625,19.096895,113.265625,0.000000
2894.00,1,1.000000,0.000515,1078.398925,0.495540,-0.078399,14.588491,100584.140625,19.096895,113.265625,0.000000
3393.00,1,1.000000,0.001127,1097.709960,0.494441,-0.097710,14.561024,100394.765625,19.008998,113.265625,0.000000
3891.00,1,1.000000,0.001127,1097.709960,0.494441,-0.097710,14.561024,100394.765625,19.008998,113.265625,0.000000
4390.00,1,1.000000,0.001793,1117.021850,0.493342,-0.117022,14.533556,100205.382812,18.953331,113.250000,0.000000
4889.00,1,1.000000,0.001793,1117.021850,0.493342,-0.117022,14.533556,100205.382812,18.953331,113.250000,0.000000
5388.00,1,1.000000,0.002422,1117.021850,0.493342,-0.117022,14.533556,100205.382812,18.932821,113.250000,0.000000
5887.00,1,1.000000,0.002422,1117.021850,0.493342,-0.117022,14.533556,100205.382812,18.932821,113.250000,0.000000
6386.00,1,1.000000,0.003087,1092.882568,0.494716,-0.092882,14.567891,100442.109375,18.912313,113.250000,0.000000
6885.00,1,1.000000,0.003087,1092.882568,0.494716,-0.092882,14.567891,100442.109375,18.912313,113.250000,0.000000
7384.00,1,1.000000,0.003754,1097.709960,0.494441,-0.097710,14.561024,100394.765625,18.916708,113.257812,0.000000
7882.00,1,1.000000,0.003754,1097.709960,0.494441,-0.097710,14.561024,100394.765625,18.916708,113.257812,0.000000
8381.00,1,1.000000,0.004407,1073.570678,0.495814,-0.073571,14.595358,100631.492187,18.891803,113.250000,0.000000
8880.00,1,1.000000,0.004407,1073.570678,0.495814,-0.073571,14.595358,100631.492187,18.891803,113.250000,0.000000
9379.00,1,1.000000,0.005058,1083.226562,0.495265,-0.083227,14.581625,100536.796875,18.464042,113.257812,0.000000
9879.00,1,1.000000,0.005058,1083.226562,0.495265,-0.083227,14.581625,100536.796875,18.464042,113.257812,0.000000
10377.00,1,1.000000,0.005698,1068.743164,0.496089,-0.068743,14.602225,100678.835937,18.382007,113.312500,0.000000
10875.00,1,1.000000,0.005698,1068.743164,0.496089,-0.068743,14.602225,100678.835937,18.382007,113.312500,0.000000
11374.00,1,1.000000,0.006367,1063.914184,0.496364,-0.063914,14.609093,100726.187500,18.421560,113.335937,0.000000
11873.00,1,1.000000,0.006367,1063.914184,0.496364,-0.063914,14.609093,100726.187500,18.421560,113.335937,0.000000
12371.00,1,1.000000,0.006982,1034.947265,0.498012,-0.034947,14.650294,101010.257812,18.455253,113.328125,0.000000
12869.00,1,1.000000,0.006982,1034.947265,0.498012,-0.034947,14.650294,101010.257812,18.455253,113.328125,0.000000
