Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,1.000000,-0.000000,2048.000000,1730.000000,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000
899.00,1,1.000000,-0.000000,2048.000000,1730.000000,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000
1398.00,1,1.000000,-0.000000,2048.000000,0.521084,0.370596,15.227111,104987.273437,19.808853,0.000000,0.000000
1897.00,1,1.000000,-0.000000,2048.000000,0.521084,0.370596,15.227111,104987.273437,19.808853,0.000000,0.000000
2396.00,1,1.000000,0.001161,2048.000000,0.521908,0.385079,15.247712,105129.312500,18.716012,115.250000,0.000000
2895.00,1,1.000000,0.001161,2048.000000,0.521908,0.385079,15.247712,105129.312500,18.716012,115.250000,0.000000
3394.00,1,1.000000,0.002338,2048.000000,0.519436,0.341628,15.185910,104703.203125,18.556333,115.234375,0.000000
3893.00,1,1.000000,0.002338,2048.000000,0.519436,0.341628,15.185910,104703.203125,18.556333,115.234375,0.000000
4393.00,1,1.000000,0.003604,2048.000000,0.520810,0.365768,15.220245,104939.929687,18.493341,115.250000,0.000000
4892.00,1,1.000000,0.003604,2048.000000,0.520810,0.365768,15.220245,104939.929687,18.493341,115.250000,0.000000
5391.00,1,1.000000,0.004777,2048.000000,0.521359,0.375423,15.233978,105034.617187,18.474298,115.257812,0.000000
5890.00,1,1.000000,0.004777,2048.000000,0.521359,0.375423,15.233978,105034.617187,18.474298,115.257812,0.000000
6389.00,1,1.000000,0.005998,2048.000000,0.520810,0.365768,15.220245,104939.929687,18.629581,115.257812,0.000000
6888.00,1,1.000000,0.005998,2048.000000,0.520810,0.365768,15.220245,104939.929687,18.629581,115.257812,0.000000
7387.00,1,1.000000,0.007222,2048.000000,0.520810,0.365768,15.220245,104939.929687,17.854631,115.265625,0.000000
7886.00,1,1.000000,0.007222,2048.000000,0.520810,0.365768,15.220245,104939.929687,17.854631,115.265625,0.000000
8385.00,1,1.000000,0.008442,2048.000000,0.521359,0.375423,15.233978,105034.617187,17.976221,115.296875,0.000000
8884.00,1,1.000000,0.008442,2048.000000,0.521359,0.375423,15.233978,105034.617187,17.976221,115.296875,0.000000
9383.00,1,1.000000,0.009710,2048.000000,0.521084,0.370596,15.227111,104987.273437,18.028959,115.382812,0.000000
9882.00,1,1.000000,0.009710,2048.000000,0.521084,0.370596,15.227111,104987.273437,18.028959,115.382812,0.000000
10380.00,1,1.000000,0.010881,2048.000000,0.521908,0.385079,15.247712,105129.312500,18.036283,115.367187,0.000000
10879.00,1,1.000000,0.010881,2048.000000,0.521908,0.385079,15.247712,105129.312500,18.036283,115.367187,0.000000
11378.00,1,1.000000,0.012148,2048.000000,0.519986,0.351284,15.199644,104797.890625,18.058256,115.351562,0.000000
11877.00,1,1.000000,0.012148,2048.000000,0.519986,0.351284,15.199644,104797.890625,18.058256,115.351562,0.000000
12375.00,1,1.000000,0.013325,2048.000000,0.524655,0.433357,15.316379,105602.757812,18.086090,115.335937,0.000000
12874.00,1,1.000000,0.013325,2048.000000,0.524655,0.433357,15.316379,105602.757812,18.086090,115.335937,0.000000
13372.00,1,1.000000,0.014546,2048.000000,0.538114,0.669926,15.652858,107922.695312,18.464042,115.328125,0.000000
13871.00,1,1.000000,0.014546,2048.000000,0.538114,0.669926,15.652858,107922.695312,18.464042,115.328125,0.000000
14370.00,1,1.000000,0.015764,2048.000000,0.537565,0.660269,15.639123,107828.000000,18.471368,115.273437,0.000000
14869.00,1,1.000000,0.015764,2048.000000,0.537565,0.660269,15.639123,107828.000000,18.471368,115.273437,0.000000
15368.00,1,1.000000,0.016985,2048.000000,0.541685,0.732687,15.742126,108538.179687,18.475763,115.257812,0.000000
15867.00,1,1.000000,0.016985,2048.000000,0.541685,0.732687,15.742126,108538.179687,18.475763,115.257812,0.000000
16366.00,1,1.000000,0.018208,2048.000000,0.545531,0.800278,15.838263,109201.015625,18.472833,115.242187,0.000000
16865.00,1,1.000000,0.018208,2048.000000,0.545531,0.800278,15.838263,109201.015625,18.472833,115.242187,0.000000
17364.00,1,1.000000,0.019429,2048.000000,0.549101,0.863041,15.927533,109816.515625,18.472833,115.226562,0.000000
17863.00,1,1.000000,0.019429,2048.000000,0.549101,0.863041,15.927533,109816.515625,18.472833,115.226562,0.000000
18362.00,1,1.000000,0.020695,2048.000000,0.556243,0.988565,16.106069,111047.484375,18.462577,115.203125,0.000000
18861.00,1,1.000000,0.020695,2048.000000,0.556243,0.988565,16.106069,111047.484375,18.462577,115.203125,0.000000
19360.00,1,1.000000,0.021868,-504.020507,0.561462,1.080295,16.236539,111947.046875,18.474298,115.179687,0.000000
19859.00,1,1.000000,0.021868,-504.020507,0.561462,1.080295,16.236539,111947.046875,18.474298,115.179687,0.000000
20358.00,1,1.000000,0.023135,-2048.000000,0.566406,1.167197,16.360143,112799.265625,18.462577,115.132812,0.000000
20857.00,1,1.000000,0.023135,-2048.000000,0.566406,1.167197,16.360143,112799.265625,18.462577,115.132812,0.000000
21356.00,1,1.000000,0.023489,-2048.000000,0.571899,1.263756,16.497482,113746.179687,18.795118,115.109375,0.000000
21855.00,1,1.000000,0.023489,-2048.000000,0.571899,1.263756,16.497482,113746.179687,18.795118,115.109375,0.000000
22354.00,1,1.000000,0.024690,-2048.000000,0.580689,1.418248,16.717222,115261.234375,18.502132,115.085937,0.000000
22853.00,1,1.000000,0.024690,-2048.000000,0.580689,1.418248,16.717222,115261.234375,18.502132,115.085937,0.000000
23352.00,1,1.000000,0.025864,-2048.000000,0.586732,1.524462,16.868293,116302.835937,18.446464,115.046875,0.000000
23851.00,1,1.000000,0.025864,-2048.000000,0.586732,1.524462,16.868293,116302.835937,18.446464,115.046875,0.000000
24350.00,1,1.000000,0.027084,-2048.000000,0.593873,1.649988,17.046833,117533.820312,18.450859,115.015625,0.000000
24849.00,1,1.000000,0.027084,-2048.000000,0.593873,1.649988,17.046833,117533.820312,18.450859,115.015625,0.000000
25348.00,1,1.000000,0.028308,-2048.000000,0.601564,1.785169,17.239105,118859.492187,18.472833,115.000000,0.000000
25847.00,1,1.000000,0.028308,-2048.000000,0.601564,1.785169,17.239105,118859.492187,18.472833,115.000000,0.000000
26346.00,1,1.000000,0.029536,-2048.000000,0.607332,1.886554,17.383308,119853.742187,18.427419,114.953125,0.000000
26845.00,1,1.000000,0.029536,-2048.000000,0.607332,1.886554,17.383308,119853.742187,18.427419,114.953125,0.000000
27343.00,1,1.000000,0.030747,-2048.000000,0.606508,1.872069,17.362707,119711.695312,18.464042,114.921875,0.000000
27842.00,1,1.000000,0.030747,-2048.000000,0.606508,1.872069,17.362707,119711.695312,18.464042,114.921875,0.000000
28340.00,1,1.000000,0.031967,-2048.000000,0.606508,1.872069,17.362707,119711.695312,18.465509,114.898437,0.000000
28839.00,1,1.000000,0.031967,-2048.000000,0.606508,1.872069,17.362707,119711.695312,18.465509,114.898437,0.000000
29338.00,1,1.000000,0.033234,-2048.000000,0.605410,1.852758,17.335239,119522.312500,18.459648,114.875000,0.000000
29837.00,1,1.000000,0.033234,-2048.000000,0.605410,1.852758,17.335239,119522.312500,18.459648,114.875000,0.000000
30335.00,1,1.000000,0.034411,-2048.000000,0.604860,1.843103,17.321506,119427.632812,18.447929,114.843750,0.000000
30834.00,1,1.000000,0.034411,-2048.000000,0.604860,1.843103,17.321506,119427.632812,18.447929,114.843750,0.000000
31333.00,1,1.000000,0.035677,-2048.000000,0.605410,1.852758,17.335239,119522.312500,18.466974,114.796875,0.000000
31832.00,1,1.000000,0.035677,-2048.000000,0.605410,1.852758,17.335239,119522.312500,18.466974,114.796875,0.000000
32331.00,1,1.000000,0.036850,-2048.000000,0.605410,1.852758,17.335239,119522.312500,18.453788,114.765625,0.000000
32830.00,1,1.000000,0.036850,-2048.000000,0.605410,1.852758,17.335239,119522.312500,18.453788,114.765625,0.000000
33329.00,1,1.000000,0.038071,-2048.000000,0.604036,1.828620,17.300907,119285.601562,18.446464,114.742187,0.000000
33828.00,1,1.000000,0.038071,-2048.000000,0.604036,1.828620,17.300907,119285.601562,18.446464,114.742187,0.000000
