Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
399.00,1,1.000000,-0.000000,1068.743164,0.496089,-0.068743,14.602225,100678.835937,18.653020,112.523437,0.000000
898.00,1,1.000000,-0.000000,1068.743164,0.496089,-0.068743,14.602225,100678.835937,18.653020,112.523437,0.000000
1397.00,1,1.000000,-0.000000,1073.570678,0.495814,-0.073571,14.595358,100631.492187,19.770763,112.890625,0.000000
1895.00,1,1.000000,-0.000000,1073.570678,0.495814,-0.073571,14.595358,100631.492187,19.770763,112.890625,0.000000
2394.00,1,1.000000,0.000623,1102.537597,0.494166,-0.102538,14.554158,100347.421875,18.909383,112.898437,0.000000
2893.00,1,1.000000,0.000623,1102.537597,0.494166,-0.102538,14.554158,100347.421875,18.909383,112.898437,0.000000
3392.00,1,1.000000,0.001241,1097.709960,0.494441,-0.097710,14.561024,100394.765625,18.853715,112.906250,0.000000
3890.00,1,1.000000,0.001241,1097.709960,0.494441,-0.097710,14.561024,100394.765625,18.853715,112.906250,0.000000
4389.00,1,1.000000,0.001921,1102.537597,0.494166,-0.102538,14.554158,100347.421875,18.820022,112.890625,0.000000
4889.00,1,1.000000,0.001921,1102.537597,0.494166,-0.102538,14.554158,100347.421875,18.820022,112.890625,0.000000
5388.00,1,1.000000,0.002552,1107.365966,0.493892,-0.107366,14.547290,100300.070312,18.808301,112.890625,0.000000
5887.00,1,1.000000,0.002552,1107.365966,0.493892,-0.107366,14.547290,100300.070312,18.808301,112.890625,0.000000
6386.00,1,1.000000,0.003209,1068.743164,0.496089,-0.068743,14.602225,100678.835937,18.779005,112.890625,0.000000
6885.00,1,1.000000,0.003209,1068.743164,0.496089,-0.068743,14.602225,100678.835937,18.779005,112.890625,0.000000
7384.00,1,1.000000,0.003869,1073.570678,0.495814,-0.073571,14.595358,100631.492187,18.754100,112.906250,0.000000
7882.00,1,1.000000,0.003869,1073.570678,0.495814,-0.073571,14.595358,100631.492187,18.754100,112.906250,0.000000
8381.00,1,1.000000,0.004506,1068.743164,0.496089,-0.068743,14.602225,100678.835937,18.713081,112.898437,0.000000
8880.00,1,1.000000,0.004506,1068.743164,0.496089,-0.068743,14.602225,100678.835937,18.713081,112.898437,0.000000
9379.00,1,1.000000,0.005145,1078.398925,0.495540,-0.078399,14.588491,100584.140625,18.711616,112.992187,0.000000
9878.00,1,1.000000,0.005145,1078.398925,0.495540,-0.078399,14.588491,100584.140625,18.711616,112.992187,0.000000
10377.00,1,1.000000,0.005782,1073.570678,0.495814,-0.073571,14.595358,100631.492187,18.727731,112.992187,0.000000
10875.00,1,1.000000,0.005782,1073.570678,0.495814,-0.073571,14.595358,100631.492187,18.727731,112.992187,0.000000
11374.00,1,1.000000,0.006447,1073.570678,0.495814,-0.073571,14.595358,100631.492187,18.685249,112.992187,0.000000
11872.00,1,1.000000,0.006447,1073.570678,0.495814,-0.073571,14.595358,100631.492187,18.685249,112.992187,0.000000
12370.00,1,1.000000,0.007064,1030.119628,0.498286,-0.030120,14.657160,101057.601562,18.683784,112.992187,0.000000
12869.00,1,1.000000,0.007064,1030.119628,0.498286,-0.030120,14.657160,101057.601562,18.683784,112.992187,0.000000
13368.00,1,1.000000,0.007726,977.012695,0.501308,0.022987,14.732696,101578.398437,18.705757,113.015625,0.000000
13867.00,1,1.000000,0.007726,977.012695,0.501308,0.022987,14.732696,101578.398437,18.705757,113.015625,0.000000
14365.00,1,1.000000,0.008319,566.642700,0.524655,0.433357,15.316379,105602.757812,18.748241,113.054687,0.000000
14864.00,1,1.000000,0.008319,566.642700,0.524655,0.433357,15.316379,105602.757812,18.748241,113.054687,0.000000
15362.00,1,1.000000,0.008902,388.010131,0.534818,0.611990,15.570454,107354.539062,18.773143,112.945312,0.000000
15861.00,1,1.000000,0.008902,388.010131,0.534818,0.611990,15.570454,107354.539062,18.773143,112.945312,0.000000
16359.00,1,1.000000,0.009247,223.861099,0.544157,0.776139,15.803929,108964.296875,18.863969,112.937500,0.000000
16858.00,1,1.000000,0.009247,223.861099,0.544157,0.776139,15.803929,108964.296875,18.863969,112.937500,0.000000
17356.00,1,1.000000,0.009481,117.647232,0.550200,0.882353,15.955000,110005.898437,18.903524,112.929687,0.000000
17855.00,1,1.000000,0.009481,117.647232,0.550200,0.882353,15.955000,110005.898437,18.903524,112.929687,0.000000
18354.00,1,1.000000,0.009617,16.262292,0.555968,0.983738,16.099203,111000.140625,18.929891,112.914062,0.000000
18853.00,1,1.000000,0.009617,16.262292,0.555968,0.983738,16.099203,111000.140625,18.929891,112.914062,0.000000
19352.00,1,1.000000,0.009688,-70.639846,0.560912,1.070640,16.222806,111852.359375,18.931356,112.914062,0.000000
19851.00,1,1.000000,0.009688,-70.639846,0.560912,1.070640,16.222806,111852.359375,18.931356,112.914062,0.000000
20350.00,1,1.000000,0.009699,-167.197235,0.566406,1.167197,16.360143,112799.265625,18.982629,112.898437,0.000000
20849.00,1,1.000000,0.009699,-167.197235,0.566406,1.167197,16.360143,112799.265625,18.982629,112.898437,0.000000
21348.00,1,1.000000,0.009660,-220.304840,0.569427,1.220305,16.435680,113320.070312,18.944541,112.882812,0.000000
