Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,1.500000,-0.000000,2048.000000,1730.000000,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000
899.00,1,1.500000,-0.000000,2048.000000,1730.000000,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000
1398.00,1,1.500000,-0.000000,2048.000000,0.496089,-0.068743,14.602225,100678.835937,19.820571,0.000000,0.000000
1897.00,1,1.500000,-0.000000,2048.000000,0.496089,-0.068743,14.602225,100678.835937,19.820571,0.000000,0.000000
2396.00,1,1.500000,0.001161,2048.000000,0.496089,-0.068743,14.602225,100678.835937,18.759960,114.648437,0.000000
2895.00,1,1.500000,0.001161,2048.000000,0.496089,-0.068743,14.602225,100678.835937,18.759960,114.648437,0.000000
3394.00,1,1.500000,0.002339,2048.000000,0.496364,-0.063914,14.609093,100726.187500,18.679388,114.648437,0.000000
3893.00,1,1.500000,0.002339,2048.000000,0.496364,-0.063914,14.609093,100726.187500,18.679388,114.648437,0.000000
4393.00,1,1.500000,0.003604,2048.000000,0.495265,-0.083227,14.581625,100536.796875,18.626651,114.632812,0.000000
4892.00,1,1.500000,0.003604,2048.000000,0.495265,-0.083227,14.581625,100536.796875,18.626651,114.632812,0.000000
5391.00,1,1.500000,0.004777,2048.000000,0.496638,-0.059087,14.615960,100773.531250,18.603212,114.632812,0.000000
5890.00,1,1.500000,0.004777,2048.000000,0.496638,-0.059087,14.615960,100773.531250,18.603212,114.632812,0.000000
6389.00,1,1.500000,0.005998,2048.000000,0.496638,-0.059087,14.615960,100773.531250,18.592958,114.632812,0.000000
6888.00,1,1.500000,0.005998,2048.000000,0.496638,-0.059087,14.615960,100773.531250,18.592958,114.632812,0.000000
7387.00,1,1.500000,0.007222,2048.000000,0.496089,-0.068743,14.602225,100678.835937,18.563659,114.632812,0.000000
