Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
399.00,1,1.300000,-0.000000,19.094797,0.496364,-0.063914,14.609093,100726.187500,20.179479,113.281250,0.000000
898.00,1,1.300000,-0.000000,19.094797,0.496364,-0.063914,14.609093,100726.187500,20.179479,113.281250,0.000000
1396.00,1,1.300000,0.000009,19.365171,0.495265,-0.083227,14.581625,100536.796875,19.527586,113.281250,0.000000
1895.00,1,1.300000,0.000009,19.365171,0.495265,-0.083227,14.581625,100536.796875,19.527586,113.281250,0.000000
2393.00,1,1.300000,0.000020,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.507076,113.273437,0.000000
2892.00,1,1.300000,0.000020,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.507076,113.273437,0.000000
3391.00,1,1.300000,0.000031,19.162403,0.496089,-0.068743,14.602225,100678.835937,19.463127,113.281250,0.000000
3890.00,1,1.300000,0.000031,19.162403,0.496089,-0.068743,14.602225,100678.835937,19.463127,113.281250,0.000000
4389.00,1,1.300000,0.000043,19.229990,0.495814,-0.073571,14.595358,100631.492187,19.471918,113.273437,0.000000
4889.00,1,1.300000,0.000043,19.229990,0.495814,-0.073571,14.595358,100631.492187,19.471918,113.273437,0.000000
5388.00,1,1.300000,0.000054,19.703123,0.493892,-0.107366,14.547290,100300.070312,19.436759,113.289062,0.000000
5887.00,1,1.300000,0.000054,19.703123,0.493892,-0.107366,14.547290,100300.070312,19.436759,113.289062,0.000000
6386.00,1,1.300000,0.000066,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.432363,113.281250,0.000000
6885.00,1,1.300000,0.000066,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.432363,113.281250,0.000000
7384.00,1,1.300000,0.000077,19.365171,0.495265,-0.083227,14.581625,100536.796875,19.426504,113.273437,0.000000
7883.00,1,1.300000,0.000077,19.365171,0.495265,-0.083227,14.581625,100536.796875,19.426504,113.273437,0.000000
8382.00,1,1.300000,0.000088,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.432363,113.281250,0.000000
8881.00,1,1.300000,0.000088,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.432363,113.281250,0.000000
9380.00,1,1.300000,0.000099,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.237527,113.265625,0.000000
9879.00,1,1.300000,0.000099,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.237527,113.265625,0.000000
10378.00,1,1.300000,0.000111,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.227273,113.265625,0.000000
10877.00,1,1.300000,0.000111,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.227273,113.265625,0.000000
11376.00,1,1.300000,0.000122,19.162403,0.496089,-0.068743,14.602225,100678.835937,19.244852,113.281250,0.000000
11875.00,1,1.300000,0.000122,19.162403,0.496089,-0.068743,14.602225,100678.835937,19.244852,113.281250,0.000000
12373.00,1,1.300000,0.000133,19.229990,0.495814,-0.073571,14.595358,100631.492187,19.222879,113.273437,0.000000
12872.00,1,1.300000,0.000133,19.229990,0.495814,-0.073571,14.595358,100631.492187,19.222879,113.273437,0.000000
13371.00,1,1.300000,0.000145,19.162403,0.496089,-0.068743,14.602225,100678.835937,19.243387,113.273437,0.000000
13870.00,1,1.300000,0.000145,19.162403,0.496089,-0.068743,14.602225,100678.835937,19.243387,113.273437,0.000000
14369.00,1,1.300000,0.000156,19.567939,0.494441,-0.097710,14.561024,100394.765625,19.224344,113.265625,0.000000
14868.00,1,1.300000,0.000156,19.567939,0.494441,-0.097710,14.561024,100394.765625,19.224344,113.265625,0.000000
15367.00,1,1.300000,0.000168,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.218484,113.265625,0.000000
15865.00,1,1.300000,0.000168,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.218484,113.265625,0.000000
16363.00,1,1.300000,0.000179,18.959625,0.496913,-0.054259,14.622826,100820.875000,19.203834,113.273437,0.000000
16862.00,1,1.300000,0.000179,18.959625,0.496913,-0.054259,14.622826,100820.875000,19.203834,113.273437,0.000000
17361.00,1,1.300000,0.000190,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.306379,113.273437,0.000000
17860.00,1,1.300000,0.000190,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.306379,113.273437,0.000000
18358.00,1,1.300000,0.000201,19.229990,0.495814,-0.073571,14.595358,100631.492187,19.236063,113.281250,0.000000
18857.00,1,1.300000,0.000201,19.229990,0.495814,-0.073571,14.595358,100631.492187,19.236063,113.281250,0.000000
19356.00,1,1.300000,0.000212,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.278547,113.296875,0.000000
19855.00,1,1.300000,0.000212,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.278547,113.296875,0.000000
20354.00,1,1.300000,0.000223,19.162403,0.496089,-0.068743,14.602225,100678.835937,19.315170,113.296875,0.000000
20853.00,1,1.300000,0.000223,19.162403,0.496089,-0.068743,14.602225,100678.835937,19.315170,113.296875,0.000000
21352.00,1,1.300000,0.000235,19.027210,0.496638,-0.059087,14.615960,100773.531250,19.334213,113.304687,0.000000
21851.00,1,1.300000,0.000235,19.027210,0.496638,-0.059087,14.615960,100773.531250,19.334213,113.304687,0.000000
22350.00,1,1.300000,0.000246,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.325424,113.312500,0.000000
22848.00,1,1.300000,0.000246,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.325424,113.312500,0.000000
23347.00,1,1.300000,0.000257,19.432767,0.494990,-0.088055,14.574757,100489.445312,19.335678,113.335937,0.000000
23846.00,1,1.300000,0.000257,19.432767,0.494990,-0.088055,14.574757,100489.445312,19.335678,113.335937,0.000000
24345.00,1,1.300000,0.000269,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.310775,113.335937,0.000000
24844.00,1,1.300000,0.000269,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.310775,113.335937,0.000000
25343.00,1,1.300000,0.000280,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.345933,113.351562,0.000000
25842.00,1,1.300000,0.000280,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.345933,113.351562,0.000000
26341.00,1,1.300000,0.000291,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.271221,113.343750,0.000000
26840.00,1,1.300000,0.000291,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.271221,113.343750,0.000000
27339.00,1,1.300000,0.000303,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.313705,113.328125,0.000000
27838.00,1,1.300000,0.000303,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.313705,113.328125,0.000000
28337.00,1,1.300000,0.000314,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.323959,113.328125,0.000000
