Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
540.00,1,1.500000,-0.000000,0.055000,0.499934,0.069155,14.798361,102031.148437,22.977502,90.085937,0.000000
1539.00,1,1.500000,0.002312,0.055000,0.499660,0.064327,14.791495,101983.804687,21.965234,88.085937,0.000000
2538.00,1,1.500000,0.004753,0.055000,0.499385,0.059499,14.784627,101936.453125,22.218667,88.085937,0.000000
3538.00,1,1.500000,0.007195,0.049882,0.500209,0.073983,14.805230,102078.500000,22.350511,88.085937,0.000000
4537.00,1,1.500000,0.009637,0.049581,0.501308,0.093295,14.832696,102267.875000,22.264080,88.085937,0.000000
5536.00,1,1.500000,0.012078,0.055000,0.501308,0.093295,14.832696,102267.875000,22.258220,88.085937,0.000000
6535.00,1,1.500000,0.014520,0.055000,0.500484,0.078811,14.812096,102125.843750,22.133701,90.085937,0.000000
7534.00,1,1.500000,0.016962,0.055000,0.500484,0.078811,14.812096,102125.843750,21.893451,88.085937,0.000000
8533.00,1,1.500000,0.019403,0.055000,0.500758,0.083639,14.818963,102173.187500,21.848039,90.085937,0.000000
9532.00,1,1.500000,0.021844,0.040346,0.502681,0.117434,14.867031,102504.601562,22.098543,90.085937,0.000000
10531.00,1,1.500000,0.024286,0.044833,0.504055,0.141574,14.901366,102741.335937,22.007717,90.085937,0.000000
11530.00,1,1.500000,0.026728,0.025035,0.504604,0.151229,14.915099,102836.023437,21.927145,90.085937,0.000000
12529.00,1,1.500000,0.024708,0.000000,0.520260,0.426419,15.306510,105534.710937,22.225992,90.085937,0.000000
13528.00,1,1.500000,0.022266,0.055000,0.528226,0.566428,15.505650,106907.734375,22.066314,90.085937,0.000000
14527.00,1,1.500000,0.022624,0.045733,0.532071,0.634018,15.601786,107570.570312,22.076568,90.085937,0.000000
15526.00,1,1.500000,0.023002,0.018125,0.537840,0.735404,15.745990,108564.820312,22.089754,88.085937,0.000000
16525.00,1,1.500000,0.022190,0.031942,0.540037,0.774027,15.800925,108943.578125,22.139560,90.085937,0.000000
17524.00,1,1.500000,0.024632,0.036446,0.541136,0.793339,15.828393,109132.960937,22.129306,88.085937,0.000000
18523.00,1,1.500000,0.027074,0.055000,0.540861,0.788511,15.821526,109085.625000,22.143955,88.085937,0.000000
19522.00,1,1.500000,0.027864,0.055000,0.542509,0.817479,15.862728,109369.695312,22.101472,90.085937,0.000000
20521.00,1,1.500000,0.028233,0.034960,0.544706,0.856101,15.917662,109748.453125,22.143955,90.085937,0.000000
21520.00,1,1.500000,0.028601,0.033774,0.547179,0.899553,15.979465,110174.570312,22.126377,88.085937,0.000000
22519.00,1,1.500000,0.030620,0.033603,0.547728,0.909208,15.993198,110269.257812,22.119050,88.085937,0.000000
23518.00,1,1.500000,0.031420,0.037349,0.550200,0.952660,16.055000,110695.375000,22.067779,90.085937,0.000000
24517.00,1,1.500000,0.031778,0.041235,0.552397,0.991282,16.109933,111074.125000,22.050199,90.085937,0.000000
25516.00,1,1.500000,0.032158,0.020250,0.554869,1.034733,16.171735,111500.234375,22.045804,90.085937,0.000000
