Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
540.00,1,1.500000,-0.000000,0.055000,0.501857,0.173256,14.946429,103052.039062,23.947288,158.093750,0.000000
1539.00,1,1.500000,0.002312,0.055000,0.501308,0.163601,14.932696,102957.351562,23.289533,160.093750,0.000000
2538.00,1,1.500000,0.004753,0.055000,0.502132,0.178084,14.953295,103099.375000,23.021450,162.093750,0.000000
3537.00,1,1.500000,0.007195,0.055000,0.502132,0.178084,14.953295,103099.375000,22.970178,160.093750,0.000000
4536.00,1,1.500000,0.009636,0.055000,0.501582,0.168429,14.939562,103004.695312,23.211891,164.093750,0.000000
5535.00,1,1.500000,0.012077,0.055000,0.501582,0.168429,14.939562,103004.695312,23.450675,164.093750,0.000000
6534.00,1,1.500000,0.014519,0.055000,0.500758,0.153945,14.918962,102862.656250,23.355455,166.093750,0.000000
7533.00,1,1.500000,0.016960,0.055000,0.502956,0.192569,14.973898,103241.429687,23.377429,166.093750,0.000000
8532.00,1,1.500000,0.019402,0.055000,0.503505,0.202225,14.987631,103336.117187,23.501949,164.093750,0.000000
9531.00,1,1.500000,0.021844,0.055000,0.503231,0.197397,14.980765,103288.773437,23.487298,166.093750,0.000000
10530.00,1,1.500000,0.024285,0.055000,0.504055,0.211881,15.001365,103430.812500,23.416982,168.093750,0.000000
11529.00,1,1.500000,0.026727,0.052924,0.507900,0.279471,15.097501,104093.648437,23.223611,168.093750,0.000000
12528.00,1,1.500000,0.027706,0.000000,0.533445,0.728464,15.736119,108496.757812,23.588378,170.093750,0.000000
13527.00,1,1.500000,0.025264,0.008702,0.546080,0.950547,16.051994,110674.648437,23.570800,168.093750,0.000000
14526.00,1,1.500000,0.024473,0.029680,0.550200,1.022966,16.154998,111384.835937,23.607423,168.093750,0.000000
15525.00,1,1.500000,0.026914,0.052966,0.551024,1.037449,16.175598,111526.867187,23.594240,166.093750,0.000000
16524.00,1,1.500000,0.029356,0.042454,0.553496,1.080901,16.237401,111952.992187,23.585449,164.093750,0.000000
17523.00,1,1.500000,0.031797,0.039419,0.553771,1.085729,16.244268,112000.335937,23.576660,162.093750,0.000000
18522.00,1,1.500000,0.034239,0.038570,0.555144,1.109868,16.278602,112237.054687,23.573730,158.093750,0.000000
19521.00,1,1.500000,0.035018,0.036937,0.557616,1.153319,16.340404,112663.164062,23.576660,156.093750,0.000000
20520.00,1,1.500000,0.035398,0.047736,0.559264,1.182286,16.381605,112947.234375,23.583984,154.093750,0.000000
21519.00,1,1.500000,0.035756,0.024542,0.562835,1.245049,16.470874,113562.726562,23.579589,150.093750,0.000000
22518.00,1,1.500000,0.033314,0.041442,0.564208,1.269188,16.505208,113799.453125,23.559082,148.093750,0.000000
23517.00,1,1.500000,0.033683,0.020994,0.568054,1.336779,16.601345,114462.289062,23.586914,148.093750,0.000000
24516.00,1,1.500000,0.032893,0.026394,0.568878,1.351263,16.621946,114604.328125,23.591310,144.093750,0.000000
25515.00,1,1.500000,0.032524,0.022113,0.570801,1.385059,16.670015,114935.757812,23.603029,140.093750,0.000000
26514.00,1,1.500000,0.030505,0.031484,0.574371,1.447821,16.759285,115551.250000,23.572265,138.093750,0.000000
27513.00,1,1.500000,0.030611,0.054837,0.574921,1.457477,16.773017,115645.929687,23.576660,136.093750,0.000000
28512.00,1,1.500000,0.030988,0.023244,0.577667,1.505755,16.841686,116119.382812,23.576660,134.093750,0.000000
29511.00,1,1.500000,0.028546,0.017556,0.581513,1.573346,16.937822,116782.218750,23.572265,132.093750,0.000000
30510.00,1,1.500000,0.027751,0.023079,0.582062,1.583002,16.951557,116876.921875,23.597169,126.093750,0.000000
31509.00,1,1.500000,0.025732,0.027433,0.584260,1.621626,17.006492,117255.687500,23.531248,124.093750,0.000000
32508.00,1,1.500000,0.026090,0.023071,0.586182,1.655420,17.054559,117587.093750,23.548826,120.093750,0.000000
33507.00,1,1.500000,0.023649,0.031341,0.587006,1.669903,17.075159,117729.125000,23.544431,118.093750,0.000000
34506.00,1,1.500000,0.025669,0.031484,0.586732,1.665076,17.068292,117681.781250,23.582519,116.093750,0.000000
35506.00,1,1.500000,0.028110,0.031824,0.586182,1.655420,17.054559,117587.093750,23.586914,114.093750,0.000000
36505.00,1,1.500000,0.028902,0.025652,0.586457,1.660248,17.061426,117634.437500,23.562011,112.093750,0.000000
37504.00,1,1.500000,0.028147,0.026384,0.585358,1.640936,17.033958,117445.054687,23.582519,108.093750,0.000000
38503.00,1,1.500000,0.027768,0.027511,0.583710,1.611969,16.992757,117160.984375,23.583984,106.093750,0.000000
39502.00,1,1.500000,0.027301,0.052370,0.582062,1.583002,16.951557,116876.921875,23.948753,104.093750,0.000000
40501.00,1,1.500000,0.029613,0.026039,0.581513,1.573346,16.937822,116782.218750,23.566406,102.093750,0.000000
41500.00,1,1.500000,0.029244,0.029180,0.581238,1.568517,16.930954,116734.867187,23.592775,100.093750,0.000000
42499.00,1,1.500000,0.030088,0.048315,0.579316,1.534724,16.882888,116403.468750,23.564941,96.093750,0.000000
43498.00,1,1.500000,0.032529,0.046894,0.577118,1.496099,16.827951,116024.687500,23.579589,94.093750,0.000000
44497.00,1,1.500000,0.034969,0.031869,0.577393,1.500926,16.834817,116072.031250,23.563476,94.093750,0.000000
45496.00,1,1.500000,0.034281,0.032064,0.577118,1.496099,16.827951,116024.687500,23.562011,90.093750,0.000000
46495.00,1,1.500000,0.033902,0.042129,0.575470,1.467133,16.786752,115740.632812,23.562011,88.093750,0.000000
47494.00,1,1.500000,0.036344,0.017635,0.576569,1.486444,16.814218,115930.000000,23.572265,86.093750,0.000000
48493.00,1,1.500000,0.035966,0.036020,0.575745,1.471961,16.793619,115787.976562,23.569335,84.093750,0.000000
49492.00,1,1.500000,0.035199,0.041570,0.576294,1.481616,16.807352,115882.656250,23.528318,80.093750,0.000000
50491.00,1,1.500000,0.035568,0.019258,0.578492,1.520239,16.862287,116261.421875,23.557615,80.093750,0.000000
51490.00,1,1.500000,0.033126,0.027375,0.579590,1.539551,16.889755,116450.812500,23.512203,80.093750,0.000000
52489.00,1,1.500000,0.030684,0.023038,0.581513,1.573346,16.937822,116782.218750,23.525386,78.093750,0.000000
53488.00,1,1.500000,0.028243,0.028366,0.582337,1.587830,16.958423,116924.257812,23.528318,76.093750,0.000000
54486.00,1,1.500000,0.027551,0.024013,0.584260,1.621626,17.006492,117255.687500,23.513668,74.093750,0.000000
55485.00,1,1.500000,0.025109,0.010367,0.586732,1.665076,17.068292,117681.781250,23.499019,72.093750,0.000000
56484.00,1,1.500000,0.024308,0.012510,0.587830,1.684387,17.095760,117871.164062,23.566406,70.093750,0.000000
57483.00,1,1.500000,0.023950,0.030837,0.587006,1.669903,17.075159,117729.125000,23.560546,68.093750,0.000000
58482.00,1,1.500000,0.026392,0.028404,0.586182,1.655420,17.054559,117587.093750,23.541502,66.093750,0.000000
59481.00,1,1.500000,0.028833,0.019461,0.586182,1.655420,17.054559,117587.093750,23.531248,64.093750,0.000000
60480.00,1,1.500000,0.026813,0.046886,0.585084,1.636109,17.027091,117397.710937,23.488763,62.093750,0.000000
61479.00,1,1.500000,0.028833,0.032403,0.584534,1.626453,17.013359,117303.031250,23.542966,62.093750,0.000000
62478.00,1,1.500000,0.031274,0.046563,0.581238,1.568517,16.930954,116734.867187,23.519527,58.093750,0.000000
63476.00,1,1.500000,0.033716,0.016104,0.582337,1.587830,16.958423,116924.257812,23.518062,58.093750,0.000000
