Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
540.00,1,1.500000,-0.000000,0.055000,0.499110,-0.156250,14.477761,99820.679687,22.826614,46.085937,0.000000
1539.00,1,1.500000,0.002312,0.055000,0.498286,-0.170734,14.457160,99678.648437,21.804090,46.085937,0.000000
2538.00,1,1.500000,0.004754,0.055000,0.498286,-0.170734,14.457160,99678.648437,21.828994,46.085937,0.000000
3538.00,1,1.500000,0.007196,0.055000,0.499110,-0.156250,14.477761,99820.679687,21.833389,46.085937,0.000000
4537.00,1,1.500000,0.009638,0.055000,0.499934,-0.141767,14.498361,99962.718750,21.846574,46.085937,0.000000
5536.00,1,1.500000,0.012079,0.055000,0.500758,-0.127282,14.518962,100104.757812,21.327987,44.085937,0.000000
6535.00,1,1.500000,0.014521,0.055000,0.498561,-0.165905,14.464028,99726.000000,21.433464,46.085937,0.000000
7534.00,1,1.500000,0.016962,0.055000,0.500209,-0.136938,14.505229,100010.070312,21.760143,46.085937,0.000000
8533.00,1,1.500000,0.019404,0.055000,0.499934,-0.141767,14.498361,99962.718750,21.763072,46.085937,0.000000
9532.00,1,1.500000,0.021846,0.055000,0.499110,-0.156250,14.477761,99820.679687,21.298688,46.085937,0.000000
10531.00,1,1.500000,0.024287,0.055000,0.501033,-0.122455,14.525829,100152.101562,21.815811,46.085937,0.000000
11530.00,1,1.500000,0.026729,0.010946,0.505703,-0.040380,14.642566,100956.976562,21.620975,48.085937,0.000000
12529.00,1,1.500000,0.024710,0.026836,0.523831,0.278261,15.095780,104081.773437,21.645877,46.085937,0.000000
13528.00,1,1.500000,0.025077,0.055000,0.527127,0.336195,15.178182,104649.921875,21.656133,46.085937,0.000000
14527.00,1,1.500000,0.027096,0.055000,0.528226,0.355507,15.205650,104839.304687,21.754283,46.085937,0.000000
15526.00,1,1.500000,0.029538,0.055000,0.529325,0.374819,15.233119,105028.695312,21.752819,46.085937,0.000000
16525.00,1,1.500000,0.031980,0.055000,0.531522,0.413442,15.288053,105407.453125,21.786512,46.085937,0.000000
17525.00,1,1.500000,0.034421,0.019358,0.534818,0.471377,15.370455,105975.593750,21.814346,44.085937,0.000000
18524.00,1,1.500000,0.034053,0.055000,0.535368,0.481033,15.384189,106070.289062,21.875873,46.085937,0.000000
19523.00,1,1.500000,0.036495,0.023302,0.538938,0.543795,15.473458,106685.773437,21.831924,46.085937,0.000000
20522.00,1,1.500000,0.036127,0.055000,0.540861,0.577590,15.521526,107017.195312,21.856828,46.085937,0.000000
21521.00,1,1.500000,0.036934,0.025964,0.545256,0.654837,15.631397,107774.726562,21.856828,46.085937,0.000000
22520.00,1,1.500000,0.036037,0.049855,0.547728,0.698287,15.693198,108200.828125,21.884662,46.085937,0.000000
23519.00,1,1.500000,0.036837,0.028198,0.552123,0.775534,15.803069,108958.359375,21.821670,46.085937,0.000000
24518.00,1,1.500000,0.034396,0.030771,0.557342,0.867263,15.933538,109857.914062,21.812881,46.085937,0.000000
25517.00,1,1.500000,0.031954,0.018168,0.563110,0.968649,16.077741,110852.171875,21.815811,46.085937,0.000000
26516.00,1,1.500000,0.030991,0.006096,0.567779,1.050723,16.194478,111657.046875,21.883197,48.085937,0.000000
27515.00,1,1.500000,0.030067,0.019135,0.571625,1.118314,16.290615,112319.882812,22.438407,48.085937,0.000000
28514.00,1,1.500000,0.027755,0.006974,0.576294,1.200388,16.407352,113124.757812,21.814346,48.085937,0.000000
29513.00,1,1.500000,0.025313,0.000000,0.582612,1.311430,16.565290,114213.703125,21.824600,48.085937,0.000000
30512.00,1,1.500000,0.024523,0.017097,0.585633,1.364536,16.640825,114734.500000,21.868547,48.085937,0.000000
31511.00,1,1.500000,0.022504,0.024561,0.590302,1.446609,16.757560,115539.359375,21.773326,48.085937,0.000000
32510.00,1,1.500000,0.024523,0.018178,0.593049,1.494891,16.826232,116012.835937,21.872943,48.085937,0.000000
33509.00,1,1.500000,0.022503,0.001147,0.597169,1.567309,16.929235,116723.015625,21.780653,48.085937,0.000000
34508.00,1,1.500000,0.021723,0.025243,0.598268,1.586620,16.956703,116912.398437,21.877338,48.085937,0.000000
35507.00,1,1.500000,0.022524,0.013540,0.601564,1.644556,17.039106,117480.546875,21.811416,48.085937,0.000000
36506.00,1,1.500000,0.021529,0.052855,0.601839,1.649383,17.045972,117527.890625,21.909566,48.085937,0.000000
37505.00,1,1.500000,0.023970,0.047528,0.602388,1.659038,17.059705,117622.578125,21.891986,48.085937,0.000000
38504.00,1,1.500000,0.024762,0.046990,0.603212,1.673521,17.080305,117764.601562,21.799695,48.085937,0.000000
39503.00,1,1.500000,0.025130,0.051534,0.603762,1.683178,17.094039,117859.304687,21.831924,46.085937,0.000000
40502.00,1,1.500000,0.026324,0.030916,0.605135,1.707317,17.128374,118096.031250,22.425222,46.085937,0.000000
41501.00,1,1.500000,0.028636,0.020617,0.605684,1.716972,17.142107,118190.710937,21.906637,48.085937,0.000000
42500.00,1,1.500000,0.028277,0.055000,0.604860,1.702489,17.121507,118048.687500,21.922750,46.085937,0.000000
43499.00,1,1.500000,0.029078,0.039995,0.605959,1.721801,17.148975,118238.070312,21.824600,46.085937,0.000000
44498.00,1,1.500000,0.029436,0.024005,0.607882,1.755596,17.197042,118569.484375,21.843645,44.085937,0.000000
45497.00,1,1.500000,0.026995,0.055000,0.608431,1.765252,17.210777,118664.179687,21.774791,46.085937,0.000000
46496.00,1,1.500000,0.027363,0.000000,0.613101,1.847325,17.327512,119469.039062,21.827529,42.085937,0.000000
47495.00,1,1.500000,0.026572,0.046442,0.611178,1.813531,17.279445,119137.632812,21.915426,44.085937,0.000000
48494.00,1,1.500000,0.027364,0.055000,0.611453,1.818358,17.286312,119184.976562,21.820205,42.085937,0.000000
49493.00,1,1.500000,0.027731,0.029757,0.613925,1.861810,17.348114,119611.085937,21.831924,42.085937,0.000000
50492.00,1,1.500000,0.029750,0.000000,0.615023,1.881121,17.375581,119800.468750,21.893451,42.085937,0.000000
51491.00,1,1.500000,0.029370,0.009270,0.614474,1.871465,17.361846,119705.765625,21.913961,42.085937,0.000000
52490.00,1,1.500000,0.029012,0.028829,0.614474,1.871465,17.361846,119705.765625,21.893451,40.085937,0.000000
53489.00,1,1.500000,0.027927,0.042259,0.616671,1.910088,17.416782,120084.531250,21.760143,38.085937,0.000000
54489.00,1,1.500000,0.029947,0.001589,0.618319,1.939057,17.457984,120368.617187,21.887592,38.085937,0.000000
55488.00,1,1.500000,0.029579,0.031734,0.616946,1.914917,17.423650,120131.890625,21.889057,38.085937,0.000000
56487.00,1,1.500000,0.030369,0.050522,0.618319,1.939057,17.457984,120368.617187,21.833389,36.085937,0.000000
57486.00,1,1.500000,0.032389,0.020901,0.617770,1.929400,17.444250,120273.914062,21.896381,36.085937,0.000000
58485.00,1,1.500000,0.030370,0.035183,0.618319,1.939057,17.457984,120368.617187,21.786512,34.085937,0.000000
59484.00,1,1.500000,0.030923,0.024302,0.619693,1.963196,17.492319,120605.343750,21.802625,34.085937,0.000000
60483.00,1,1.500000,0.030144,0.030007,0.617770,1.929400,17.444250,120273.914062,21.881732,32.085937,0.000000
61482.00,1,1.500000,0.029106,0.043993,0.618869,1.948712,17.471717,120463.304687,21.752819,32.085937,0.000000
62481.00,1,1.500000,0.031125,0.054496,0.617221,1.919745,17.430517,120179.234375,21.870012,30.085937,0.000000
63480.00,1,1.500000,0.031925,0.039269,0.617495,1.924572,17.437383,120226.578125,21.782117,28.085937,0.000000
64480.00,1,1.500000,0.032467,0.008476,0.619143,1.953541,17.478586,120510.656250,21.827529,28.085937,0.000000
65479.00,1,1.500000,0.031677,0.043551,0.617770,1.929400,17.444250,120273.914062,21.893451,26.085937,0.000000
66478.00,1,1.500000,0.032468,0.055000,0.616671,1.910088,17.416782,120084.531250,21.808486,24.085937,0.000000
67477.00,1,1.500000,0.032836,0.017892,0.618594,1.943884,17.464851,120415.960937,21.809951,22.085937,0.000000
68476.00,1,1.500000,0.031867,0.012987,0.618045,1.934229,17.451118,120321.273437,21.865617,22.085937,0.000000
69475.00,1,1.500000,0.029849,0.032655,0.617770,1.929400,17.444250,120273.914062,21.751354,20.085937,0.000000
70474.00,1,1.500000,0.030208,0.055000,0.617221,1.919745,17.430517,120179.234375,21.817276,18.085937,0.000000
71473.00,1,1.500000,0.030586,0.055000,0.617495,1.924572,17.437383,120226.578125,21.802625,16.085937,0.000000
72472.00,1,1.500000,0.030945,0.016764,0.618319,1.939057,17.457984,120368.617187,21.787977,14.085938,0.000000
73471.00,1,1.500000,0.028503,0.026247,0.618594,1.943884,17.464851,120415.960937,21.748424,14.085938,0.000000
74470.00,1,1.500000,0.027712,0.016103,0.618594,1.943884,17.464851,120415.960937,21.884662,12.085938,0.000000
75469.00,1,1.500000,0.027344,0.000721,0.619143,1.953541,17.478586,120510.656250,21.874408,12.085938,0.000000
76468.00,1,1.500000,0.025338,0.055000,0.617495,1.924572,17.437383,120226.578125,21.767467,10.085938,0.000000
77467.00,1,1.500000,0.027570,0.005739,0.618045,1.934229,17.451118,120321.273437,21.881732,10.085938,0.000000
78466.00,1,1.500000,0.025551,0.030055,0.618319,1.939057,17.457984,120368.617187,21.760143,10.085938,0.000000
79465.00,1,1.500000,0.027570,0.020058,0.618045,1.934229,17.451118,120321.273437,21.883197,8.085938,0.000000
80464.00,1,1.500000,0.025551,0.024749,0.618045,1.934229,17.451118,120321.273437,21.754283,8.085938,0.000000
81463.00,1,1.500000,0.025651,0.004282,0.618869,1.948712,17.471717,120463.304687,21.880268,6.085937,0.000000
82462.00,1,1.500000,0.025110,0.000000,0.619418,1.958368,17.485452,120558.000000,21.883197,4.085937,0.000000
83461.00,1,1.500000,0.024741,0.034156,0.617495,1.924572,17.437383,120226.578125,21.855363,4.085937,0.000000
84460.00,1,1.500000,0.025532,0.018634,0.618319,1.939057,17.457984,120368.617187,21.807020,4.085937,0.000000
85459.00,1,1.500000,0.024741,0.043828,0.616946,1.914917,17.423650,120131.890625,21.865617,4.085937,0.000000
86458.00,1,1.500000,0.027182,0.003893,0.617221,1.919745,17.430517,120179.234375,21.864152,2.085937,0.000000
87457.00,1,1.500000,0.025163,0.048430,0.616671,1.910088,17.416782,120084.531250,21.726449,0.085938,0.000000
88456.00,1,1.500000,0.025522,0.018379,0.616946,1.914917,17.423650,120131.890625,21.793836,2.085937,0.000000
89455.00,1,1.500000,0.023080,0.037613,0.617495,1.924572,17.437383,120226.578125,21.732309,-1.921875,0.000000
90454.00,1,1.500000,0.023438,0.012204,0.618319,1.939057,17.457984,120368.617187,21.774791,-1.921875,0.000000
91453.00,1,1.500000,0.022637,0.027220,0.617495,1.924572,17.437383,120226.578125,21.874408,-1.921875,0.000000
92452.00,1,1.500000,0.025079,0.032650,0.616122,1.900433,17.403049,119989.851562,21.868547,-1.921875,0.000000
93451.00,1,1.500000,0.027520,0.038242,0.614474,1.871465,17.361846,119705.765625,21.865617,-1.921875,0.000000
94450.00,1,1.500000,0.028300,0.028282,0.614199,1.866637,17.354980,119658.421875,21.771862,-3.921875,0.000000
95449.00,1,1.500000,0.029190,0.018330,0.613925,1.861810,17.348114,119611.085937,21.856828,-3.921875,0.000000
96448.00,1,1.500000,0.027169,0.028003,0.613925,1.861810,17.348114,119611.085937,21.748424,-5.921875,0.000000
97447.00,1,1.500000,0.027101,0.032585,0.614199,1.866637,17.354980,119658.421875,21.746959,-7.921875,0.000000
98446.00,1,1.500000,0.027458,0.001679,0.616122,1.900433,17.403049,119989.851562,21.790906,-5.921875,0.000000
99445.00,1,1.500000,0.025016,0.031400,0.615573,1.890776,17.389314,119895.148437,21.735239,-7.921875,0.000000
100444.00,1,1.500000,0.025374,0.031169,0.615573,1.890776,17.389314,119895.148437,21.795301,-9.921875,0.000000
101443.00,1,1.500000,0.027392,0.026732,0.614199,1.866637,17.354980,119658.421875,21.853899,-7.921875,0.000000
102442.00,1,1.500000,0.025824,0.026073,0.615023,1.881121,17.375581,119800.468750,21.714731,-9.921875,0.000000
103441.00,1,1.500000,0.025166,0.015816,0.615298,1.885949,17.382448,119847.804687,21.730844,-9.921875,0.000000
