Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
540.00,1,1.500000,-0.000039,0.055000,0.496226,-0.101483,-0.144342,-995.205017,20.156042,-149.906250,0.000000
1539.00,1,1.500000,0.004417,0.055000,0.494376,-0.133998,-0.190590,-1314.073852,18.541685,-147.906250,0.000000
2538.00,1,1.500000,0.009298,0.055000,0.492927,-0.159467,-0.226816,-1563.839721,18.336593,-145.906250,0.000000
3537.00,1,1.500000,0.014179,0.055000,0.491754,-0.180097,-0.256158,-1766.145019,18.080230,-143.906250,0.000000
4536.00,1,1.500000,0.019060,0.055000,0.490938,-0.194441,-0.276560,-1906.811401,17.951316,-143.906250,0.000000
5535.00,1,1.500000,0.022946,0.055000,0.490208,-0.207267,-0.294803,-2032.595947,19.281476,-141.906250,0.000000
6535.00,1,1.500000,0.022946,0.055000,0.489526,-0.219250,-0.311846,-2150.104736,19.381092,-139.906250,0.000000
7534.00,1,1.500000,0.022946,0.055000,0.489007,-0.228375,-0.324826,-2239.596191,18.651554,-137.906250,0.000000
8533.00,1,1.500000,0.022946,0.055000,0.488586,-0.235768,-0.335341,-2312.094726,19.020717,-135.906250,0.000000
9532.00,1,1.500000,0.022946,0.055000,0.488163,-0.243204,-0.345917,-2385.014404,18.705757,-135.906250,0.000000
10531.00,1,1.500000,0.022946,0.055000,0.487606,-0.252993,-0.359840,-2481.009521,18.717477,-135.906250,0.000000
11530.00,1,1.500000,0.022946,0.055000,0.487262,-0.259039,-0.368439,-2540.300781,18.677923,-133.906250,0.000000
12528.00,1,1.500000,0.022946,0.055000,0.486879,-0.265771,-0.378015,-2606.321289,18.601747,-131.906250,0.000000
13527.00,1,1.500000,0.022946,0.055000,0.486597,-0.270741,-0.385085,-2655.066406,19.019252,-129.906250,0.000000
14526.00,1,1.500000,0.022946,0.055000,0.486307,-0.275829,-0.392321,-2704.961914,18.704292,-127.906250,0.000000
15525.00,1,1.500000,0.022946,0.055000,0.486163,-0.278357,-0.395916,-2729.748046,18.688179,-127.906250,0.000000
16524.00,1,1.500000,0.022946,0.055000,0.486511,-0.272245,-0.387224,-2669.814697,19.129123,-125.906250,0.000000
17523.00,1,1.500000,0.022946,0.055000,0.486411,-0.274007,-0.389729,-2687.085205,19.398670,-125.906250,0.000000
18522.00,1,1.500000,0.022946,0.055000,0.486503,-0.272390,-0.387429,-2671.232421,19.083709,-123.906250,0.000000
19521.00,1,1.500000,0.022946,0.055000,0.492486,-0.167234,-0.237863,-1640.005981,19.181859,-121.906250,0.000000
20520.00,1,1.500000,0.022946,0.055000,0.499993,-0.035275,-0.050173,-345.929779,19.351793,-119.906250,0.000000
21519.00,1,1.500000,0.022946,0.046126,0.507959,0.104732,0.148963,1027.066162,19.304914,-119.906250,0.000000
22518.00,1,1.500000,0.022946,0.046270,0.515336,0.234406,0.333404,2298.739746,19.315170,-121.906250,0.000000
23517.00,1,1.500000,0.022946,0.040565,0.522600,0.362085,0.515006,3550.841552,19.348863,-125.906250,0.000000
24516.00,1,1.500000,0.022946,0.037353,0.529580,0.484770,0.689504,4753.967285,19.357652,-129.906250,0.000000
25515.00,1,1.500000,0.022946,0.035757,0.536118,0.599689,0.852958,5880.941894,19.354722,-135.906250,0.000000
26514.00,1,1.500000,0.022946,0.032415,0.542359,0.709382,1.008978,6956.660156,19.359117,-143.906250,0.000000
27513.00,1,1.500000,0.022946,0.028263,0.548615,0.819331,1.165363,8034.895507,19.384021,-151.906250,0.000000
28512.00,1,1.500000,0.022946,0.021529,0.555225,0.935523,1.330625,9174.342773,19.364976,-159.906250,0.000000
29511.00,1,1.500000,0.020588,0.016640,0.561887,1.052619,1.497176,10322.666992,19.329818,-167.906250,0.000000
30510.00,1,1.500000,0.016128,0.012880,0.568681,1.172041,1.667032,11493.789062,18.286787,-175.906250,0.000000
31509.00,1,1.500000,0.011290,0.008310,0.575588,1.293443,1.839707,12684.338867,18.294111,-183.906250,0.000000
32508.00,1,1.500000,0.006499,0.002419,0.582422,1.413553,2.010543,13862.211914,18.234048,-191.906250,0.000000
33507.00,1,1.500000,0.002764,0.001856,0.588784,1.525373,2.169589,14958.795898,19.354722,-199.906250,0.000000
34506.00,1,1.500000,0.003517,0.004011,0.594220,1.620920,2.305489,15895.793945,18.616395,-203.906250,0.000000
35505.00,1,1.500000,0.005473,0.006937,0.598672,1.699183,2.416805,16663.292968,18.672063,-209.906250,0.000000
36504.00,1,1.500000,0.005614,0.007548,0.602663,1.769335,2.516585,17351.248046,18.948936,-217.906250,0.000000
37503.00,1,1.500000,0.005901,0.008133,0.606154,1.830697,2.603861,17952.998046,18.384937,-223.906250,0.000000
38503.00,1,1.500000,0.008962,0.009311,0.608911,1.879142,2.672767,18428.085937,19.382556,-229.906250,0.000000
39501.00,1,1.500000,0.008482,0.009820,0.611322,1.921522,2.733045,18843.689453,19.423574,-229.906250,0.000000
40500.00,1,1.500000,0.008841,0.011143,0.613297,1.956237,2.782422,19184.128906,19.300519,-235.906250,0.000000
41499.00,1,1.500000,0.011454,0.010975,0.614828,1.983149,2.820700,19448.046875,19.461662,-239.906250,0.000000
42498.00,1,1.500000,0.012303,0.011335,0.616043,2.004513,2.851086,19657.554687,19.071990,-245.906250,0.000000
43497.00,1,1.500000,0.009770,0.007628,0.617528,2.030604,2.888196,19913.417968,18.464042,-249.906250,0.000000
44496.00,1,1.500000,0.009221,0.009064,0.618697,2.051159,2.917432,20114.994140,18.622257,-255.906250,0.000000
45495.00,1,1.500000,0.009877,0.009156,0.619620,2.067374,2.940495,20274.005859,19.398670,252.093750,0.000000
46494.00,1,1.500000,0.009534,0.007666,0.620502,2.082874,2.962541,20426.007812,19.476312,248.093750,0.000000
47493.00,1,1.500000,0.009304,0.010512,0.620996,2.091566,2.974905,20511.251953,18.663274,244.093750,0.000000
48492.00,1,1.500000,0.008859,0.006952,0.621693,2.103821,2.992334,20631.427734,18.417165,240.093750,0.000000
49491.00,1,1.500000,0.006896,0.006815,0.622357,2.115485,3.008925,20745.816406,19.486566,234.093750,0.000000
50490.00,1,1.500000,0.007074,0.005834,0.622925,2.125465,3.023120,20843.687500,19.493890,232.093750,0.000000
51489.00,1,1.500000,0.005722,0.008879,0.623212,2.130505,3.030289,20893.117187,19.480707,226.093750,0.000000
52488.00,1,1.500000,0.007512,0.007239,0.623403,2.133866,3.035069,20926.076171,18.496273,222.093750,0.000000
53487.00,1,1.500000,0.005882,0.004201,0.623799,2.140836,3.044983,20994.427734,18.866899,218.093750,0.000000
54486.00,1,1.500000,0.005484,0.004526,0.624066,2.145516,3.051640,21040.322265,18.796583,214.093750,0.000000
55485.00,1,1.500000,0.005403,0.004758,0.624202,2.147907,3.055040,21063.767578,19.403066,210.093750,0.000000
56484.00,1,1.500000,0.005953,0.004515,0.624210,2.148057,3.055253,21065.236328,19.249248,206.093750,0.000000
57483.00,1,1.500000,0.005325,0.005351,0.624107,2.146247,3.052680,21047.492187,19.411855,202.093750,0.000000
58482.00,1,1.500000,0.004630,0.003566,0.624106,2.146230,3.052654,21047.318359,19.417715,198.093750,0.000000
59481.00,1,1.500000,0.003633,0.004779,0.623993,2.144237,3.049820,21027.777343,19.476312,194.093750,0.000000
60480.00,1,1.500000,0.005857,0.006878,0.623483,2.135284,3.037086,20939.976562,19.391345,192.093750,0.000000
61479.00,1,1.500000,0.005237,0.005259,0.623151,2.129433,3.028763,20882.595703,18.402517,188.093750,0.000000
62478.00,1,1.500000,0.005559,0.005107,0.622702,2.121554,3.017558,20805.335937,19.476312,184.093750,0.000000
63477.00,1,1.500000,0.006713,0.005980,0.622054,2.110152,3.001339,20693.513671,18.685249,180.093750,0.000000
64476.00,1,1.500000,0.005501,0.006138,0.621470,2.099902,2.986761,20593.001953,19.457267,176.093750,0.000000
65475.00,1,1.500000,0.007779,0.004696,0.620778,2.087736,2.969457,20473.691406,18.667669,176.093750,0.000000
66474.00,1,1.500000,0.007034,0.007031,0.619971,2.073538,2.949263,20334.457031,18.673528,172.093750,0.000000
67473.00,1,1.500000,0.006870,0.007085,0.619184,2.059720,2.929609,20198.953125,19.444084,172.093750,0.000000
68472.00,1,1.500000,0.006198,0.006452,0.618495,2.047611,2.912385,20080.197265,19.363512,168.093750,0.000000
69471.00,1,1.500000,0.006696,0.007297,0.617701,2.033649,2.892528,19943.285156,19.477777,164.093750,0.000000
70470.00,1,1.500000,0.006044,0.007415,0.616951,2.020458,2.873766,19813.925781,19.071990,162.093750,0.000000
71469.00,1,1.500000,0.006531,0.006790,0.616216,2.007551,2.855407,19687.349609,19.394275,160.093750,0.000000
72468.00,1,1.500000,0.006673,0.006933,0.615465,1.994347,2.836626,19557.855468,19.471918,156.093750,0.000000
73467.00,1,1.500000,0.005471,0.003924,0.615145,1.988720,2.828623,19502.675781,18.427419,154.093750,0.000000
74466.00,1,1.500000,0.004314,0.003585,0.614784,1.982375,2.819599,19440.457031,19.463127,150.093750,0.000000
75465.00,1,1.500000,0.004715,0.002864,0.614417,1.975932,2.810434,19377.269531,19.323959,150.093750,0.000000
76464.00,1,1.500000,0.003657,0.004407,0.613980,1.968252,2.799510,19301.951171,19.408926,148.093750,0.000000
77463.00,1,1.500000,0.002767,0.001929,0.613838,1.965748,2.795949,19277.396484,18.390796,146.093750,0.000000
78463.00,1,1.500000,0.003407,0.003106,0.613412,1.958263,2.785304,19204.000000,18.672063,144.093750,0.000000
79462.00,1,1.500000,0.004757,0.004449,0.612655,1.944960,2.766382,19073.539062,18.636905,142.093750,0.000000
80461.00,1,1.500000,0.004787,0.006570,0.611897,1.931626,2.747416,18942.771484,19.398670,142.093750,0.000000
81460.00,1,1.500000,0.006084,0.006725,0.611051,1.916769,2.726285,18797.078125,19.429433,140.093750,0.000000
82459.00,1,1.500000,0.005518,0.007661,0.610205,1.901887,2.705117,18651.134765,18.844926,138.093750,0.000000
83458.00,1,1.500000,0.008250,0.006630,0.609272,1.885488,2.681793,18490.316406,19.407461,138.093750,0.000000
84457.00,1,1.500000,0.006928,0.009410,0.608266,1.867810,2.656648,18316.953125,19.429433,136.093750,0.000000
85456.00,1,1.500000,0.009596,0.010154,0.607067,1.846732,2.626669,18110.250000,19.408926,136.093750,0.000000
86455.00,1,1.500000,0.010337,0.008701,0.605999,1.827970,2.599982,17926.253906,19.457267,134.093750,0.000000
87454.00,1,1.500000,0.009352,0.009252,0.605025,1.810841,2.575620,17758.285156,19.376697,134.093750,0.000000
88453.00,1,1.500000,0.008076,0.007328,0.604343,1.798850,2.558564,17640.687500,19.252178,132.093750,0.000000
89452.00,1,1.500000,0.008088,0.006260,0.603768,1.788752,2.544201,17541.658203,19.392810,132.093750,0.000000
90451.00,1,1.500000,0.007084,0.005678,0.603327,1.781004,2.533182,17465.681640,19.369371,130.093750,0.000000
91450.00,1,1.500000,0.005438,0.003017,0.603209,1.778930,2.530231,17445.337890,19.441154,130.093750,0.000000
92450.00,1,1.500000,0.003265,0.000934,0.603375,1.781837,2.534367,17473.849609,19.391345,128.093750,0.000000
93449.00,1,1.500000,0.002407,0.001832,0.603401,1.782308,2.535037,17478.472656,18.620790,126.093750,0.000000
94448.00,1,1.500000,0.002469,0.000144,0.603582,1.785489,2.539561,17509.664062,19.385486,126.093750,0.000000
95448.00,1,1.500000,0.001512,0.002923,0.603559,1.785074,2.538971,17505.595703,18.582702,126.093750,0.000000
96447.00,1,1.500000,0.003473,0.001800,0.603446,1.783095,2.536156,17486.187500,19.381092,124.093750,0.000000
97446.00,1,1.500000,0.001664,0.002260,0.603399,1.782266,2.534976,17478.050781,19.403066,122.093750,0.000000
98445.00,1,1.500000,0.002456,0.003004,0.603204,1.778842,2.530106,17444.476562,19.466058,120.093750,0.000000
99444.00,1,1.500000,0.003889,0.004734,0.602758,1.770999,2.518951,17367.564453,19.362047,120.093750,0.000000
100443.00,1,1.500000,0.004444,0.006364,0.602158,1.760446,2.503941,17264.074218,19.414785,118.093750,0.000000
101443.00,1,1.500000,0.006008,0.007139,0.601413,1.747360,2.485328,17135.742187,19.382556,118.093750,0.000000
102442.00,1,1.500000,0.006032,0.006816,0.600733,1.735409,2.468331,17018.546875,19.309310,116.093750,0.000000
103441.00,1,1.500000,0.005198,0.007324,0.600125,1.724714,2.453118,16913.658203,18.456718,114.093750,0.000000
104440.00,1,1.500000,0.008068,0.007331,0.599330,1.710740,2.433243,16776.625000,19.364976,114.093750,0.000000
105439.00,1,1.500000,0.008464,0.009924,0.598364,1.693774,2.409112,16610.248046,19.288801,110.093750,0.000000
106439.00,1,1.500000,0.008445,0.007371,0.597720,1.682444,2.392996,16499.134765,18.420095,110.093750,0.000000
107438.00,1,1.500000,0.007823,0.007534,0.597093,1.671433,2.377335,16391.154296,19.392810,108.093750,0.000000
108437.00,1,1.500000,0.007998,0.008082,0.596454,1.660197,2.361354,16280.966796,19.425039,108.093750,0.000000
109436.00,1,1.500000,0.006430,0.006908,0.596090,1.653799,2.352253,16218.222656,18.437675,106.093750,0.000000
110435.00,1,1.500000,0.005448,0.006572,0.595820,1.649051,2.345500,16171.661132,18.430349,104.093750,0.000000
111434.00,1,1.500000,0.005010,0.004814,0.595711,1.647137,2.342778,16152.890625,18.379077,102.093750,0.000000
112433.00,1,1.500000,0.004345,0.003895,0.595703,1.646986,2.342563,16151.411132,19.391345,102.093750,0.000000
113432.00,1,1.500000,0.002404,0.000541,0.596066,1.653382,2.351660,16214.134765,18.503597,98.093750,0.000000
114431.00,1,1.500000,0.001715,0.002821,0.596246,1.656533,2.356143,16245.039062,19.236063,96.093750,0.000000
115430.00,1,1.500000,0.001359,0.000275,0.596682,1.664204,2.367053,16320.264648,18.396656,94.093750,0.000000
116429.00,1,1.500000,0.001054,0.002882,0.596794,1.666169,2.369847,16339.528320,19.353258,92.093750,0.000000
117428.00,1,1.500000,0.001231,0.000636,0.597123,1.671961,2.378086,16396.332031,18.376148,92.093750,0.000000
118427.00,1,1.500000,0.000632,0.001716,0.597259,1.674335,2.381463,16419.615234,19.425039,88.093750,0.000000
119426.00,1,1.500000,0.001642,0.003031,0.597184,1.673024,2.379599,16406.761718,19.417715,88.093750,0.000000
120424.00,1,1.500000,0.001559,0.001375,0.597258,1.674328,2.381452,16419.542968,18.420095,86.093750,0.000000
121423.00,1,1.500000,0.002989,0.004667,0.596697,1.664471,2.367433,16322.884765,18.597353,84.093750,0.000000
122422.00,1,1.500000,0.003079,0.005410,0.596334,1.658083,2.358346,16260.232421,18.383472,80.093750,0.000000
123421.00,1,1.500000,0.007161,0.006247,0.595534,1.644023,2.338349,16122.355468,18.587097,80.093750,0.000000
124420.00,1,1.500000,0.006353,0.008292,0.594793,1.630993,2.319817,15994.579101,19.382556,80.093750,0.000000
125419.00,1,1.500000,0.008321,0.008365,0.593964,1.616434,2.299108,15851.801757,19.408926,78.093750,0.000000
126418.00,1,1.500000,0.007692,0.009620,0.593156,1.602226,2.278899,15712.464843,19.366441,74.093750,0.000000
127417.00,1,1.500000,0.007969,0.006564,0.592768,1.595400,2.269191,15645.531250,18.386402,74.093750,0.000000
128416.00,1,1.500000,0.004912,0.003398,0.592772,1.595472,2.269293,15646.229492,18.399585,70.093750,0.000000
129415.00,1,1.500000,0.003005,0.004089,0.592794,1.595867,2.269855,15650.102539,19.362047,70.093750,0.000000
130414.00,1,1.500000,0.002430,0.001880,0.593076,1.600822,2.276903,15698.697265,18.393726,66.093750,0.000000
131413.00,1,1.500000,0.002637,0.002984,0.593148,1.602085,2.278698,15711.079101,19.362047,66.093750,0.000000
132412.00,1,1.500000,0.004043,0.002492,0.593135,1.601852,2.278368,15708.796875,19.297590,62.093750,0.000000
133411.00,1,1.500000,0.002108,0.001372,0.593330,1.605284,2.283249,15742.455078,19.378162,60.093750,0.000000
134410.00,1,1.500000,0.002128,0.003571,0.593323,1.605168,2.283084,15741.314453,19.334213,60.093750,0.000000
135409.00,1,1.500000,0.003483,0.003031,0.593247,1.603818,2.281164,15728.081054,19.391345,58.093750,0.000000
136408.00,1,1.500000,0.003334,0.002158,0.593239,1.603690,2.280981,15726.818359,19.391345,56.093750,0.000000
137407.00,1,1.500000,0.002862,0.002434,0.593231,1.603539,2.280767,15725.338867,19.375232,52.093750,0.000000
138406.00,1,1.500000,0.002024,0.001266,0.593356,1.605733,2.283888,15746.862304,19.391345,52.093750,0.000000
139405.00,1,1.500000,0.002000,0.001232,0.593457,1.607510,2.286416,15764.287109,19.366441,50.093750,0.000000
140404.00,1,1.500000,0.001592,0.001200,0.593563,1.609385,2.289082,15782.667968,19.389881,48.093750,0.000000
141403.00,1,1.500000,0.000089,0.004144,0.593529,1.608779,2.288220,15776.728515,19.241922,46.093750,0.000000
142401.00,1,1.500000,0.004527,0.005627,0.593042,1.600226,2.276055,15692.851562,18.609071,44.093750,0.000000
143400.00,1,1.500000,0.006140,0.004812,0.592552,1.591606,2.263794,15608.317382,19.367906,44.093750,0.000000
144399.00,1,1.500000,0.003551,0.006012,0.592193,1.585302,2.254828,15546.499023,19.039762,42.093750,0.000000
145398.00,1,1.500000,0.005437,0.005994,0.591727,1.577106,2.243171,15466.125976,19.337142,40.093750,0.000000
146397.00,1,1.500000,0.006535,0.006325,0.591195,1.567762,2.229881,15374.491210,19.392810,38.093750,0.000000
147396.00,1,1.500000,0.005771,0.005981,0.590789,1.560629,2.219734,15304.536132,19.370836,36.093750,0.000000
148395.00,1,1.500000,0.004501,0.005083,0.590689,1.558858,2.217216,15287.173828,18.396656,34.093750,0.000000
149394.00,1,1.500000,0.004605,0.002691,0.590648,1.558149,2.216207,15280.216796,19.372303,32.093750,0.000000
150393.00,1,1.500000,0.004144,0.001898,0.590695,1.558974,2.217381,15288.313476,18.713081,32.093750,0.000000
151393.00,1,1.500000,0.002669,0.000472,0.590942,1.563312,2.223551,15330.847656,19.291730,32.093750,0.000000
152391.00,1,1.500000,-0.000000,0.001065,0.591337,1.570253,2.233423,15398.914062,19.335678,30.093750,0.000000
153390.00,1,1.500000,-0.000000,0.001230,0.591681,1.576309,2.242037,15458.307617,19.026576,28.093750,0.000000
154389.00,1,1.500000,-0.000000,0.000965,0.591963,1.581262,2.249082,15506.882812,19.067596,26.093750,0.000000
155388.00,1,1.500000,0.000249,0.000000,0.592277,1.586772,2.256919,15560.914062,19.316635,24.093750,0.000000
156387.00,1,1.500000,0.001652,0.004269,0.591976,1.581482,2.249395,15509.040039,18.537290,20.093750,0.000000
