Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
540.00,1,1.500000,-0.000039,0.055000,0.495979,-0.105827,-0.150522,-1037.811279,19.826431,158.085937,0.000000
1539.00,1,1.500000,0.002272,0.055000,0.494124,-0.138436,-0.196902,-1357.589355,17.743295,160.085937,0.000000
2538.00,1,1.500000,0.004713,0.055000,0.492536,-0.166344,-0.236597,-1631.278198,18.308761,160.085937,0.000000
3537.00,1,1.500000,0.007154,0.055000,0.491387,-0.186537,-0.265317,-1829.299194,18.087554,162.085937,0.000000
4536.00,1,1.500000,0.009596,0.055000,0.490325,-0.205209,-0.291875,-2012.407470,18.282392,162.085937,0.000000
5535.00,1,1.500000,0.012038,0.055000,0.489434,-0.220865,-0.314144,-2165.947265,17.384387,164.085937,0.000000
6534.00,1,1.500000,0.014479,0.055000,0.488633,-0.234947,-0.334173,-2304.045166,18.277997,166.085937,0.000000
7533.00,1,1.500000,0.016921,0.055000,0.487962,-0.246740,-0.350946,-2419.689209,17.734506,166.085937,0.000000
8532.00,1,1.500000,0.019363,0.055000,0.487608,-0.252960,-0.359793,-2480.685791,17.262798,166.085937,0.000000
9532.00,1,1.500000,0.021805,0.055000,0.487316,-0.258095,-0.367097,-2531.043701,17.782850,166.085937,0.000000
10531.00,1,1.500000,0.024246,0.055000,0.487184,-0.260419,-0.370403,-2553.841796,17.558715,168.085937,0.000000
11530.00,1,1.500000,0.026688,0.055000,0.487266,-0.258972,-0.368344,-2539.643066,17.987939,168.085937,0.000000
12529.00,1,1.500000,0.029129,0.055000,0.487509,-0.254709,-0.362281,-2497.843505,18.592958,170.085937,0.000000
13528.00,1,1.500000,0.031571,0.054435,0.491817,-0.178983,-0.254573,-1755.218627,18.619325,170.085937,0.000000
14527.00,1,1.500000,0.034013,0.049304,0.497697,-0.075641,-0.107587,-741.786743,18.666204,170.085937,0.000000
15526.00,1,1.500000,0.036455,0.046756,0.503420,0.024962,0.035504,244.793991,18.720407,170.085937,0.000000
16525.00,1,1.500000,0.037901,0.040728,0.509117,0.125087,0.177915,1226.679565,19.539304,170.085937,0.000000
17524.00,1,1.500000,0.037901,0.038145,0.514791,0.224823,0.319774,2204.763671,19.546628,172.085937,0.000000
18523.00,1,1.500000,0.037327,0.034629,0.520230,0.320432,0.455762,3142.368164,19.464591,172.085937,0.000000
19522.00,1,1.500000,0.035014,0.028231,0.525947,0.420904,0.598665,4127.654296,18.781934,172.085937,0.000000
20521.00,1,1.500000,0.032571,0.026059,0.531659,0.521308,0.741474,5112.283203,18.767284,170.085937,0.000000
21520.00,1,1.500000,0.030130,0.018438,0.537830,0.629769,0.895741,6175.918945,18.767284,172.085937,0.000000
22519.00,1,1.500000,0.027689,0.013166,0.544058,0.739250,1.051460,7249.561035,18.767284,170.085937,0.000000
23518.00,1,1.500000,0.025247,0.010773,0.550194,0.847097,1.204855,8307.186523,18.767284,170.085937,0.000000
24517.00,1,1.500000,0.022806,0.004784,0.556557,0.958930,1.363918,9403.884765,18.758495,168.085937,0.000000
25516.00,1,1.500000,0.020364,0.001610,0.562859,1.069696,1.521465,10490.132812,18.757030,168.085937,0.000000
26515.00,1,1.500000,0.017923,0.000000,0.569257,1.182155,1.681418,11592.973632,18.736520,170.085937,0.000000
27514.00,1,1.500000,0.015481,0.000000,0.575461,1.291207,1.836527,12662.414062,18.749706,168.085937,0.000000
28513.00,1,1.500000,0.013040,0.000000,0.581453,1.396533,1.986336,13695.310546,18.729196,166.085937,0.000000
29512.00,1,1.500000,0.010598,0.000000,0.586975,1.493580,2.124368,14647.010742,18.711616,168.085937,0.000000
30511.00,1,1.500000,0.008156,0.000000,0.592186,1.585174,2.254646,15545.245117,18.701362,166.085937,0.000000
31510.00,1,1.500000,0.005714,0.000000,0.596602,1.662794,2.365048,16306.436523,18.676458,166.085937,0.000000
32509.00,1,1.500000,0.003273,0.000000,0.600574,1.732618,2.464361,16991.177734,18.694038,166.085937,0.000000
33508.00,1,1.500000,0.000831,0.000000,0.603759,1.788594,2.543978,17540.115234,18.695503,164.085937,0.000000
34507.00,1,1.500000,-0.000000,0.000000,0.605941,1.826937,2.598513,17916.125000,19.517330,164.085937,0.000000
35506.00,1,1.500000,0.000902,0.004665,0.607054,1.846503,2.626343,18108.001953,18.894733,164.085937,0.000000
36505.00,1,1.500000,0.003344,0.008819,0.607378,1.852211,2.634462,18163.984375,18.868364,164.085937,0.000000
37504.00,1,1.500000,0.005785,0.015245,0.606524,1.837188,2.613094,18016.654296,18.853715,164.085937,0.000000
38503.00,1,1.500000,0.008227,0.021510,0.604810,1.807058,2.570240,17721.185546,18.836135,164.085937,0.000000
39502.00,1,1.500000,0.010668,0.025454,0.602413,1.764934,2.510325,17308.087890,18.825881,162.085937,0.000000
40501.00,1,1.500000,0.013110,0.030241,0.599431,1.712518,2.435771,16794.060546,18.820022,160.085937,0.000000
41500.00,1,1.500000,0.015551,0.036627,0.595812,1.648913,2.345304,16170.304687,18.800977,160.085937,0.000000
42499.00,1,1.500000,0.017993,0.040409,0.592142,1.584407,2.253556,15537.724609,18.795118,160.085937,0.000000
43498.00,1,1.500000,0.020435,0.042360,0.588420,1.518977,2.160492,14896.073242,18.771678,158.085937,0.000000
44497.00,1,1.500000,0.022876,0.044478,0.584753,1.454536,2.068835,14264.119140,18.786329,158.085937,0.000000
45496.00,1,1.500000,0.025318,0.046403,0.581185,1.391815,1.979625,13649.037109,18.777540,158.085937,0.000000
46495.00,1,1.500000,0.027759,0.045740,0.578163,1.338692,1.904067,13128.083984,18.809768,156.085937,0.000000
47494.00,1,1.500000,0.030201,0.045412,0.575484,1.291608,1.837098,12666.349609,18.812698,156.085937,0.000000
48493.00,1,1.500000,0.032643,0.043965,0.573292,1.253084,1.782303,12288.554687,18.806837,152.085937,0.000000
49492.00,1,1.500000,0.035084,0.042225,0.571698,1.225066,1.742452,12013.787109,18.806837,154.085937,0.000000
50491.00,1,1.500000,0.037526,0.040083,0.570569,1.205219,1.714223,11819.156250,18.792188,152.085937,0.000000
51490.00,1,1.500000,0.036963,0.033373,0.570596,1.205703,1.714911,11823.903320,18.767284,150.085937,0.000000
52489.00,1,1.500000,0.034522,0.027674,0.571558,1.222606,1.738953,11989.663085,18.742380,148.085937,0.000000
53488.00,1,1.500000,0.032081,0.021717,0.573331,1.253774,1.783285,12295.324218,18.724802,148.085937,0.000000
54487.00,1,1.500000,0.029639,0.014425,0.576073,1.301954,1.851813,12767.804687,18.723337,148.085937,0.000000
55486.00,1,1.500000,0.027198,0.006484,0.579705,1.365795,1.942616,13393.872070,18.713081,148.085937,0.000000
56485.00,1,1.500000,0.024757,0.000366,0.583949,1.440389,2.048714,14125.390625,18.683784,148.085937,0.000000
57484.00,1,1.500000,0.022315,0.000000,0.588694,1.523792,2.167341,14943.292968,18.676458,146.085937,0.000000
58483.00,1,1.500000,0.019873,0.000000,0.593704,1.611866,2.292612,15807.006835,18.657415,144.085937,0.000000
59482.00,1,1.500000,0.017431,0.000000,0.598766,1.700829,2.419146,16679.433593,18.576843,144.085937,0.000000
60481.00,1,1.500000,0.014990,0.000000,0.602574,1.767771,2.514360,17335.910156,18.582702,144.085937,0.000000
61480.00,1,1.500000,0.012548,0.000000,0.605456,1.818422,2.586403,17832.626953,18.613466,142.085937,0.000000
62479.00,1,1.500000,0.010106,0.000000,0.607241,1.849793,2.631023,18140.271484,18.594423,142.085937,0.000000
63478.00,1,1.500000,0.007664,0.000951,0.608426,1.870617,2.660640,18344.478515,18.607606,142.085937,0.000000
64477.00,1,1.500000,0.005222,0.007275,0.608619,1.874015,2.665474,18377.806640,18.622257,142.085937,0.000000
65476.00,1,1.500000,0.006129,0.009411,0.608309,1.868560,2.657715,18324.308593,19.382556,142.085937,0.000000
66475.00,1,1.500000,0.008442,0.012315,0.607409,1.852747,2.635224,18169.234375,18.743845,140.085937,0.000000
67474.00,1,1.500000,0.010884,0.016777,0.605919,1.826565,2.597984,17912.476562,18.754100,140.085937,0.000000
68473.00,1,1.500000,0.013326,0.021603,0.603749,1.788413,2.543720,17538.339843,18.743845,138.085937,0.000000
69472.00,1,1.500000,0.015767,0.026417,0.600875,1.737908,2.471884,17043.050781,18.742380,138.085937,0.000000
70471.00,1,1.500000,0.018209,0.030049,0.597812,1.684059,2.395294,16514.976562,18.717477,136.085937,0.000000
71470.00,1,1.500000,0.020651,0.032502,0.594553,1.626779,2.313822,15953.246093,18.718942,136.085937,0.000000
72469.00,1,1.500000,0.023093,0.035409,0.591232,1.568409,2.230800,15380.832031,18.710151,134.085937,0.000000
73469.00,1,1.500000,0.025535,0.036234,0.588075,1.512922,2.151879,14836.689453,18.704292,134.085937,0.000000
74468.00,1,1.500000,0.027977,0.037303,0.585125,1.461075,2.078136,14328.250000,18.708686,130.085937,0.000000
75467.00,1,1.500000,0.030418,0.035378,0.582714,1.418691,2.017852,13912.605468,18.705757,130.085937,0.000000
76466.00,1,1.500000,0.032860,0.034145,0.580637,1.382188,1.965932,13554.628906,18.723337,130.085937,0.000000
77465.00,1,1.500000,0.033242,0.029354,0.579455,1.361408,1.936376,13350.844726,18.691108,130.085937,0.000000
