Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
540.00,1,1.500000,-0.000000,0.012239,0.496336,-0.099551,-0.141594,-976.259765,20.755199,-227.914062,0.000000
1539.00,1,1.500000,0.004457,0.055000,0.494858,-0.125530,-0.178545,-1231.024047,19.299055,-227.914062,0.000000
2538.00,1,1.500000,0.009337,0.055000,0.493812,-0.143917,-0.204699,-1411.348022,19.433830,-227.914062,0.000000
3537.00,1,1.500000,0.014217,0.055000,0.492937,-0.159294,-0.226569,-1562.139404,19.404531,-227.914062,0.000000
4536.00,1,1.500000,0.019098,0.055000,0.492259,-0.171218,-0.243529,-1679.072875,19.391345,-227.914062,0.000000
5535.00,1,1.500000,0.023978,0.055000,0.491740,-0.180346,-0.256512,-1768.590209,19.337142,-227.914062,0.000000
6534.00,1,1.500000,0.028859,0.055000,0.491215,-0.189574,-0.269637,-1859.083496,19.316635,-225.914062,0.000000
7533.00,1,1.500000,0.033741,0.055000,0.490833,-0.196276,-0.279170,-1924.811401,19.369371,-225.914062,0.000000
8532.00,1,1.500000,0.038622,0.055000,0.490425,-0.203443,-0.289363,-1995.090698,19.345933,-223.914062,0.000000
9531.00,1,1.500000,0.043503,0.055000,0.489810,-0.214269,-0.304761,-2101.257080,19.332748,-223.914062,0.000000
10530.00,1,1.500000,0.048384,0.055000,0.492706,-0.163365,-0.232360,-1602.064086,18.944541,-221.914062,0.000000
11529.00,1,1.500000,0.051860,0.055000,0.497381,-0.081193,-0.115483,-796.228576,19.905538,-223.914062,0.000000
12528.00,1,1.500000,0.051860,0.055000,0.502261,0.004582,0.006517,44.934009,20.021266,-221.914062,0.000000
13526.00,1,1.500000,0.051860,0.055000,0.507617,0.098731,0.140428,968.216674,19.807386,-223.914062,0.000000
14525.00,1,1.500000,0.051860,0.055000,0.513164,0.196233,0.279109,1924.386230,20.072540,-223.914062,0.000000
15524.00,1,1.500000,0.051860,0.055000,0.518490,0.289839,0.412247,2842.346923,19.931905,-223.914062,0.000000
16523.00,1,1.500000,0.051860,0.055000,0.524117,0.388736,0.552913,3812.201660,20.006618,-223.914062,0.000000
17522.00,1,1.500000,0.051860,0.055000,0.529982,0.491825,0.699539,4823.152343,20.005153,-225.914062,0.000000
18522.00,1,1.500000,0.051860,0.053964,0.536073,0.598886,0.851815,5873.062011,20.054960,-225.914062,0.000000
19521.00,1,1.500000,0.050209,0.046855,0.542424,0.710518,1.010593,6967.797363,19.085174,-225.914062,0.000000
20520.00,1,1.500000,0.045327,0.044590,0.548554,0.818271,1.163855,8024.498046,19.111543,-227.914062,0.000000
21519.00,1,1.500000,0.042938,0.038320,0.555006,0.931671,1.325146,9136.565429,19.108613,-229.914062,0.000000
22518.00,1,1.500000,0.038057,0.033884,0.561333,1.042884,1.483330,10227.201171,19.076385,-229.914062,0.000000
23517.00,1,1.500000,0.033177,0.031047,0.567747,1.155610,1.643663,11332.662109,19.007534,-231.914062,0.000000
24516.00,1,1.500000,0.032681,0.035345,0.572812,1.244649,1.770306,12205.837890,19.217020,-231.914062,0.000000
25515.00,1,1.500000,0.036102,0.036014,0.577080,1.319667,1.877006,12941.507812,20.117952,-233.914062,0.000000
26514.00,1,1.500000,0.037584,0.038840,0.580584,1.381252,1.964601,13545.454101,19.219949,-233.914062,0.000000
27513.00,1,1.500000,0.038053,0.039807,0.583628,1.434758,2.040704,14070.167968,20.085723,-233.914062,0.000000
28512.00,1,1.500000,0.038867,0.037923,0.586443,1.484228,2.111068,14555.305664,20.101839,-237.914062,0.000000
29511.00,1,1.500000,0.038436,0.042529,0.588651,1.523045,2.166278,14935.967773,20.145786,-239.914062,0.000000
30510.00,1,1.500000,0.040899,0.041138,0.590558,1.556563,2.213951,15264.663085,20.091585,-239.914062,0.000000
31509.00,1,1.500000,0.040962,0.042951,0.592122,1.584049,2.253046,15534.211914,20.147251,-241.914062,0.000000
32508.00,1,1.500000,0.042986,0.041896,0.593452,1.607423,2.286292,15763.435546,20.164831,-243.914062,0.000000
33507.00,1,1.500000,0.041562,0.042311,0.594705,1.629446,2.317616,15979.404296,20.157506,-245.914062,0.000000
34506.00,1,1.500000,0.042634,0.043284,0.595667,1.646367,2.341683,16145.339843,20.179479,-249.914062,0.000000
35505.00,1,1.500000,0.042784,0.042290,0.596582,1.662439,2.364542,16302.953125,20.151645,-251.914062,0.000000
36504.00,1,1.500000,0.042165,0.042389,0.597424,1.677244,2.385601,16448.144531,20.176549,-253.914062,0.000000
37503.00,1,1.500000,0.043667,0.044167,0.597922,1.686002,2.398057,16534.025390,19.511470,-255.914062,0.000000
38502.00,1,1.500000,0.043520,0.043256,0.598433,1.694979,2.410825,16622.062500,20.157506,252.085937,0.000000
39501.00,1,1.500000,0.044091,0.044142,0.598767,1.700848,2.419173,16679.617187,20.156042,250.085937,0.000000
40500.00,1,1.500000,0.043085,0.043896,0.599139,1.707389,2.428477,16743.767578,20.098909,248.085937,0.000000
41499.00,1,1.500000,0.044293,0.043930,0.599366,1.711385,2.434161,16782.953125,20.178014,246.085937,0.000000
42498.00,1,1.500000,0.044312,0.043568,0.599578,1.715104,2.439449,16819.416015,20.175085,244.085937,0.000000
43497.00,1,1.500000,0.044317,0.044291,0.599694,1.717151,2.442361,16839.492187,20.148715,242.085937,0.000000
