Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
540.00,1,1.500000,-0.000039,0.055000,0.496144,0.002529,0.003597,24.802528,20.490045,28.085937,0.000000
1539.00,1,1.500000,0.004417,0.055000,0.494128,-0.032898,-0.046792,-322.617675,18.642765,26.085937,0.000000
2538.00,1,1.500000,0.009297,0.055000,0.492521,-0.061159,-0.086988,-599.763732,18.606142,28.085937,0.000000
3537.00,1,1.500000,0.014178,0.055000,0.491092,-0.086272,-0.122707,-846.036499,18.106599,28.085937,0.000000
4536.00,1,1.500000,0.019058,0.055000,0.489904,-0.107144,-0.152394,-1050.720092,18.696968,28.085937,0.000000
5535.00,1,1.500000,0.023939,0.055000,0.489121,-0.120912,-0.171977,-1185.740966,18.235513,28.085937,0.000000
6535.00,1,1.500000,0.026373,0.055000,0.488649,-0.129216,-0.183788,-1267.172607,19.395740,28.085937,0.000000
7534.00,1,1.500000,0.026373,0.055000,0.488291,-0.135507,-0.192737,-1328.873046,19.017787,28.085937,0.000000
8533.00,1,1.500000,0.026373,0.055000,0.488130,-0.138334,-0.196758,-1356.597412,19.684333,28.085937,0.000000
9532.00,1,1.500000,0.026373,0.055000,0.488082,-0.139177,-0.197956,-1364.857788,19.789808,28.085937,0.000000
10531.00,1,1.500000,0.026373,0.055000,0.488461,-0.132520,-0.188488,-1299.576782,19.810318,28.085937,0.000000
11530.00,1,1.500000,0.026373,0.050857,0.493997,-0.035205,-0.050073,-345.241027,19.627201,28.085937,0.000000
12529.00,1,1.500000,0.026373,0.039411,0.500748,0.083451,0.118695,818.370910,19.608156,28.085937,0.000000
13528.00,1,1.500000,0.026373,0.037320,0.507128,0.195590,0.278194,1918.078491,19.647708,28.085937,0.000000
14527.00,1,1.500000,0.026373,0.031749,0.513479,0.307231,0.436985,3012.906005,19.811782,28.085937,0.000000
15526.00,1,1.500000,0.026373,0.026596,0.519879,0.419723,0.596986,4116.076171,19.814712,30.085937,0.000000
16525.00,1,1.500000,0.026373,0.024975,0.526127,0.529527,0.753164,5192.882812,19.798597,30.085937,0.000000
17524.00,1,1.500000,0.024547,0.021830,0.532365,0.639179,0.909125,6268.200195,19.810318,34.085937,0.000000
18523.00,1,1.500000,0.020098,0.017182,0.538978,0.755419,1.074458,7408.130859,18.878620,36.085937,0.000000
19522.00,1,1.500000,0.016265,0.014161,0.545486,0.869802,1.237149,8529.845703,19.782484,36.085937,0.000000
20521.00,1,1.500000,0.012498,0.012069,0.551999,0.984277,1.399969,9652.453125,18.831741,38.085937,0.000000
21520.00,1,1.500000,0.010428,0.008878,0.558348,1.095876,1.558701,10746.870117,18.834671,42.085937,0.000000
22519.00,1,1.500000,0.007399,0.005810,0.564636,1.206405,1.715910,11830.786132,18.803907,40.085937,0.000000
23518.00,1,1.500000,0.004159,0.001778,0.570955,1.317466,1.873876,12919.922851,18.802442,42.085937,0.000000
24517.00,1,1.500000,0.000235,0.000000,0.577048,1.424563,2.026204,13970.191406,18.821487,46.085937,0.000000
25516.00,1,1.500000,-0.000000,0.000000,0.582728,1.524397,2.168200,14949.220703,19.760509,44.085937,0.000000
26515.00,1,1.500000,-0.000000,0.001680,0.587323,1.605166,2.283081,15741.293945,20.270305,46.085937,0.000000
27515.00,1,1.500000,0.002536,0.004336,0.591018,1.670104,2.375444,16378.117187,19.753185,48.085937,0.000000
28513.00,1,1.500000,0.005892,0.007042,0.593829,1.719518,2.445729,16862.710937,18.963584,48.085937,0.000000
29512.00,1,1.500000,0.008623,0.008076,0.596007,1.757806,2.500186,17238.183593,18.959190,50.085937,0.000000
30511.00,1,1.500000,0.008847,0.009520,0.597766,1.788723,2.544161,17541.380859,19.773693,50.085937,0.000000
31510.00,1,1.500000,0.010105,0.010978,0.599059,1.811447,2.576482,17764.224609,19.764904,50.085937,0.000000
32509.00,1,1.500000,0.009500,0.009655,0.600291,1.833089,2.607265,17976.462890,18.768749,52.085937,0.000000
