Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
540.00,1,1.500000,-0.000000,0.055000,0.496171,0.003013,0.004285,29.543977,20.409475,204.085937,0.000000
1539.00,1,1.500000,0.004456,0.055000,0.494219,-0.031299,-0.044518,-306.939575,18.970911,202.085937,0.000000
2538.00,1,1.500000,0.009337,0.055000,0.492646,-0.058947,-0.083843,-578.075378,18.490411,204.085937,0.000000
3537.00,1,1.500000,0.014218,0.055000,0.491526,-0.078639,-0.111850,-771.180175,18.604677,204.085937,0.000000
4536.00,1,1.500000,0.019099,0.055000,0.490800,-0.091402,-0.130004,-896.348266,19.010463,204.085937,0.000000
5535.00,1,1.500000,0.023978,0.055000,0.490269,-0.100727,-0.143267,-987.791931,19.033903,204.085937,0.000000
6534.00,1,1.500000,0.028859,0.055000,0.489859,-0.107941,-0.153528,-1058.538696,19.036832,204.085937,0.000000
7533.00,1,1.500000,0.033739,0.055000,0.489947,-0.106398,-0.151334,-1043.410156,18.981164,206.085937,0.000000
8532.00,1,1.500000,0.038620,0.055000,0.495256,-0.013081,-0.018605,-128.279968,19.035367,206.085937,0.000000
9531.00,1,1.500000,0.043500,0.055000,0.501089,0.089445,0.127221,877.158691,19.032438,206.085937,0.000000
10530.00,1,1.500000,0.048381,0.055000,0.506679,0.187700,0.266972,1840.705078,19.132053,204.085937,0.000000
11529.00,1,1.500000,0.051865,0.055000,0.511872,0.278970,0.396789,2735.765136,20.005153,204.085937,0.000000
12528.00,1,1.500000,0.051865,0.055000,0.517127,0.371341,0.528171,3641.612793,20.047636,206.085937,0.000000
13527.00,1,1.500000,0.051865,0.055000,0.522405,0.464122,0.660136,4551.477539,20.054960,206.085937,0.000000
14526.00,1,1.500000,0.051865,0.055000,0.527563,0.554771,0.789070,5440.444824,20.072540,206.085937,0.000000
15524.00,1,1.500000,0.051865,0.055000,0.532627,0.643792,0.915686,6313.436523,20.078399,204.085937,0.000000
16523.00,1,1.500000,0.051865,0.055000,0.537614,0.731444,1.040357,7173.010253,20.074005,204.085937,0.000000
17522.00,1,1.500000,0.051865,0.051149,0.542500,0.817312,1.162490,8015.086914,20.088653,204.085937,0.000000
18521.00,1,1.500000,0.051604,0.050128,0.547105,0.898259,1.277624,8808.907226,20.065216,202.085937,0.000000
19520.00,1,1.500000,0.048475,0.049018,0.551582,0.976958,1.389559,9580.679687,19.118867,202.085937,0.000000
20519.00,1,1.500000,0.047361,0.045958,0.556019,1.054946,1.500485,10345.486328,19.105684,200.085937,0.000000
21518.00,1,1.500000,0.045832,0.043086,0.560174,1.127966,1.604343,11061.562500,20.043241,200.085937,0.000000
22517.00,1,1.500000,0.041466,0.042138,0.564333,1.201064,1.708313,11778.410156,19.086639,198.085937,0.000000
23516.00,1,1.500000,0.040476,0.038880,0.568487,1.274081,1.812168,12494.465820,19.070526,198.085937,0.000000
24515.00,1,1.500000,0.037940,0.036247,0.572434,1.343461,1.910850,13174.850585,19.968530,198.085937,0.000000
25514.00,1,1.500000,0.036397,0.034280,0.576233,1.410231,2.005819,13829.642578,20.040311,194.085937,0.000000
26513.00,1,1.500000,0.035920,0.036545,0.579483,1.467357,2.087071,14389.853515,19.218484,194.085937,0.000000
27512.00,1,1.500000,0.035068,0.035241,0.582610,1.522319,2.165246,14928.848632,19.041227,192.085937,0.000000
28511.00,1,1.500000,0.036893,0.037580,0.585014,1.564568,2.225337,15343.166015,19.231668,192.085937,0.000000
29510.00,1,1.500000,0.038960,0.038759,0.586961,1.598791,2.274014,15678.777343,19.564209,190.085937,0.000000
30509.00,1,1.500000,0.038148,0.039341,0.588689,1.629166,2.317218,15976.661132,19.994897,190.085937,0.000000
31509.00,1,1.500000,0.038600,0.038214,0.590251,1.656619,2.356265,16245.880859,19.996364,188.085937,0.000000
32508.00,1,1.500000,0.039854,0.037228,0.591527,1.679049,2.388168,16465.847656,19.238992,188.085937,0.000000
33507.00,1,1.500000,0.038609,0.039519,0.592596,1.697845,2.414901,16650.162109,19.861589,186.085937,0.000000
34506.00,1,1.500000,0.037877,0.038314,0.593671,1.716739,2.441775,16835.455078,19.029508,184.085937,0.000000
35505.00,1,1.500000,0.038029,0.038823,0.594490,1.731126,2.462239,16976.546875,19.986108,180.085937,0.000000
