Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
540.00,1,2.100000,0.000013,0.055000,0.496199,-0.101965,-0.145028,-999.936218,20.557432,0.000000,0.000000
1539.00,1,2.100000,0.002325,0.055000,0.494324,-0.134920,-0.191902,-1323.114868,19.335678,-245.906250,0.000000
2538.00,1,2.100000,0.004767,0.055000,0.492849,-0.160841,-0.228770,-1577.314086,19.328353,-243.906250,0.000000
3537.00,1,2.100000,0.007208,0.055000,0.491635,-0.182176,-0.259115,-1786.533813,19.334213,-243.906250,0.000000
4536.00,1,2.100000,0.009649,0.055000,0.490710,-0.198442,-0.282251,-1946.052856,19.321029,-243.906250,0.000000
5535.00,1,2.100000,0.012091,0.055000,0.490043,-0.210170,-0.298932,-2061.065185,19.313705,-241.906250,0.000000
6534.00,1,2.100000,0.014532,0.055000,0.489447,-0.220635,-0.313816,-2163.687011,19.030973,-241.906250,0.000000
7533.00,1,2.100000,0.016974,0.055000,0.488877,-0.230657,-0.328071,-2261.968017,17.798963,-237.906250,0.000000
8532.00,1,2.100000,0.019415,0.055000,0.488391,-0.239209,-0.340234,-2345.834472,17.892719,-237.906250,0.000000
9531.00,1,2.100000,0.021857,0.055000,0.488024,-0.245653,-0.349401,-2409.034912,18.487482,-235.906250,0.000000
10530.00,1,2.100000,0.024298,0.055000,0.487993,-0.246190,-0.350165,-2414.300292,18.868364,-233.906250,0.000000
11529.00,1,2.100000,0.026739,0.055000,0.488103,-0.244258,-0.347417,-2395.355224,19.067596,-229.906250,0.000000
12528.00,1,2.100000,0.029181,0.055000,0.490700,-0.198617,-0.282499,-1947.763549,18.466974,-225.906250,0.000000
13526.00,1,2.100000,0.031622,0.040067,0.496418,-0.098111,-0.139546,-962.138183,19.044157,-225.906250,0.000000
14525.00,1,2.100000,0.034064,0.037279,0.501989,-0.000190,-0.000270,-1.864031,19.156957,-225.906250,0.000000
15524.00,1,2.100000,0.036505,0.036272,0.507381,0.094575,0.134517,927.459777,19.209693,-229.906250,0.000000
