Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
540.00,1,1.500000,-0.000000,0.055000,0.496089,-0.103896,-0.147775,-1018.876281,20.078399,154.085937,0.000000
1539.00,1,1.500000,0.002311,0.055000,0.494103,-0.138802,-0.197423,-1361.185180,18.800977,154.085937,0.000000
2538.00,1,1.500000,0.004753,0.055000,0.492602,-0.165192,-0.234958,-1619.981933,18.673528,156.085937,0.000000
3537.00,1,1.500000,0.007194,0.055000,0.491333,-0.187487,-0.266669,-1838.617797,18.742380,156.085937,0.000000
4536.00,1,1.500000,0.009636,0.055000,0.490193,-0.207524,-0.295168,-2035.113037,18.657415,158.085937,0.000000
5535.00,1,1.500000,0.012078,0.055000,0.489251,-0.224092,-0.318734,-2197.591064,18.607606,158.085937,0.000000
6534.00,1,1.500000,0.014520,0.055000,0.488306,-0.240699,-0.342354,-2360.449218,18.613466,160.085937,0.000000
7533.00,1,1.500000,0.016961,0.055000,0.487749,-0.250481,-0.356267,-2456.377441,18.425954,160.085937,0.000000
8532.00,1,1.500000,0.019403,0.055000,0.487299,-0.258405,-0.367538,-2534.084960,18.521175,162.085937,0.000000
9531.00,1,1.500000,0.021844,0.055000,0.487035,-0.263036,-0.374125,-2579.500976,18.512386,164.085937,0.000000
10530.00,1,1.500000,0.024285,0.055000,0.487159,-0.260850,-0.371016,-2558.064453,18.521175,166.085937,0.000000
11529.00,1,1.500000,0.026727,0.052603,0.491883,-0.177825,-0.252927,-1743.870971,17.842912,166.085937,0.000000
12528.00,1,1.500000,0.029168,0.049385,0.496646,-0.094112,-0.133859,-922.922363,18.488946,166.085937,0.000000
13527.00,1,1.500000,0.031609,0.051794,0.500655,-0.023649,-0.033637,-231.919281,18.406911,168.085937,0.000000
14526.00,1,1.500000,0.034050,0.055000,0.502674,0.011844,0.016847,116.153320,18.494806,170.085937,0.000000
15525.00,1,1.500000,0.036491,0.055000,0.504645,0.046485,0.066117,455.862915,18.465509,172.085937,0.000000
16524.00,1,1.500000,0.038933,0.047191,0.507845,0.102739,0.146129,1007.524963,18.503597,172.085937,0.000000
17523.00,1,1.500000,0.041375,0.042087,0.511555,0.167953,0.238886,1647.060546,18.527034,172.085937,0.000000
18522.00,1,1.500000,0.041173,0.039827,0.515486,0.237047,0.337160,2324.640625,18.538755,172.085937,0.000000
19521.00,1,1.500000,0.038925,0.035014,0.519615,0.309622,0.440385,3036.350830,18.519710,172.085937,0.000000
20520.00,1,1.500000,0.036483,0.032887,0.523737,0.382069,0.543430,3746.817871,18.510921,170.085937,0.000000
21519.00,1,1.500000,0.034042,0.029695,0.527985,0.456733,0.649626,4479.014648,18.512386,170.085937,0.000000
22518.00,1,1.500000,0.031600,0.025791,0.532316,0.532853,0.757895,5225.502441,18.531431,170.085937,0.000000
23517.00,1,1.500000,0.029159,0.022597,0.536560,0.607448,0.863994,5957.031250,18.506526,168.085937,0.000000
24516.00,1,1.500000,0.026717,0.020814,0.540624,0.678878,0.965592,6657.522460,18.513851,168.085937,0.000000
25515.00,1,1.500000,0.024276,0.020409,0.544457,0.746248,1.061414,7318.191406,18.510921,168.085937,0.000000
26514.00,1,1.500000,0.021834,0.021561,0.547896,0.806706,1.147405,7911.083007,18.487482,166.085937,0.000000
27513.00,1,1.500000,0.022136,0.022270,0.550949,0.860362,1.223721,8437.265625,19.282941,166.085937,0.000000
