Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
540.00,1,1.500000,-0.000000,0.055000,0.496034,-0.132984,-0.189148,-1304.128784,19.855730,244.085937,0.000000
1539.00,1,1.500000,0.002311,0.055000,0.494270,-0.163989,-0.233247,-1608.182495,18.093416,244.085937,0.000000
2538.00,1,1.500000,0.004753,0.055000,0.492737,-0.190938,-0.271577,-1872.460449,18.048002,244.085937,0.000000
3537.00,1,1.500000,0.007194,0.055000,0.491448,-0.213586,-0.303791,-2094.563720,18.042142,244.085937,0.000000
4536.00,1,1.500000,0.009635,0.055000,0.490613,-0.228263,-0.324666,-2238.497070,18.026027,244.085937,0.000000
5535.00,1,1.500000,0.012076,0.055000,0.489775,-0.242999,-0.345626,-2383.006103,18.005519,246.085937,0.000000
6534.00,1,1.500000,0.014518,0.055000,0.489203,-0.253052,-0.359925,-2481.595214,17.967432,246.085937,0.000000
7533.00,1,1.500000,0.016959,0.055000,0.488655,-0.262693,-0.373637,-2576.136474,17.946922,246.085937,0.000000
8532.00,1,1.500000,0.019401,0.055000,0.488216,-0.270405,-0.384606,-2651.763427,18.048002,244.085937,0.000000
9531.00,1,1.500000,0.021842,0.055000,0.487913,-0.275735,-0.392187,-2704.032470,17.655401,246.085937,0.000000
10530.00,1,1.500000,0.024284,0.055000,0.487719,-0.279134,-0.397021,-2737.366210,17.645145,246.085937,0.000000
11529.00,1,1.500000,0.026725,0.055000,0.487634,-0.280631,-0.399151,-2752.052978,17.752086,248.085937,0.000000
12528.00,1,1.500000,0.029166,0.055000,0.487623,-0.280832,-0.399437,-2754.020507,17.888324,248.085937,0.000000
13527.00,1,1.500000,0.031608,0.055000,0.487718,-0.279159,-0.397057,-2737.612793,18.100740,246.085937,0.000000
14526.00,1,1.500000,0.034049,0.055000,0.487765,-0.278335,-0.395885,-2729.532470,17.977685,248.085937,0.000000
15525.00,1,1.500000,0.036491,0.055000,0.488421,-0.266805,-0.379486,-2616.467041,17.457633,248.085937,0.000000
16524.00,1,1.500000,0.038932,0.055000,0.490842,-0.224250,-0.318958,-2199.137451,18.226724,248.085937,0.000000
17523.00,1,1.500000,0.041373,0.055000,0.495783,-0.137397,-0.195425,-1347.407959,17.766735,248.085937,0.000000
18522.00,1,1.500000,0.043815,0.055000,0.500725,-0.050536,-0.071879,-495.586090,17.952781,248.085937,0.000000
19521.00,1,1.500000,0.046256,0.055000,0.504947,0.023684,0.033687,232.264648,17.856096,248.085937,0.000000
20520.00,1,1.500000,0.048698,0.055000,0.507588,0.070091,0.099693,687.361450,18.184242,250.085937,0.000000
21519.00,1,1.500000,0.051139,0.055000,0.509710,0.107392,0.152747,1053.156738,17.891254,248.085937,0.000000
22518.00,1,1.500000,0.051945,0.055000,0.511591,0.140453,0.199771,1377.373168,19.006069,248.085937,0.000000
23517.00,1,1.500000,0.051945,0.055000,0.513686,0.177276,0.252146,1738.483276,19.016323,246.085937,0.000000
24516.00,1,1.500000,0.051945,0.055000,0.515841,0.215163,0.306034,2110.031982,19.044157,246.085937,0.000000
25515.00,1,1.500000,0.051945,0.055000,0.518389,0.259951,0.369737,2549.245117,19.054410,246.085937,0.000000
26514.00,1,1.500000,0.051945,0.055000,0.521409,0.313029,0.445232,3069.766845,19.054410,246.085937,0.000000
27513.00,1,1.500000,0.051945,0.050234,0.524960,0.375432,0.533989,3681.726806,19.060272,246.085937,0.000000
28512.00,1,1.500000,0.049633,0.041725,0.529302,0.451758,0.642550,4430.228515,17.916158,246.085937,0.000000
29511.00,1,1.500000,0.047191,0.035124,0.534176,0.537432,0.764407,5270.404785,17.885395,244.085937,0.000000
30510.00,1,1.500000,0.044749,0.027448,0.539715,0.634781,0.902870,6225.074218,17.878070,246.085937,0.000000
31509.00,1,1.500000,0.042308,0.020079,0.545693,0.739849,1.052313,7255.442871,17.892719,244.085937,0.000000
32508.00,1,1.500000,0.039866,0.016113,0.551683,0.845136,1.202065,8287.949218,17.853166,244.085937,0.000000
33507.00,1,1.500000,0.037424,0.010754,0.558092,0.957792,1.362300,9392.731445,17.847307,244.085937,0.000000
34506.00,1,1.500000,0.034983,0.003919,0.564753,1.074873,1.528828,10540.901367,17.718393,244.085937,0.000000
35505.00,1,1.500000,0.032541,0.009026,0.570489,1.175694,1.672229,11529.619140,17.757946,242.085937,0.000000
36504.00,1,1.500000,0.030099,0.013498,0.574880,1.252870,1.781999,12286.453125,17.763805,242.085937,0.000000
37503.00,1,1.500000,0.027657,0.014741,0.578596,1.318183,1.874895,12926.954101,17.768199,244.085937,0.000000
38502.00,1,1.500000,0.025215,0.017708,0.581551,1.370120,1.948768,13436.288085,17.762340,242.085937,0.000000
39501.00,1,1.500000,0.022773,0.020585,0.583887,1.411176,2.007163,13838.904296,17.746227,242.085937,0.000000
40500.00,1,1.500000,0.021644,0.022612,0.585600,1.441293,2.049999,14134.250976,18.853715,242.085937,0.000000
41499.00,1,1.500000,0.023428,0.027540,0.586537,1.457770,2.073436,14295.840820,18.008449,240.085937,0.000000
42498.00,1,1.500000,0.025869,0.029742,0.586887,1.463922,2.082185,14356.168945,18.001125,240.085937,0.000000
43497.00,1,1.500000,0.028311,0.034208,0.586619,1.459203,2.075473,14309.885742,17.976221,240.085937,0.000000
44496.00,1,1.500000,0.030752,0.039083,0.585819,1.445144,2.055477,14172.018554,17.963035,240.085937,0.000000
45495.00,1,1.500000,0.033193,0.042861,0.584520,1.422316,2.023007,13948.148437,17.952781,238.085937,0.000000
46494.00,1,1.500000,0.035635,0.045672,0.582897,1.393781,1.982421,13668.315429,17.946922,238.085937,0.000000
47493.00,1,1.500000,0.038076,0.046553,0.581222,1.364344,1.940552,13379.636718,17.945457,238.085937,0.000000
48492.00,1,1.500000,0.040518,0.047469,0.579555,1.335044,1.898877,13092.303710,17.946922,236.085937,0.000000
49491.00,1,1.500000,0.042959,0.048782,0.577867,1.305373,1.856676,12801.334960,17.971826,236.085937,0.000000
50490.00,1,1.500000,0.045401,0.048421,0.576497,1.281291,1.822423,12565.166015,17.960105,236.085937,0.000000
