Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
540.00,1,1.500000,-0.000039,0.055000,0.496254,0.004461,0.006344,43.742637,20.498836,50.085937,0.000000
1539.00,1,1.500000,0.004418,0.055000,0.494583,-0.024913,-0.035434,-244.309310,18.941612,50.085937,0.000000
2538.00,1,1.500000,0.009299,0.055000,0.493303,-0.047401,-0.067419,-464.840545,19.025112,50.085937,0.000000
3537.00,1,1.500000,0.014180,0.055000,0.492294,-0.065134,-0.092642,-638.743286,18.975305,50.085937,0.000000
4536.00,1,1.500000,0.019060,0.055000,0.491315,-0.082346,-0.117124,-807.539855,18.929891,50.085937,0.000000
5535.00,1,1.500000,0.023941,0.055000,0.490503,-0.096626,-0.137434,-947.574401,18.928426,50.085937,0.000000
6534.00,1,1.500000,0.028822,0.055000,0.494316,-0.029594,-0.042093,-290.218658,18.737985,50.085937,0.000000
7533.00,1,1.500000,0.030076,0.055000,0.499281,0.057676,0.082035,565.610107,19.813247,50.085937,0.000000
8532.00,1,1.500000,0.030076,0.055000,0.503819,0.137441,0.195486,1347.830810,19.871845,50.085937,0.000000
9531.00,1,1.500000,0.030076,0.055000,0.507976,0.210500,0.299401,2064.297851,19.899677,50.085937,0.000000
10530.00,1,1.500000,0.030076,0.055000,0.511747,0.276775,0.393666,2714.230712,19.907003,50.085937,0.000000
11529.00,1,1.500000,0.030076,0.055000,0.515455,0.341947,0.486363,3353.355224,19.914327,50.085937,0.000000
12529.00,1,1.500000,0.030076,0.055000,0.518994,0.404152,0.574839,3963.373535,19.909933,52.085937,0.000000
13527.00,1,1.500000,0.030076,0.055000,0.522193,0.460379,0.654813,4514.778808,19.905538,54.085937,0.000000
14526.00,1,1.500000,0.030076,0.055000,0.525352,0.515917,0.733806,5059.413574,19.911397,56.085937,0.000000
15525.00,1,1.500000,0.030076,0.054427,0.528228,0.566455,0.805687,5555.020507,19.909933,56.085937,0.000000
16524.00,1,1.500000,0.030076,0.054310,0.530817,0.611976,0.870434,6001.436035,19.911397,56.085937,0.000000
17523.00,1,1.500000,0.030076,0.052655,0.533410,0.657540,0.935241,6448.262207,19.917257,58.085937,0.000000
18522.00,1,1.500000,0.030076,0.050636,0.536031,0.703619,1.000781,6900.143554,19.909933,58.085937,0.000000
19521.00,1,1.500000,0.030076,0.050097,0.538567,0.748184,1.064167,7337.178710,19.904073,58.085937,0.000000
20520.00,1,1.500000,0.030076,0.047960,0.541019,0.791284,1.125469,7759.839843,19.918722,60.085937,0.000000
21519.00,1,1.500000,0.030076,0.045513,0.543579,0.836285,1.189476,8201.149414,19.921651,60.085937,0.000000
22518.00,1,1.500000,0.030076,0.042034,0.546309,0.884272,1.257729,8671.739257,19.918722,62.085937,0.000000
23517.00,1,1.500000,0.030076,0.041137,0.548886,0.929565,1.322151,9115.915039,19.920187,62.085937,0.000000
24516.00,1,1.500000,0.030076,0.040310,0.551561,0.976583,1.389026,9577.000976,19.918722,62.085937,0.000000
25515.00,1,1.500000,0.030076,0.037045,0.554340,1.025434,1.458509,10056.067382,19.926046,62.085937,0.000000
26514.00,1,1.500000,0.030076,0.036819,0.557207,1.075818,1.530171,10550.164062,19.920187,64.085937,0.000000
27513.00,1,1.500000,0.030076,0.035709,0.560051,1.125801,1.601265,11040.336914,19.921651,64.085937,0.000000
28512.00,1,1.500000,0.030076,0.032977,0.562912,1.176089,1.672790,11533.488281,19.918722,66.085937,0.000000
29511.00,1,1.500000,0.030076,0.032019,0.565699,1.225078,1.742470,12013.910156,19.909933,64.085937,0.000000
30511.00,1,1.500000,0.030076,0.031675,0.568396,1.272484,1.809896,12478.798828,19.914327,64.085937,0.000000
31510.00,1,1.500000,0.028693,0.026879,0.571473,1.326572,1.886828,13009.224609,19.362047,64.085937,0.000000
32509.00,1,1.500000,0.027645,0.025380,0.574463,1.379122,1.961572,13524.567382,19.879169,64.085937,0.000000
33508.00,1,1.500000,0.025346,0.026341,0.577264,1.428351,2.031591,14007.332031,19.945091,64.085937,0.000000
34507.00,1,1.500000,0.026490,0.025474,0.579774,1.472474,2.094349,14440.031250,19.920187,66.085937,0.000000
35506.00,1,1.500000,0.024083,0.026340,0.582134,1.513960,2.153356,14846.872070,19.344469,66.085937,0.000000
36505.00,1,1.500000,0.025146,0.025049,0.584263,1.551377,2.206575,15213.807617,19.524654,66.085937,0.000000
37504.00,1,1.500000,0.025268,0.025790,0.586089,1.583471,2.252223,15528.540039,19.949485,66.085937,0.000000
38503.00,1,1.500000,0.025871,0.024439,0.587758,1.612799,2.293938,15816.151367,19.945091,64.085937,0.000000
39502.00,1,1.500000,0.023759,0.027818,0.589115,1.636651,2.327863,16050.058593,19.892353,64.085937,0.000000
40501.00,1,1.500000,0.025549,0.024993,0.590461,1.660316,2.361524,16282.138671,19.017787,64.085937,0.000000
41500.00,1,1.500000,0.024121,0.023249,0.591766,1.683251,2.394144,16507.044921,19.835220,64.085937,0.000000
42500.00,1,1.500000,0.023475,0.024015,0.592869,1.702648,2.421733,16697.269531,19.930440,64.085937,0.000000
43498.00,1,1.500000,0.023030,0.023886,0.593840,1.719712,2.446004,16864.611328,19.854265,62.085937,0.000000
44497.00,1,1.500000,0.022837,0.024732,0.594596,1.733003,2.464908,16994.949218,19.829360,62.085937,0.000000
45496.00,1,1.500000,0.023245,0.022474,0.595349,1.746230,2.483722,17124.666015,19.164281,60.085937,0.000000
46496.00,1,1.500000,0.022471,0.023167,0.595953,1.756847,2.498823,17228.785156,19.945091,60.085937,0.000000
47495.00,1,1.500000,0.024170,0.023643,0.596264,1.762311,2.506594,17282.361328,19.863054,62.085937,0.000000
48494.00,1,1.500000,0.022754,0.022251,0.596672,1.769487,2.516801,17352.740234,19.864519,60.085937,0.000000
49493.00,1,1.500000,0.022481,0.023411,0.596893,1.773369,2.522322,17390.804687,19.915792,62.085937,0.000000
50492.00,1,1.500000,0.022083,0.022264,0.597127,1.777479,2.528168,17431.109375,19.520259,58.085937,0.000000
51491.00,1,1.500000,0.021685,0.022947,0.597234,1.779359,2.530843,17449.552734,19.926046,60.085937,0.000000
52490.00,1,1.500000,0.023766,0.025272,0.596928,1.773978,2.523188,17396.773437,19.892353,58.085937,0.000000
53489.00,1,1.500000,0.025600,0.024454,0.596507,1.766579,2.512665,17324.218750,19.927511,58.085937,0.000000
54488.00,1,1.500000,0.025552,0.025136,0.596006,1.757784,2.500155,17237.968750,19.833755,58.085937,0.000000
55487.00,1,1.500000,0.024739,0.024725,0.595573,1.750178,2.489337,17163.378906,19.893817,58.085937,0.000000
56486.00,1,1.500000,0.023615,0.024018,0.595248,1.744453,2.481193,17107.232421,19.804456,56.085937,0.000000
57485.00,1,1.500000,0.023667,0.024795,0.594825,1.737013,2.470612,17034.277343,19.920187,54.085937,0.000000
58484.00,1,1.500000,0.024770,0.024751,0.594303,1.727850,2.457579,16944.419921,19.921651,56.085937,0.000000
59483.00,1,1.500000,0.026389,0.023892,0.593683,1.716951,2.442078,16837.539062,19.187721,54.085937,0.000000
60482.00,1,1.500000,0.023006,0.023295,0.593428,1.712470,2.435703,16793.587890,18.997280,52.085937,0.000000
61481.00,1,1.500000,0.024786,0.023342,0.592969,1.704399,2.424223,16714.437500,19.250713,52.085937,0.000000
62480.00,1,1.500000,0.024834,0.023759,0.592465,1.695542,2.411626,16627.580078,19.225809,52.085937,0.000000
63480.00,1,1.500000,0.023440,0.024966,0.591969,1.686823,2.399225,16542.080078,19.885028,52.085937,0.000000
64479.00,1,1.500000,0.024230,0.024998,0.591413,1.677057,2.385334,16446.304687,19.870378,50.085937,0.000000
65479.00,1,1.500000,0.023905,0.024332,0.590939,1.668712,2.373465,16364.473632,19.608156,50.085937,0.000000
