Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
541.00,1,2.100000,-0.000000,0.055000,0.496089,-0.103896,-0.147775,-1018.876281,20.349412,-243.906250,0.000000
1539.00,1,2.100000,0.002311,0.055000,0.494131,-0.138319,-0.196736,-1356.448852,19.250713,-241.906250,0.000000
2538.00,1,2.100000,0.004752,0.055000,0.492542,-0.166250,-0.236463,-1630.353515,19.244852,-239.906250,0.000000
3537.00,1,2.100000,0.007194,0.055000,0.491155,-0.190612,-0.271114,-1869.265136,19.233133,-241.906250,0.000000
4536.00,1,2.100000,0.009636,0.055000,0.489953,-0.211745,-0.301173,-2076.511962,18.811233,-241.906250,0.000000
5535.00,1,2.100000,0.012077,0.055000,0.489007,-0.228380,-0.324833,-2239.642578,18.409841,-241.906250,0.000000
6534.00,1,2.100000,0.014519,0.055000,0.488652,-0.234613,-0.333697,-2300.762451,18.610536,-237.906250,0.000000
7533.00,1,2.100000,0.016960,0.055000,0.488184,-0.242848,-0.345410,-2381.521240,18.534360,-237.906250,0.000000
8532.00,1,2.100000,0.019402,0.055000,0.487969,-0.246622,-0.350778,-2418.533203,18.757030,-235.906250,0.000000
9531.00,1,2.100000,0.021844,0.055000,0.487682,-0.251657,-0.357941,-2467.915283,18.666204,-233.906250,0.000000
10530.00,1,2.100000,0.024285,0.055000,0.487373,-0.257088,-0.365665,-2521.175537,18.235513,-233.906250,0.000000
11529.00,1,2.100000,0.026727,0.055000,0.487126,-0.261439,-0.371854,-2563.843505,18.266277,-233.906250,0.000000
12528.00,1,2.100000,0.029168,0.055000,0.487000,-0.263660,-0.375012,-2585.619140,18.418630,-233.906250,0.000000
13527.00,1,2.100000,0.031610,0.055000,0.487161,-0.260824,-0.370978,-2557.807617,18.776073,-233.906250,0.000000
14526.00,1,2.100000,0.034052,0.055000,0.487322,-0.257996,-0.366956,-2530.072998,18.532896,-231.906250,0.000000
15525.00,1,2.100000,0.036494,0.055000,0.488394,-0.239145,-0.340144,-2345.212890,18.651554,-231.906250,0.000000
16524.00,1,2.100000,0.038935,0.055000,0.493954,-0.141416,-0.201140,-1386.813720,18.931356,-231.906250,0.000000
17523.00,1,2.100000,0.041376,0.055000,0.500471,-0.026867,-0.038213,-263.470733,18.919637,-229.906250,0.000000
18521.00,1,2.100000,0.043818,0.055000,0.506382,0.077022,0.109551,755.329284,19.000209,-231.906250,0.000000
19520.00,1,2.100000,0.046259,0.055000,0.512035,0.176381,0.250872,1729.704345,19.020717,-231.906250,0.000000
20519.00,1,2.100000,0.048701,0.055000,0.517465,0.271828,0.386629,2665.716552,19.093965,-233.906250,0.000000
21518.00,1,2.100000,0.051143,0.055000,0.522523,0.360726,0.513073,3537.516113,19.104219,-237.906250,0.000000
22517.00,1,2.100000,0.051895,0.055000,0.527449,0.447314,0.636230,4386.651367,19.786878,-243.906250,0.000000
23516.00,1,2.100000,0.051895,0.055000,0.532357,0.533575,0.758921,5232.581054,19.823501,-249.906250,0.000000
24515.00,1,2.100000,0.051895,0.055000,0.537315,0.620731,0.882887,6087.295410,19.810318,-255.906250,0.000000
25514.00,1,2.100000,0.051895,0.055000,0.542348,0.709190,1.008705,6954.779785,19.819107,252.093750,0.000000
26513.00,1,2.100000,0.051895,0.055000,0.547447,0.798803,1.136164,7833.576171,19.820571,244.093750,0.000000
27512.00,1,2.100000,0.051895,0.052248,0.552782,0.892582,1.269550,8753.242187,19.826431,236.093750,0.000000
28511.00,1,2.100000,0.050987,0.049766,0.558326,0.990028,1.408150,9708.857421,19.118867,230.093750,0.000000
29510.00,1,2.100000,0.048858,0.047177,0.563965,1.089141,1.549121,10680.818359,19.091035,224.093750,0.000000
30509.00,1,2.100000,0.046417,0.039456,0.569985,1.194960,1.699632,11718.553710,19.088104,216.093750,0.000000
31508.00,1,2.100000,0.043975,0.037017,0.576257,1.305201,1.856431,12799.644531,19.091035,210.093750,0.000000
32507.00,1,2.100000,0.041533,0.034284,0.582436,1.413807,2.010905,13864.708007,18.560730,204.093750,0.000000
33505.00,1,2.100000,0.039091,0.039388,0.587768,1.507523,2.144201,14783.748046,18.944541,204.093750,0.000000
34504.00,1,2.100000,0.040291,0.045093,0.591982,1.581599,2.249561,15510.180664,19.064666,198.093750,0.000000
35503.00,1,2.100000,0.042732,0.046128,0.595539,1.644110,2.338473,16123.208984,19.080780,192.093750,0.000000
36502.00,1,2.100000,0.045174,0.049680,0.598642,1.698655,2.416054,16658.113281,19.080780,186.093750,0.000000
37501.00,1,2.100000,0.047616,0.049993,0.601441,1.747856,2.486035,17140.611328,19.111543,180.093750,0.000000
38500.00,1,2.100000,0.050057,0.049167,0.603951,1.791960,2.548764,17573.115234,19.096895,176.093750,0.000000
39499.00,1,2.100000,0.048259,0.043879,0.606873,1.843324,2.621821,18076.830078,18.979700,170.093750,0.000000
40498.00,1,2.100000,0.045818,0.040045,0.609949,1.897385,2.698715,18606.988281,18.987024,164.093750,0.000000
41497.00,1,2.100000,0.043376,0.044573,0.612550,1.943108,2.763747,19055.375000,19.000209,158.093750,0.000000
42496.00,1,2.100000,0.044267,0.046421,0.614607,1.979272,2.815185,19410.023437,19.712165,154.093750,0.000000
43495.00,1,2.100000,0.046579,0.046188,0.616310,2.009195,2.857746,19703.470703,19.121799,148.093750,0.000000
44494.00,1,2.100000,0.047075,0.049086,0.617579,2.031500,2.889470,19922.203125,19.124729,140.093750,0.000000
45493.00,1,2.100000,0.048038,0.049266,0.618761,2.052271,2.919013,20125.896484,19.047086,136.093750,0.000000
46492.00,1,2.100000,0.049693,0.050910,0.619613,2.067261,2.940335,20272.906250,19.696052,130.093750,0.000000
47491.00,1,2.100000,0.050002,0.051180,0.620406,2.081189,2.960145,20409.488281,19.017787,124.093750,0.000000
48490.00,1,2.100000,0.051869,0.050750,0.620905,2.089959,2.972619,20495.492187,19.592042,118.093750,0.000000
49489.00,1,2.100000,0.051425,0.052051,0.621378,2.098272,2.984443,20577.015625,19.646244,110.093750,0.000000
50488.00,1,2.100000,0.051922,0.054381,0.621524,2.100851,2.988111,20602.310546,19.713630,106.093750,0.000000
51487.00,1,2.100000,0.051089,0.055000,0.621764,2.105065,2.994105,20643.632812,19.303449,98.093750,0.000000
52486.00,1,2.100000,0.051927,0.054596,0.621788,2.105486,2.994704,20647.761718,19.760509,92.093750,0.000000
53485.00,1,2.100000,0.051927,0.054602,0.621808,2.105827,2.995188,20651.101562,19.773693,88.093750,0.000000
54484.00,1,2.100000,0.051927,0.055000,0.621617,2.102482,2.990430,20618.296875,19.779554,84.093750,0.000000
55483.00,1,2.100000,0.051927,0.054402,0.621595,2.102090,2.989873,20614.455078,19.785413,80.093750,0.000000
56482.00,1,2.100000,0.051520,0.053765,0.621879,2.107082,2.996973,20663.410156,19.715097,74.093750,0.000000
57481.00,1,2.100000,0.051316,0.052726,0.622216,2.113008,3.005403,20721.529296,19.696052,70.093750,0.000000
58480.00,1,2.100000,0.051933,0.053204,0.622289,2.114284,3.007218,20734.042968,19.756114,66.093750,0.000000
59479.00,1,2.100000,0.051933,0.050800,0.622587,2.119520,3.014664,20785.382812,19.775157,64.093750,0.000000
60478.00,1,2.100000,0.051703,0.051825,0.622798,2.123228,3.019939,20821.751953,19.121799,60.093750,0.000000
