Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
540.00,1,2.100000,-0.000000,0.055000,0.495897,-0.107275,-0.152581,-1052.009887,20.390430,-45.914062,0.000000
1539.00,1,2.100000,0.002311,0.055000,0.493816,-0.143856,-0.204611,-1410.746948,19.001674,-45.914062,0.000000
2538.00,1,2.100000,0.004752,0.055000,0.492086,-0.174259,-0.247854,-1708.893066,18.729196,-45.914062,0.000000
3537.00,1,2.100000,0.007194,0.055000,0.490885,-0.195361,-0.277868,-1915.831909,18.919637,-43.914062,0.000000
4536.00,1,2.100000,0.009635,0.055000,0.489602,-0.217909,-0.309940,-2136.959228,18.575378,-43.914062,0.000000
5535.00,1,2.100000,0.012077,0.055000,0.488854,-0.231056,-0.328638,-2265.882324,18.786329,-43.914062,0.000000
6534.00,1,2.100000,0.014518,0.055000,0.488117,-0.244022,-0.347080,-2393.033203,18.795118,-43.914062,0.000000
7533.00,1,2.100000,0.016959,0.055000,0.487489,-0.255056,-0.362775,-2501.244140,18.863969,-41.914062,0.000000
8532.00,1,2.100000,0.019401,0.055000,0.487220,-0.259792,-0.369511,-2547.692871,18.825881,-41.914062,0.000000
9531.00,1,2.100000,0.021843,0.055000,0.487216,-0.259863,-0.369612,-2548.386230,18.743845,-41.914062,0.000000
10530.00,1,2.100000,0.024284,0.055000,0.487220,-0.259776,-0.369488,-2547.533447,18.844926,-39.914062,0.000000
11529.00,1,2.100000,0.026725,0.055000,0.487189,-0.260333,-0.370280,-2552.994140,18.866899,-39.914062,0.000000
12528.00,1,2.100000,0.029167,0.055000,0.488564,-0.236163,-0.335902,-2315.962890,18.824417,-37.914062,0.000000
13527.00,1,2.100000,0.031608,0.055000,0.495207,-0.119399,-0.169825,-1170.900634,18.234048,-37.914062,0.000000
14526.00,1,2.100000,0.034050,0.055000,0.501648,-0.006184,-0.008795,-60.641544,18.730661,-37.914062,0.000000
15525.00,1,2.100000,0.036491,0.055000,0.507632,0.098990,0.140797,970.764648,18.941612,-39.914062,0.000000
16524.00,1,2.100000,0.038932,0.055000,0.513583,0.203588,0.289571,1996.520019,19.011928,-39.914062,0.000000
17523.00,1,2.100000,0.041374,0.055000,0.518834,0.295893,0.420859,2901.720459,18.997280,-39.914062,0.000000
18522.00,1,2.100000,0.043816,0.055000,0.523396,0.376067,0.534893,3687.958251,19.014858,-41.914062,0.000000
19521.00,1,2.100000,0.046257,0.055000,0.527373,0.445980,0.634333,4373.572753,19.032438,-41.914062,0.000000
20520.00,1,2.100000,0.048699,0.055000,0.531134,0.512074,0.728340,5021.728027,19.033903,-45.914062,0.000000
21519.00,1,2.100000,0.051140,0.055000,0.534473,0.570775,0.811832,5597.390136,19.033903,-47.914062,0.000000
22518.00,1,2.100000,0.051981,0.055000,0.538071,0.634013,0.901777,6217.538574,19.751720,-49.914062,0.000000
23517.00,1,2.100000,0.051981,0.055000,0.541689,0.697595,0.992213,6841.067382,19.767833,-53.914062,0.000000
24516.00,1,2.100000,0.051981,0.055000,0.545272,0.760588,1.081810,7458.821777,19.794202,-57.914062,0.000000
25515.00,1,2.100000,0.051981,0.055000,0.548854,0.823537,1.171344,8076.135253,19.804456,-61.914062,0.000000
26513.00,1,2.100000,0.051981,0.055000,0.552595,0.889298,1.264879,8721.034179,19.801527,-63.914062,0.000000
27512.00,1,2.100000,0.051981,0.050577,0.556719,0.961780,1.367972,9431.839843,19.795667,-67.914062,0.000000
28511.00,1,2.100000,0.049670,0.043689,0.561185,1.040285,1.479632,10201.710937,19.028043,-71.914062,0.000000
29510.00,1,2.100000,0.047228,0.037485,0.566154,1.127627,1.603862,11058.244140,19.030973,-71.914062,0.000000
30509.00,1,2.100000,0.044787,0.033448,0.571399,1.219810,1.734977,11962.252929,19.007534,-71.914062,0.000000
31507.00,1,2.100000,0.042346,0.028026,0.576751,1.313887,1.868785,12884.826171,19.004604,-75.914062,0.000000
32506.00,1,2.100000,0.039904,0.028013,0.581883,1.404089,1.997083,13769.407226,18.972375,-79.914062,0.000000
33505.00,1,2.100000,0.037463,0.031959,0.585966,1.475850,2.099151,14473.144531,18.962120,-81.914062,0.000000
34504.00,1,2.100000,0.035021,0.035722,0.589320,1.534797,2.182993,15051.210937,18.953331,-83.914062,0.000000
35503.00,1,2.100000,0.034809,0.036526,0.592347,1.588000,2.258665,15572.955078,18.966516,-87.914062,0.000000
36502.00,1,2.100000,0.036829,0.038990,0.594724,1.629791,2.318106,15982.784179,19.074920,-89.914062,0.000000
37501.00,1,2.100000,0.039271,0.041475,0.596598,1.662724,2.364948,16305.747070,19.080780,-93.914062,0.000000
38500.00,1,2.100000,0.041713,0.042349,0.598121,1.689495,2.403025,16568.279296,19.079315,-95.914062,0.000000
39499.00,1,2.100000,0.043257,0.045585,0.599319,1.710553,2.432977,16774.794921,19.076385,-97.914062,0.000000
40498.00,1,2.100000,0.045698,0.046822,0.600215,1.726306,2.455383,16929.275390,19.070526,-99.914062,0.000000
41496.00,1,2.100000,0.047640,0.047475,0.600944,1.739116,2.473603,17054.896484,19.069061,-103.914062,0.000000
42495.00,1,2.100000,0.047156,0.048101,0.601661,1.751712,2.491518,17178.419921,19.688728,-105.914062,0.000000
43494.00,1,2.100000,0.047741,0.048229,0.602321,1.763313,2.508020,17292.193359,19.703376,-109.914062,0.000000
44493.00,1,2.100000,0.049132,0.050707,0.602597,1.768174,2.514932,17339.855468,19.098360,-111.914062,0.000000
45492.00,1,2.100000,0.050003,0.051049,0.602972,1.774766,2.524310,17404.509765,19.006069,-113.914062,0.000000
46491.00,1,2.100000,0.050557,0.049669,0.603413,1.782519,2.535337,17480.537109,19.634525,-115.914062,0.000000
47490.00,1,2.100000,0.050577,0.052044,0.603587,1.785565,2.539668,17510.404296,19.069061,-119.914062,0.000000
48489.00,1,2.100000,0.051938,0.053492,0.603697,1.787500,2.542421,17529.380859,19.701911,-121.914062,0.000000
