Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,1,1.000000,-0.000000,0.000000,1730.000000,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000
0.00,1,1.000000,-0.000000,0.000000,1730.000000,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000
1116.00,1,1.000000,-0.000000,0.000000,0.479883,0.349482,15.197080,104780.218750,18.672063,0.000000,0.000000
1116.00,1,1.000000,-0.000000,0.000000,0.479883,0.349482,15.197080,104780.218750,18.672063,0.000000,0.000000
2152.00,1,1.000000,-0.000000,0.023163,0.480433,0.359138,15.210814,104874.906250,18.667669,-109.664062,0.000000
2152.00,1,1.000000,-0.000000,0.023163,0.480433,0.359138,15.210814,104874.906250,18.667669,-109.664062,0.000000
3113.00,1,1.000000,0.002217,0.024206,0.480707,0.363965,15.217680,104922.250000,17.245218,-109.664062,0.000000
3113.00,1,1.000000,0.002217,0.024206,0.480707,0.363965,15.217680,104922.250000,17.245218,-109.664062,0.000000
4113.00,1,1.000000,0.004659,0.026870,0.480433,0.359138,15.210814,104874.906250,17.060638,-111.664062,0.000000
4113.00,1,1.000000,0.004659,0.026870,0.480433,0.359138,15.210814,104874.906250,17.060638,-111.664062,0.000000
5115.00,1,1.000000,0.007105,0.034209,0.478785,0.330170,15.169612,104590.835937,16.946373,-113.664062,0.000000
5115.00,1,1.000000,0.007105,0.034209,0.478785,0.330170,15.169612,104590.835937,16.946373,-113.664062,0.000000
6114.00,1,1.000000,0.009547,0.023935,0.479334,0.339826,15.183346,104685.523437,16.884845,-111.664062,0.000000
6114.00,1,1.000000,0.009547,0.023935,0.479334,0.339826,15.183346,104685.523437,16.884845,-111.664062,0.000000
7111.00,1,1.000000,0.011983,0.030694,0.478510,0.325342,15.162745,104543.484375,16.849687,-109.664062,0.000000
7111.00,1,1.000000,0.011983,0.030694,0.478510,0.325342,15.162745,104543.484375,16.849687,-109.664062,0.000000
8111.00,1,1.000000,0.014424,0.029844,0.477960,0.315686,15.149011,104448.789062,16.799879,-105.664062,0.000000
8111.00,1,1.000000,0.014424,0.029844,0.477960,0.315686,15.149011,104448.789062,16.799879,-105.664062,0.000000
9148.00,1,1.000000,0.016957,0.030231,0.477411,0.306030,15.135277,104354.101562,16.788160,-103.664062,0.000000
9148.00,1,1.000000,0.016957,0.030231,0.477411,0.306030,15.135277,104354.101562,16.788160,-103.664062,0.000000
10112.00,1,1.000000,0.019312,0.033475,0.476312,0.286719,15.107810,104164.726562,16.728097,-107.664062,0.000000
10112.00,1,1.000000,0.019312,0.033475,0.476312,0.286719,15.107810,104164.726562,16.728097,-107.664062,0.000000
11111.00,1,1.000000,0.021754,0.029960,0.476038,0.281891,15.100944,104117.382812,16.710517,-109.664062,0.000000
11111.00,1,1.000000,0.021754,0.029960,0.476038,0.281891,15.100944,104117.382812,16.710517,-109.664062,0.000000
12110.00,1,1.000000,0.024195,0.028724,0.476038,0.281891,15.100944,104117.382812,16.719308,-111.664062,0.000000
12110.00,1,1.000000,0.024195,0.028724,0.476038,0.281891,15.100944,104117.382812,16.719308,-111.664062,0.000000
13110.00,1,1.000000,0.026637,0.037299,0.474390,0.252924,15.059742,103833.304687,16.676824,-115.664062,0.000000
13110.00,1,1.000000,0.026637,0.037299,0.474390,0.252924,15.059742,103833.304687,16.676824,-115.664062,0.000000
14107.00,1,1.000000,0.029073,0.034170,0.473566,0.238440,15.039141,103691.265625,16.695869,-117.664062,0.000000
14107.00,1,1.000000,0.029073,0.034170,0.473566,0.238440,15.039141,103691.265625,16.695869,-117.664062,0.000000
15106.00,1,1.000000,0.031514,0.033321,0.473016,0.228784,15.025407,103596.570312,16.675359,-117.664062,0.000000
15106.00,1,1.000000,0.031514,0.033321,0.473016,0.228784,15.025407,103596.570312,16.675359,-117.664062,0.000000
16143.00,1,1.000000,0.033321,0.017987,0.475488,0.272236,15.087210,104022.687500,17.396106,-119.664062,0.000000
16143.00,1,1.000000,0.033321,0.017987,0.475488,0.272236,15.087210,104022.687500,17.396106,-119.664062,0.000000
17107.00,1,1.000000,0.031095,0.000000,0.482630,0.397760,15.265748,105253.671875,16.701728,-123.664062,0.000000
17107.00,1,1.000000,0.031095,0.000000,0.482630,0.397760,15.265748,105253.671875,16.701728,-123.664062,0.000000
18143.00,1,1.000000,0.028564,0.000000,0.494990,0.615015,15.574757,107384.210937,16.660711,-125.664062,0.000000
18143.00,1,1.000000,0.028564,0.000000,0.494990,0.615015,15.574757,107384.210937,16.660711,-125.664062,0.000000
19104.00,1,1.000000,0.026217,0.049697,0.488398,0.499146,15.409953,106247.921875,16.672430,-135.664062,0.000000
19104.00,1,1.000000,0.026217,0.049697,0.488398,0.499146,15.409953,106247.921875,16.672430,-135.664062,0.000000
20104.00,1,1.000000,0.028236,0.000000,0.493068,0.581221,15.526690,107052.796875,16.665105,-153.664062,0.000000
20104.00,1,1.000000,0.028236,0.000000,0.493068,0.581221,15.526690,107052.796875,16.665105,-153.664062,0.000000
21106.00,1,1.000000,0.026211,0.015322,0.493342,0.586048,15.533556,107100.140625,16.646060,-167.664062,0.000000
21106.00,1,1.000000,0.026211,0.015322,0.493342,0.586048,15.533556,107100.140625,16.646060,-167.664062,0.000000
22105.00,1,1.000000,0.023769,0.009413,0.494716,0.610188,15.567891,107336.867187,16.625553,-183.664062,0.000000
22105.00,1,1.000000,0.023769,0.009413,0.494716,0.610188,15.567891,107336.867187,16.625553,-183.664062,0.000000
23102.00,1,1.000000,0.021333,0.011305,0.495540,0.624671,15.588491,107478.898437,16.640201,-199.664062,0.000000
23102.00,1,1.000000,0.021333,0.011305,0.495540,0.624671,15.588491,107478.898437,16.640201,-199.664062,0.000000
24101.00,1,1.000000,0.018892,0.009297,0.496638,0.643983,15.615960,107668.289062,16.628482,-221.664062,0.000000
24101.00,1,1.000000,0.018892,0.009297,0.496638,0.643983,15.615960,107668.289062,16.628482,-221.664062,0.000000
25138.00,1,1.000000,0.016358,0.014241,0.496638,0.643983,15.615960,107668.289062,16.653387,-239.664062,0.000000
25138.00,1,1.000000,0.016358,0.014241,0.496638,0.643983,15.615960,107668.289062,16.653387,-239.664062,0.000000
26102.00,1,1.000000,0.014241,0.008525,0.497737,0.663295,15.643426,107857.664062,17.202735,230.335937,0.000000
26102.00,1,1.000000,0.014241,0.008525,0.497737,0.663295,15.643426,107857.664062,17.202735,230.335937,0.000000
27101.00,1,1.000000,0.011928,0.013468,0.497737,0.663295,15.643426,107857.664062,16.625553,206.335937,0.000000
27101.00,1,1.000000,0.011928,0.013468,0.497737,0.663295,15.643426,107857.664062,16.625553,206.335937,0.000000
28098.00,1,1.000000,0.013468,0.006323,0.499110,0.687434,15.677761,108094.390625,17.328720,184.335937,0.000000
28098.00,1,1.000000,0.013468,0.006323,0.499110,0.687434,15.677761,108094.390625,17.328720,184.335937,0.000000
29098.00,1,1.000000,0.011156,0.013932,0.498836,0.682606,15.670894,108047.054687,16.682683,164.335937,0.000000
29098.00,1,1.000000,0.011156,0.013932,0.498836,0.682606,15.670894,108047.054687,16.682683,164.335937,0.000000
30100.00,1,1.000000,0.013181,0.016983,0.498012,0.668123,15.650294,107905.015625,16.691474,144.335937,0.000000
30100.00,1,1.000000,0.013181,0.016983,0.498012,0.668123,15.650294,107905.015625,16.691474,144.335937,0.000000
31100.00,1,1.000000,0.015623,0.017562,0.497188,0.653639,15.629693,107762.976562,16.654851,122.335937,0.000000
31100.00,1,1.000000,0.015623,0.017562,0.497188,0.653639,15.629693,107762.976562,16.654851,122.335937,0.000000
32136.00,1,1.000000,0.017562,0.021000,0.495814,0.629499,15.595358,107526.250000,17.308210,82.335937,0.000000
32136.00,1,1.000000,0.017562,0.021000,0.495814,0.629499,15.595358,107526.250000,17.308210,82.335937,0.000000
33097.00,1,1.000000,0.019781,0.011962,0.496364,0.639156,15.609093,107620.945312,16.678289,62.335937,0.000000
33097.00,1,1.000000,0.019781,0.011962,0.496364,0.639156,15.609093,107620.945312,16.678289,62.335937,0.000000
34134.00,1,1.000000,0.017669,0.015863,0.496089,0.634327,15.602225,107573.593750,16.619691,46.335937,0.000000
34134.00,1,1.000000,0.017669,0.015863,0.496089,0.634327,15.602225,107573.593750,16.619691,46.335937,0.000000
35098.00,1,1.000000,0.015863,0.020343,0.494990,0.615015,15.574757,107384.210937,17.300886,26.335937,0.000000
35098.00,1,1.000000,0.015863,0.020343,0.494990,0.615015,15.574757,107384.210937,17.300886,26.335937,0.000000
36097.00,1,1.000000,0.018175,0.015399,0.494990,0.615015,15.574757,107384.210937,16.678289,8.335938,0.000000
36097.00,1,1.000000,0.018175,0.015399,0.494990,0.615015,15.574757,107384.210937,16.678289,8.335938,0.000000
37094.00,1,1.000000,0.016162,0.013970,0.495265,0.619843,15.581625,107431.554687,16.650455,-7.671875,0.000000
37094.00,1,1.000000,0.016162,0.013970,0.495265,0.619843,15.581625,107431.554687,16.650455,-7.671875,0.000000
38094.00,1,1.000000,0.013970,0.023780,0.493617,0.590876,15.540424,107147.492187,17.221780,-37.671875,0.000000
38094.00,1,1.000000,0.013970,0.023780,0.493617,0.590876,15.540424,107147.492187,17.221780,-37.671875,0.000000
39131.00,1,1.000000,0.016375,0.014936,0.493892,0.595704,15.547290,107194.835937,16.660711,-53.671875,0.000000
39131.00,1,1.000000,0.016375,0.014936,0.493892,0.595704,15.547290,107194.835937,16.660711,-53.671875,0.000000
40095.00,1,1.000000,0.014936,0.019030,0.493342,0.586048,15.533556,107100.140625,17.312606,-69.671875,0.000000
40095.00,1,1.000000,0.014936,0.019030,0.493342,0.586048,15.533556,107100.140625,17.312606,-69.671875,0.000000
41131.00,1,1.000000,0.017337,0.017987,0.493068,0.581221,15.526690,107052.796875,16.676824,-83.671875,0.000000
41131.00,1,1.000000,0.017337,0.017987,0.493068,0.581221,15.526690,107052.796875,16.676824,-83.671875,0.000000
42092.00,1,1.000000,0.017987,0.015322,0.493342,0.586048,15.533556,107100.140625,17.475214,-95.671875,0.000000
42092.00,1,1.000000,0.017987,0.015322,0.493342,0.586048,15.533556,107100.140625,17.475214,-95.671875,0.000000
43092.00,1,1.000000,0.015675,0.010842,0.494441,0.605360,15.561024,107289.523437,16.706123,-111.671875,0.000000
