Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
40.00,1,1.500000,-0.000000,0.055000,0.461755,0.030841,14.743866,101655.414062,18.058256,-163.695312,0.000000
40.00,1,1.500000,-0.000000,0.055000,0.461755,0.030841,14.743866,101655.414062,18.058256,-163.695312,0.000000
1113.00,1,1.500000,0.002490,0.055000,0.462029,0.035668,14.750733,101702.757812,16.300336,-163.695312,0.000000
1113.00,1,1.500000,0.002490,0.055000,0.462029,0.035668,14.750733,101702.757812,16.300336,-163.695312,0.000000
2150.00,1,1.500000,0.005023,0.055000,0.461755,0.030841,14.743866,101655.414062,16.158239,-161.695312,0.000000
2150.00,1,1.500000,0.005023,0.055000,0.461755,0.030841,14.743866,101655.414062,16.158239,-161.695312,0.000000
3114.00,1,1.500000,0.007378,0.055000,0.461755,0.030841,14.743866,101655.414062,16.020534,-157.695312,0.000000
3114.00,1,1.500000,0.007378,0.055000,0.461755,0.030841,14.743866,101655.414062,16.020534,-157.695312,0.000000
4114.00,1,1.500000,0.009819,0.048106,0.462853,0.050153,14.771334,101844.796875,15.964868,-155.695312,0.000000
4114.00,1,1.500000,0.009819,0.048106,0.462853,0.050153,14.771334,101844.796875,15.964868,-155.695312,0.000000
5119.00,1,1.500000,0.012274,0.055000,0.462853,0.050153,14.771334,101844.796875,15.878437,-151.695312,0.000000
5119.00,1,1.500000,0.012274,0.055000,0.462853,0.050153,14.771334,101844.796875,15.878437,-151.695312,0.000000
6111.00,1,1.500000,0.014697,0.055000,0.462029,0.035668,14.750733,101702.757812,15.821305,-155.695312,0.000000
6111.00,1,1.500000,0.014697,0.055000,0.462029,0.035668,14.750733,101702.757812,15.821305,-155.695312,0.000000
7113.00,1,1.500000,0.017144,0.045248,0.463403,0.059808,14.785067,101939.484375,15.778821,-155.695312,0.000000
7113.00,1,1.500000,0.017144,0.045248,0.463403,0.059808,14.785067,101939.484375,15.778821,-155.695312,0.000000
8112.00,1,1.500000,0.019585,0.055000,0.463128,0.054980,14.778201,101892.140625,15.730479,-153.695312,0.000000
8112.00,1,1.500000,0.019585,0.055000,0.463128,0.054980,14.778201,101892.140625,15.730479,-153.695312,0.000000
9148.00,1,1.500000,0.022116,0.055000,0.463128,0.054980,14.778201,101892.140625,15.677742,-151.695312,0.000000
9148.00,1,1.500000,0.022116,0.055000,0.463128,0.054980,14.778201,101892.140625,15.677742,-151.695312,0.000000
10109.00,1,1.500000,0.024463,0.052471,0.463677,0.064635,14.791934,101986.828125,15.696785,-149.695312,0.000000
10109.00,1,1.500000,0.024463,0.052471,0.463677,0.064635,14.791934,101986.828125,15.696785,-149.695312,0.000000
11146.00,1,1.500000,0.026997,0.044089,0.465051,0.088775,14.826269,102223.562500,15.664557,-149.695312,0.000000
11146.00,1,1.500000,0.026997,0.044089,0.465051,0.088775,14.826269,102223.562500,15.664557,-149.695312,0.000000
12110.00,1,1.500000,0.029352,0.045789,0.466149,0.108087,14.853736,102412.945312,15.636723,-147.695312,0.000000
12110.00,1,1.500000,0.029352,0.045789,0.466149,0.108087,14.853736,102412.945312,15.636723,-147.695312,0.000000
13109.00,1,1.500000,0.031793,0.026362,0.469171,0.161193,14.929271,102933.742187,15.626468,-147.695312,0.000000
13109.00,1,1.500000,0.031793,0.026362,0.469171,0.161193,14.929271,102933.742187,15.626468,-147.695312,0.000000
14106.00,1,1.500000,0.029779,0.000000,0.491969,0.561910,15.499223,106863.421875,15.654302,-145.695312,0.000000
14106.00,1,1.500000,0.029779,0.000000,0.491969,0.561910,15.499223,106863.421875,15.654302,-145.695312,0.000000
15105.00,1,1.500000,0.027337,0.000000,0.501308,0.726057,15.732696,108473.164062,15.623539,-145.695312,0.000000
15105.00,1,1.500000,0.027337,0.000000,0.501308,0.726057,15.732696,108473.164062,15.623539,-145.695312,0.000000
16107.00,1,1.500000,0.024890,0.000000,0.508999,0.861239,15.924969,109798.835937,15.638188,-143.695312,0.000000
16107.00,1,1.500000,0.024890,0.000000,0.508999,0.861239,15.924969,109798.835937,15.638188,-143.695312,0.000000
17107.00,1,1.500000,0.022449,0.000000,0.516140,0.986763,16.103506,111029.812500,15.623539,-145.695312,0.000000
17107.00,1,1.500000,0.022449,0.000000,0.516140,0.986763,16.103506,111029.812500,15.623539,-145.695312,0.000000
18143.00,1,1.500000,0.019918,0.000000,0.521634,1.083322,16.240844,111976.726562,15.588380,-151.695312,0.000000
18143.00,1,1.500000,0.019918,0.000000,0.521634,1.083322,16.240844,111976.726562,15.588380,-151.695312,0.000000
19104.00,1,1.500000,0.017571,0.000000,0.527127,1.179879,16.378181,112923.632812,15.594240,-155.695312,0.000000
19104.00,1,1.500000,0.017571,0.000000,0.527127,1.179879,16.378181,112923.632812,15.594240,-155.695312,0.000000
20104.00,1,1.500000,0.015129,0.000000,0.531797,1.261954,16.494918,113728.507812,15.607424,-159.695312,0.000000
20104.00,1,1.500000,0.015129,0.000000,0.531797,1.261954,16.494918,113728.507812,15.607424,-159.695312,0.000000
21106.00,1,1.500000,0.012683,0.000000,0.538389,1.377823,16.659723,114864.796875,15.588380,-167.695312,0.000000
21106.00,1,1.500000,0.012683,0.000000,0.538389,1.377823,16.659723,114864.796875,15.588380,-167.695312,0.000000
22106.00,1,1.500000,0.010241,0.000000,0.542509,1.450241,16.762725,115574.968750,15.588380,-173.695312,0.000000
22106.00,1,1.500000,0.010241,0.000000,0.542509,1.450241,16.762725,115574.968750,15.588380,-173.695312,0.000000
23103.00,1,1.500000,0.007805,0.000000,0.545256,1.498521,16.831396,116048.437500,15.601565,-179.695312,0.000000
23103.00,1,1.500000,0.007805,0.000000,0.545256,1.498521,16.831396,116048.437500,15.601565,-179.695312,0.000000
24102.00,1,1.500000,0.005363,0.000000,0.549376,1.570939,16.934398,116758.617187,15.583986,-187.695312,0.000000
24102.00,1,1.500000,0.005363,0.000000,0.549376,1.570939,16.934398,116758.617187,15.583986,-187.695312,0.000000
25139.00,1,1.500000,0.002830,0.000000,0.549925,1.580594,16.948131,116853.296875,15.586916,-201.695312,0.000000
25139.00,1,1.500000,0.002830,0.000000,0.549925,1.580594,16.948131,116853.296875,15.586916,-201.695312,0.000000
26103.00,1,1.500000,0.000475,0.000000,0.552672,1.628873,17.016799,117326.750000,15.575196,-207.695312,0.000000
26103.00,1,1.500000,0.000475,0.000000,0.552672,1.628873,17.016799,117326.750000,15.575196,-207.695312,0.000000
27139.00,1,1.500000,-0.000000,0.002840,0.551848,1.614390,16.996200,117184.726562,16.625553,-217.695312,0.000000
27139.00,1,1.500000,-0.000000,0.002840,0.551848,1.614390,16.996200,117184.726562,16.625553,-217.695312,0.000000
28100.00,1,1.500000,0.002218,0.000000,0.551848,1.614390,16.996200,117184.726562,15.790541,-223.695312,0.000000
28100.00,1,1.500000,0.002218,0.000000,0.551848,1.614390,16.996200,117184.726562,15.790541,-223.695312,0.000000
29100.00,1,1.500000,0.000197,0.014080,0.549925,1.580594,16.948131,116853.296875,15.644047,-231.695312,0.000000
29100.00,1,1.500000,0.000197,0.014080,0.549925,1.580594,16.948131,116853.296875,15.644047,-231.695312,0.000000
30102.00,1,1.500000,0.002223,0.015431,0.548003,1.546799,16.900064,116521.890625,15.753918,-237.695312,0.000000
30102.00,1,1.500000,0.002223,0.015431,0.548003,1.546799,16.900064,116521.890625,15.753918,-237.695312,0.000000
31102.00,1,1.500000,0.004664,0.030108,0.544706,1.488864,16.817661,115953.742187,15.721689,-251.695312,0.000000
31102.00,1,1.500000,0.004664,0.030108,0.544706,1.488864,16.817661,115953.742187,15.721689,-251.695312,0.000000
32099.00,1,1.500000,0.007101,0.037755,0.540861,1.421274,16.721525,115290.906250,15.715829,254.304687,0.000000
32099.00,1,1.500000,0.007101,0.037755,0.540861,1.421274,16.721525,115290.906250,15.715829,254.304687,0.000000
33100.00,1,1.500000,0.009545,0.037794,0.537290,1.358511,16.632255,114675.414062,15.708505,248.304687,0.000000
33100.00,1,1.500000,0.009545,0.037794,0.537290,1.358511,16.632255,114675.414062,15.708505,248.304687,0.000000
34136.00,1,1.500000,0.012075,0.042970,0.533445,1.290920,16.536119,114012.578125,15.671881,242.304687,0.000000
34136.00,1,1.500000,0.012075,0.042970,0.533445,1.290920,16.536119,114012.578125,15.671881,242.304687,0.000000
35099.00,1,1.500000,0.014427,0.040343,0.530149,1.232985,16.453716,113444.421875,15.670416,236.304687,0.000000
35099.00,1,1.500000,0.014427,0.040343,0.530149,1.232985,16.453716,113444.421875,15.670416,236.304687,0.000000
36100.00,1,1.500000,0.016871,0.045325,0.526578,1.170224,16.364448,112828.945312,15.633793,230.304687,0.000000
36100.00,1,1.500000,0.016871,0.045325,0.526578,1.170224,16.364448,112828.945312,15.633793,230.304687,0.000000
37097.00,1,1.500000,0.019307,0.029182,0.524930,1.141256,16.323246,112544.867187,15.632329,218.304687,0.000000
37097.00,1,1.500000,0.019307,0.029182,0.524930,1.141256,16.323246,112544.867187,15.632329,218.304687,0.000000
38096.00,1,1.500000,0.021749,0.038335,0.522458,1.097805,16.261444,112118.757812,15.614749,210.304687,0.000000
38096.00,1,1.500000,0.021749,0.038335,0.522458,1.097805,16.261444,112118.757812,15.614749,210.304687,0.000000
39098.00,1,1.500000,0.024195,0.021418,0.521908,1.088149,16.247711,112024.070312,15.591310,206.304687,0.000000
39098.00,1,1.500000,0.024195,0.021418,0.521908,1.088149,16.247711,112024.070312,15.591310,206.304687,0.000000
40098.00,1,1.500000,0.022176,0.016474,0.521908,1.088149,16.247711,112024.070312,15.542967,202.304687,0.000000
40098.00,1,1.500000,0.022176,0.016474,0.521908,1.088149,16.247711,112024.070312,15.542967,202.304687,0.000000
41134.00,1,1.500000,0.019645,0.005814,0.523007,1.107461,16.275178,112213.453125,15.526853,196.304687,0.000000
41134.00,1,1.500000,0.019645,0.005814,0.523007,1.107461,16.275178,112213.453125,15.526853,196.304687,0.000000
42095.00,1,1.500000,0.017298,0.000000,0.524930,1.141256,16.323246,112544.867187,15.518063,190.304687,0.000000
42095.00,1,1.500000,0.017298,0.000000,0.524930,1.141256,16.323246,112544.867187,15.518063,190.304687,0.000000
43095.00,1,1.500000,0.014857,0.000000,0.527402,1.184707,16.385047,112970.976562,15.500484,184.304687,0.000000
43095.00,1,1.500000,0.014857,0.000000,0.527402,1.184707,16.385047,112970.976562,15.500484,184.304687,0.000000
44097.00,1,1.500000,0.012410,0.015277,0.527127,1.179879,16.378181,112923.632812,15.528318,178.304687,0.000000
44097.00,1,1.500000,0.012410,0.015277,0.527127,1.179879,16.378181,112923.632812,15.528318,178.304687,0.000000
45123.00,1,1.500000,0.014496,0.000000,0.530423,1.237814,16.460584,113491.781250,15.578125,174.304687,0.000000
45123.00,1,1.500000,0.014496,0.000000,0.530423,1.237814,16.460584,113491.781250,15.578125,174.304687,0.000000
46093.00,1,1.500000,0.012547,0.000000,0.532895,1.281265,16.522386,113917.890625,15.540038,170.304687,0.000000
46093.00,1,1.500000,0.012547,0.000000,0.532895,1.281265,16.522386,113917.890625,15.540038,170.304687,0.000000
47092.00,1,1.500000,0.010106,0.000000,0.534269,1.305405,16.556720,114154.617187,15.534177,164.304687,0.000000
47092.00,1,1.500000,0.010106,0.000000,0.534269,1.305405,16.556720,114154.617187,15.534177,164.304687,0.000000
48129.00,1,1.500000,0.007573,0.000000,0.535917,1.334372,16.597921,114438.687500,15.516598,160.304687,0.000000
48129.00,1,1.500000,0.007573,0.000000,0.535917,1.334372,16.597921,114438.687500,15.516598,160.304687,0.000000
49093.00,1,1.500000,0.005218,0.000000,0.537565,1.363340,16.639123,114722.765625,15.496089,158.304687,0.000000
