Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,1,1.000000,-0.000000,0.000000,0.508175,0.846755,15.904368,109656.796875,16.174352,218.296875,0.000000
0.00,1,1.000000,-0.000000,0.000000,0.508175,0.846755,15.904368,109656.796875,16.174352,218.296875,0.000000
1116.00,1,1.000000,-0.000000,0.055000,0.462579,0.045324,14.764467,101797.453125,18.513851,68.304687,0.000000
1116.00,1,1.000000,-0.000000,0.055000,0.462579,0.045324,14.764467,101797.453125,18.513851,68.304687,0.000000
2152.00,1,1.000000,0.002400,0.040110,0.462304,0.040497,14.757600,101750.109375,16.968347,68.304687,0.000000
2152.00,1,1.000000,0.002400,0.040110,0.462304,0.040497,14.757600,101750.109375,16.968347,68.304687,0.000000
3113.00,1,1.000000,0.004747,0.046074,0.461205,0.021185,14.730133,101560.726562,16.824783,68.304687,0.000000
3113.00,1,1.000000,0.004747,0.046074,0.461205,0.021185,14.730133,101560.726562,16.824783,68.304687,0.000000
4113.00,1,1.000000,0.007188,0.037229,0.461480,0.026013,14.736999,101608.070312,16.758861,70.304687,0.000000
4113.00,1,1.000000,0.007188,0.037229,0.461480,0.026013,14.736999,101608.070312,16.758861,70.304687,0.000000
5112.00,1,1.000000,0.009629,0.031266,0.462579,0.045324,14.764467,101797.453125,16.703193,70.304687,0.000000
5112.00,1,1.000000,0.009629,0.031266,0.462579,0.045324,14.764467,101797.453125,16.703193,70.304687,0.000000
6112.00,1,1.000000,0.012071,0.030493,0.463677,0.064635,14.791934,101986.828125,16.637271,70.304687,0.000000
6112.00,1,1.000000,0.012071,0.030493,0.463677,0.064635,14.791934,101986.828125,16.637271,70.304687,0.000000
7113.00,1,1.000000,0.014518,0.050878,0.461755,0.030841,14.743866,101655.414062,16.593324,72.304687,0.000000
7113.00,1,1.000000,0.014518,0.050878,0.461755,0.030841,14.743866,101655.414062,16.593324,72.304687,0.000000
8113.00,1,1.000000,0.016960,0.027226,0.463403,0.059808,14.785067,101939.484375,16.549375,78.304687,0.000000
8113.00,1,1.000000,0.016960,0.027226,0.463403,0.059808,14.785067,101939.484375,16.549375,78.304687,0.000000
9149.00,1,1.000000,0.019490,0.043378,0.462579,0.045324,14.764467,101797.453125,16.527402,82.304687,0.000000
9149.00,1,1.000000,0.019490,0.043378,0.462579,0.045324,14.764467,101797.453125,16.527402,82.304687,0.000000
10116.00,1,1.000000,0.021853,0.030493,0.463677,0.064635,14.791934,101986.828125,16.483453,82.304687,0.000000
10116.00,1,1.000000,0.021853,0.030493,0.463677,0.064635,14.791934,101986.828125,16.483453,82.304687,0.000000
11109.00,1,1.000000,0.024279,0.039338,0.463403,0.059808,14.785067,101939.484375,16.481988,82.304687,0.000000
11109.00,1,1.000000,0.024279,0.039338,0.463403,0.059808,14.785067,101939.484375,16.481988,82.304687,0.000000
12111.00,1,1.000000,0.026725,0.000000,0.474664,0.257751,15.066609,103880.648437,16.455619,84.304687,0.000000
12111.00,1,1.000000,0.026725,0.000000,0.474664,0.257751,15.066609,103880.648437,16.455619,84.304687,0.000000
13110.00,1,1.000000,0.024706,0.000000,0.496364,0.639156,15.609093,107620.945312,16.426321,90.304687,0.000000
13110.00,1,1.000000,0.024706,0.000000,0.496364,0.639156,15.609093,107620.945312,16.426321,90.304687,0.000000
14107.00,1,1.000000,0.022270,0.000000,0.504604,0.783992,15.815098,109041.304687,16.401416,80.304687,0.000000
14107.00,1,1.000000,0.022270,0.000000,0.504604,0.783992,15.815098,109041.304687,16.401416,80.304687,0.000000
15106.00,1,1.000000,0.019829,0.000000,0.506252,0.812959,15.856300,109325.375000,16.407278,80.304687,0.000000
15106.00,1,1.000000,0.019829,0.000000,0.506252,0.812959,15.856300,109325.375000,16.407278,80.304687,0.000000
