Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,1,1.000000,-0.000000,0.019866,0.460381,0.006701,14.709531,101418.687500,17.735971,18.296875,0.000000
0.00,1,1.000000,-0.000000,0.019866,0.460381,0.006701,14.709531,101418.687500,17.735971,18.296875,0.000000
1116.00,1,1.000000,-0.000000,0.001887,0.462304,0.040497,14.757600,101750.109375,18.735055,146.296875,0.000000
1116.00,1,1.000000,-0.000000,0.001887,0.462304,0.040497,14.757600,101750.109375,18.735055,146.296875,0.000000
2152.00,1,1.000000,0.001887,0.029464,0.461205,0.021185,14.730133,101560.726562,17.924947,148.296875,0.000000
2152.00,1,1.000000,0.001887,0.029464,0.461205,0.021185,14.730133,101560.726562,17.924947,148.296875,0.000000
3113.00,1,1.000000,0.004105,0.024713,0.460656,0.011529,14.716399,101466.031250,17.122165,152.296875,0.000000
3113.00,1,1.000000,0.004105,0.024713,0.460656,0.011529,14.716399,101466.031250,17.122165,152.296875,0.000000
4113.00,1,1.000000,0.006547,0.022338,0.460381,0.006701,14.709531,101418.687500,17.095796,154.296875,0.000000
4113.00,1,1.000000,0.006547,0.022338,0.460381,0.006701,14.709531,101418.687500,17.095796,154.296875,0.000000
5114.00,1,1.000000,0.008993,0.012160,0.461205,0.021185,14.730133,101560.726562,17.084075,158.296875,0.000000
5114.00,1,1.000000,0.008993,0.012160,0.461205,0.021185,14.730133,101560.726562,17.084075,158.296875,0.000000
6114.00,1,1.000000,0.011434,0.019576,0.461205,0.021185,14.730133,101560.726562,17.028409,162.296875,0.000000
6114.00,1,1.000000,0.011434,0.019576,0.461205,0.021185,14.730133,101560.726562,17.028409,162.296875,0.000000
7111.00,1,1.000000,0.013870,0.022145,0.460931,0.016357,14.723265,101513.375000,16.987390,168.296875,0.000000
7111.00,1,1.000000,0.013870,0.022145,0.460931,0.016357,14.723265,101513.375000,16.987390,168.296875,0.000000
8110.00,1,1.000000,0.016312,0.022241,0.460656,0.011529,14.716399,101466.031250,16.988855,168.296875,0.000000
8110.00,1,1.000000,0.016312,0.022241,0.460656,0.011529,14.716399,101466.031250,16.988855,168.296875,0.000000
9147.00,1,1.000000,0.018845,0.012064,0.461480,0.026013,14.736999,101608.070312,16.946373,168.296875,0.000000
9147.00,1,1.000000,0.018845,0.012064,0.461480,0.026013,14.736999,101608.070312,16.946373,168.296875,0.000000
10117.00,1,1.000000,0.016899,0.009206,0.462579,0.045324,14.764467,101797.453125,16.958091,166.296875,0.000000
10117.00,1,1.000000,0.016899,0.009206,0.462579,0.045324,14.764467,101797.453125,16.958091,166.296875,0.000000
11111.00,1,1.000000,0.014471,0.000000,0.467248,0.127399,14.881204,102602.328125,16.924398,166.296875,0.000000
11111.00,1,1.000000,0.014471,0.000000,0.467248,0.127399,14.881204,102602.328125,16.924398,166.296875,0.000000
12108.00,1,1.000000,0.012035,0.000000,0.488947,0.508802,15.423686,106342.617187,16.859941,168.296875,0.000000
12108.00,1,1.000000,0.012035,0.000000,0.488947,0.508802,15.423686,106342.617187,16.859941,168.296875,0.000000
13108.00,1,1.000000,0.009593,0.000000,0.494166,0.600532,15.554158,107242.179687,16.852617,162.296875,0.000000
