Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,1,1.000000,-0.000000,0.015877,0.462853,-0.090461,14.571334,100465.851562,17.958641,56.304687,0.000000
0.00,1,1.000000,-0.000000,0.015877,0.462853,-0.090461,14.571334,100465.851562,17.958641,56.304687,0.000000
1116.00,1,1.000000,-0.000000,0.024872,0.462579,-0.095290,14.564467,100418.500000,19.337142,82.304687,0.000000
1116.00,1,1.000000,-0.000000,0.024872,0.462579,-0.095290,14.564467,100418.500000,19.337142,82.304687,0.000000
2152.00,1,1.000000,0.002400,0.021906,0.462579,-0.095290,14.564467,100418.500000,18.182775,82.304687,0.000000
2152.00,1,1.000000,0.002400,0.021906,0.462579,-0.095290,14.564467,100418.500000,18.182775,82.304687,0.000000
3113.00,1,1.000000,0.004747,0.012717,0.463403,-0.080806,14.585067,100560.531250,18.090486,86.304687,0.000000
3113.00,1,1.000000,0.004747,0.012717,0.463403,-0.080806,14.585067,100560.531250,18.090486,86.304687,0.000000
4113.00,1,1.000000,0.007188,0.036930,0.462029,-0.104945,14.550733,100323.812500,18.045072,88.304687,0.000000
4113.00,1,1.000000,0.007188,0.036930,0.462029,-0.104945,14.550733,100323.812500,18.045072,88.304687,0.000000
5115.00,1,1.000000,0.009635,0.015973,0.462579,-0.095290,14.564467,100418.500000,18.034818,90.304687,0.000000
5115.00,1,1.000000,0.009635,0.015973,0.462579,-0.095290,14.564467,100418.500000,18.034818,90.304687,0.000000
6114.00,1,1.000000,0.012076,0.000000,0.465875,-0.037355,14.646869,100986.640625,18.006984,92.304687,0.000000
6114.00,1,1.000000,0.012076,0.000000,0.465875,-0.037355,14.646869,100986.640625,18.006984,92.304687,0.000000
7111.00,1,1.000000,0.010063,0.000000,0.489497,0.377844,15.237421,105058.351562,17.920553,92.304687,0.000000
7111.00,1,1.000000,0.010063,0.000000,0.489497,0.377844,15.237421,105058.351562,17.920553,92.304687,0.000000
8111.00,1,1.000000,0.007621,0.000000,0.501308,0.585443,15.532696,107094.210937,17.960105,90.304687,0.000000
8111.00,1,1.000000,0.007621,0.000000,0.501308,0.585443,15.532696,107094.210937,17.960105,90.304687,0.000000
9148.00,1,1.000000,0.005088,0.000000,0.508175,0.706141,15.704368,108277.843750,17.924947,90.304687,0.000000
9148.00,1,1.000000,0.005088,0.000000,0.508175,0.706141,15.704368,108277.843750,17.924947,90.304687,0.000000
10112.00,1,1.000000,0.002733,0.000000,0.512844,0.788215,15.821105,109082.718750,17.938133,90.304687,0.000000
10112.00,1,1.000000,0.002733,0.000000,0.512844,0.788215,15.821105,109082.718750,17.938133,90.304687,0.000000
11111.00,1,1.000000,0.000292,0.000000,0.518063,0.879945,15.951576,109982.281250,17.919088,88.304687,0.000000
11111.00,1,1.000000,0.000292,0.000000,0.518063,0.879945,15.951576,109982.281250,17.919088,88.304687,0.000000
12108.00,1,1.000000,-0.000000,0.000000,0.521359,0.937880,16.033977,110550.429687,18.570983,88.304687,0.000000
12108.00,1,1.000000,-0.000000,0.000000,0.521359,0.937880,16.033977,110550.429687,18.570983,88.304687,0.000000
