Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,1,1.000000,-0.000000,0.000000,0.567779,1.753793,17.194478,118551.804687,18.622257,-243.703125,0.000000
0.00,1,1.000000,-0.000000,0.000000,0.567779,1.753793,17.194478,118551.804687,18.622257,-243.703125,0.000000
1116.00,1,1.000000,-0.000000,0.055000,0.473566,0.449361,15.339141,105759.695312,19.288801,236.304687,0.000000
1116.00,1,1.000000,-0.000000,0.055000,0.473566,0.449361,15.339141,105759.695312,19.288801,236.304687,0.000000
2152.00,1,1.000000,0.002399,0.014075,0.473291,0.444533,15.332275,105712.351562,17.982080,246.304687,0.000000
2152.00,1,1.000000,0.002399,0.014075,0.473291,0.444533,15.332275,105712.351562,17.982080,246.304687,0.000000
3113.00,1,1.000000,0.004746,0.029486,0.471643,0.415566,15.291074,105428.281250,17.941062,248.304687,0.000000
3113.00,1,1.000000,0.004746,0.029486,0.471643,0.415566,15.291074,105428.281250,17.941062,248.304687,0.000000
4112.00,1,1.000000,0.007188,0.008626,0.471918,0.420394,15.297941,105475.625000,17.895648,250.304687,0.000000
4112.00,1,1.000000,0.007188,0.008626,0.471918,0.420394,15.297941,105475.625000,17.895648,250.304687,0.000000
5114.00,1,1.000000,0.008626,0.002404,0.472742,0.434877,15.318541,105617.664062,18.528501,252.304687,0.000000
5114.00,1,1.000000,0.008626,0.002404,0.472742,0.434877,15.318541,105617.664062,18.528501,252.304687,0.000000
6114.00,1,1.000000,0.006313,0.002114,0.473566,0.449361,15.339141,105759.695312,17.725717,252.304687,0.000000
6114.00,1,1.000000,0.006313,0.002114,0.473566,0.449361,15.339141,105759.695312,17.725717,252.304687,0.000000
7111.00,1,1.000000,0.003877,0.000000,0.491694,0.768002,15.792355,108884.492187,17.744760,-255.695312,0.000000
7111.00,1,1.000000,0.003877,0.000000,0.491694,0.768002,15.792355,108884.492187,17.744760,-255.695312,0.000000
8113.00,1,1.000000,0.001431,0.000000,0.499385,0.903183,15.984627,110210.164062,17.762340,252.304687,0.000000
8113.00,1,1.000000,0.001431,0.000000,0.499385,0.903183,15.984627,110210.164062,17.762340,252.304687,0.000000
9148.00,1,1.000000,-0.000000,0.004999,0.499110,0.898355,15.977761,110162.820312,18.453788,248.304687,0.000000
9148.00,1,1.000000,-0.000000,0.004999,0.499110,0.898355,15.977761,110162.820312,18.453788,248.304687,0.000000
10112.00,1,1.000000,0.002226,0.014284,0.498012,0.879044,15.950294,109973.445312,17.797498,244.304687,0.000000
10112.00,1,1.000000,0.002226,0.014284,0.498012,0.879044,15.950294,109973.445312,17.797498,244.304687,0.000000
11148.00,1,1.000000,0.004756,0.042236,0.494441,0.816281,15.861024,109357.953125,17.750621,242.304687,0.000000
11148.00,1,1.000000,0.004756,0.042236,0.494441,0.816281,15.861024,109357.953125,17.750621,242.304687,0.000000
12109.00,1,1.000000,0.007103,0.034303,0.491694,0.768002,15.792355,108884.492187,17.730112,238.304687,0.000000
12109.00,1,1.000000,0.007103,0.034303,0.491694,0.768002,15.792355,108884.492187,17.730112,238.304687,0.000000
13109.00,1,1.000000,0.009545,0.016891,0.490596,0.748690,15.764887,108695.109375,17.722787,232.304687,0.000000
13109.00,1,1.000000,0.009545,0.016891,0.490596,0.748690,15.764887,108695.109375,17.722787,232.304687,0.000000
