Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
0.00,1,3.000000,-0.000000,0.035792,0.464227,0.074291,14.805667,102081.523437,16.917074,-155.695312,0.000000
0.00,1,3.000000,-0.000000,0.035792,0.464227,0.074291,14.805667,102081.523437,16.917074,-155.695312,0.000000
1114.00,1,3.000000,-0.000000,0.055000,0.463128,0.054980,14.778201,101892.140625,18.537290,-235.687500,0.000000
1114.00,1,3.000000,-0.000000,0.055000,0.463128,0.054980,14.778201,101892.140625,18.537290,-235.687500,0.000000
2149.00,1,3.000000,0.002397,0.055000,0.462029,0.035668,14.750733,101702.757812,17.120698,-231.687500,0.000000
2149.00,1,3.000000,0.002397,0.055000,0.462029,0.035668,14.750733,101702.757812,17.120698,-231.687500,0.000000
3113.00,1,3.000000,0.004752,0.055000,0.462304,0.040497,14.757600,101750.109375,16.993249,-227.687500,0.000000
3113.00,1,3.000000,0.004752,0.055000,0.462304,0.040497,14.757600,101750.109375,16.993249,-227.687500,0.000000
4112.00,1,3.000000,0.007193,0.055000,0.463128,0.054980,14.778201,101892.140625,16.982996,-223.687500,0.000000
4112.00,1,3.000000,0.007193,0.055000,0.463128,0.054980,14.778201,101892.140625,16.982996,-223.687500,0.000000
5112.00,1,3.000000,0.009635,0.055000,0.462304,0.040497,14.757600,101750.109375,16.870195,-219.687500,0.000000
5112.00,1,3.000000,0.009635,0.055000,0.462304,0.040497,14.757600,101750.109375,16.870195,-219.687500,0.000000
6112.00,1,3.000000,0.012076,0.055000,0.462853,0.050153,14.771334,101844.796875,16.815994,-221.687500,0.000000
6112.00,1,3.000000,0.012076,0.055000,0.462853,0.050153,14.771334,101844.796875,16.815994,-221.687500,0.000000
7111.00,1,3.000000,0.014517,0.055000,0.463952,0.069464,14.798801,102034.179687,16.799879,-217.687500,0.000000
7111.00,1,3.000000,0.014517,0.055000,0.463952,0.069464,14.798801,102034.179687,16.799879,-217.687500,0.000000
8111.00,1,3.000000,0.016959,0.055000,0.462853,0.050153,14.771334,101844.796875,16.754467,-217.687500,0.000000
8111.00,1,3.000000,0.016959,0.055000,0.462853,0.050153,14.771334,101844.796875,16.754467,-217.687500,0.000000
