Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
400.00,1,1.000000,-0.000000,0.013527,0.504604,0.033816,14.748099,101684.593750,22.161535,0.000000,0.000000
899.00,1,1.000000,-0.000000,0.013527,0.504604,0.033816,14.748099,101684.593750,22.161535,0.000000,0.000000
1398.00,1,1.000000,0.000172,0.014898,0.504055,0.024160,14.734365,101589.906250,21.465692,0.000000,0.000000
1897.00,1,1.000000,0.000172,0.013662,0.504055,0.024160,14.734365,101589.906250,21.465692,0.000000,0.000000
2396.00,1,1.000000,0.000958,0.013324,0.505428,0.048300,14.768699,101826.632812,21.349962,22.507812,0.000000
2895.00,1,1.000000,0.000958,0.013324,0.505428,0.048300,14.768699,101826.632812,21.349962,22.507812,0.000000
3394.00,1,1.000000,0.001923,0.013527,0.504604,0.033816,14.748099,101684.593750,21.262065,22.515625,0.000000
3893.00,1,1.000000,0.001923,0.013527,0.504604,0.033816,14.748099,101684.593750,21.262065,22.515625,0.000000
4392.00,1,1.000000,0.002923,0.013594,0.504329,0.028988,14.741231,101637.250000,21.273784,22.507812,0.000000
4891.00,1,1.000000,0.002923,0.013594,0.504329,0.028988,14.741231,101637.250000,21.273784,22.507812,0.000000
5390.00,1,1.000000,0.003921,0.013459,0.504879,0.038644,14.754965,101731.937500,21.269390,22.515625,0.000000
5889.00,1,1.000000,0.003921,0.013459,0.504879,0.038644,14.754965,101731.937500,21.269390,22.515625,0.000000
6388.00,1,1.000000,0.004921,0.013662,0.504055,0.024160,14.734365,101589.906250,21.259136,22.507812,0.000000
6887.00,1,1.000000,0.004921,0.013662,0.504055,0.024160,14.734365,101589.906250,21.259136,22.507812,0.000000
7386.00,1,1.000000,0.005923,0.013459,0.504879,0.038644,14.754965,101731.937500,20.989587,22.515625,0.000000
7885.00,1,1.000000,0.005923,0.013459,0.504879,0.038644,14.754965,101731.937500,20.989587,22.515625,0.000000
8384.00,1,1.000000,0.006924,0.012715,0.507900,0.091751,14.830501,102252.742187,20.863603,22.507812,0.000000
8883.00,1,1.000000,0.006924,0.012715,0.507900,0.091751,14.830501,102252.742187,20.863603,22.507812,0.000000
9382.00,1,1.000000,0.007960,0.010958,0.515042,0.217276,15.009039,103483.726562,20.925130,22.515625,0.000000
9881.00,1,1.000000,0.007960,0.010958,0.515042,0.217276,15.009039,103483.726562,20.925130,22.515625,0.000000
10380.00,1,1.000000,0.008922,0.009066,0.522732,0.352457,15.201313,104809.398437,21.046720,22.507812,0.000000
10879.00,1,1.000000,0.008922,0.009066,0.522732,0.352457,15.201313,104809.398437,21.046720,22.507812,0.000000
11378.00,1,1.000000,0.009929,0.007086,0.525754,0.405564,15.276847,105330.195312,21.335311,22.515625,0.000000
11877.00,1,1.000000,0.009929,0.008322,0.525754,0.405564,15.276847,105330.195312,21.335311,22.515625,0.000000
12375.00,1,1.000000,0.009180,0.007917,0.527402,0.434531,15.318049,105614.265625,21.282575,22.507812,0.000000
12874.00,1,1.000000,0.009180,0.007917,0.527402,0.434531,15.318049,105614.265625,21.282575,22.507812,0.000000
13373.00,1,1.000000,0.008322,0.007984,0.527127,0.429704,15.311182,105566.921875,21.452507,22.500000,0.000000
13872.00,1,1.000000,0.008322,0.007984,0.527127,0.429704,15.311182,105566.921875,21.452507,22.500000,0.000000
14371.00,1,1.000000,0.007917,0.008119,0.526578,0.420048,15.297449,105472.234375,21.473016,22.500000,0.000000
14870.00,1,1.000000,0.007917,0.008119,0.526578,0.420048,15.297449,105472.234375,21.473016,22.500000,0.000000
15368.00,1,1.000000,0.007984,0.008119,0.526578,0.420048,15.297449,105472.234375,21.465692,22.500000,0.000000
15867.00,1,1.000000,0.007984,0.008119,0.526578,0.420048,15.297449,105472.234375,21.465692,22.500000,0.000000
16366.00,1,1.000000,0.008119,0.008119,0.526578,0.420048,15.297449,105472.234375,21.480340,22.507812,0.000000
16865.00,1,1.000000,0.008119,0.008119,0.526578,0.420048,15.297449,105472.234375,21.480340,22.507812,0.000000
17363.00,1,1.000000,0.008119,0.007917,0.527402,0.434531,15.318049,105614.265625,21.865617,22.500000,0.000000
17862.00,1,1.000000,0.008119,0.007917,0.527402,0.434531,15.318049,105614.265625,21.865617,22.500000,0.000000
18361.00,1,1.000000,0.008119,0.007038,0.530973,0.497294,15.407319,106229.757812,21.894916,22.500000,0.000000
18860.00,1,1.000000,0.008119,0.007038,0.530973,0.497294,15.407319,106229.757812,21.894916,22.500000,0.000000
19359.00,1,1.000000,0.007917,0.006835,0.531797,0.511778,15.427919,106371.796875,21.516963,22.500000,0.000000
19858.00,1,1.000000,0.007917,0.006835,0.531797,0.511778,15.427919,106371.796875,21.516963,22.500000,0.000000
20357.00,1,1.000000,0.007038,0.006835,0.531797,0.511778,15.427919,106371.796875,21.402700,22.492187,0.000000
20856.00,1,1.000000,0.007038,0.006835,0.531797,0.511778,15.427919,106371.796875,21.402700,22.492187,0.000000
21355.00,1,1.000000,0.006835,0.006520,0.532071,0.516606,15.434786,106419.140625,21.483270,22.500000,0.000000
21854.00,1,1.000000,0.006835,0.006768,0.532071,0.516606,15.434786,106419.140625,21.483270,22.500000,0.000000
22353.00,1,1.000000,0.006835,0.006903,0.531522,0.506950,15.421052,106324.453125,21.861223,22.492187,0.000000
